Started at  2016-11-14 20:36:06.507046 
Rcpp version is 0.12.7.8 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
  [1] "AbsFilterGSEA"            "accelerometry"            "acebayes"                 "ACEt"                     "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"         
  [8] "AHR"                      "alakazam"                 "algstat"                  "AlignStat"                "ALKr"                     "Amelia"                   "anytime"                 
 [15] "apcluster"                "arrApply"                 "ASPBay"                   "aSPU"                     "autovarCore"              "BaBooN"                   "BacArena"                
 [22] "BalancedSampling"         "BAMMtools"                "Barycenter"               "batman"                   "bayesAB"                  "BayesBD"                  "BayesComm"               
 [29] "BayesFactor"              "bayesImageS"              "bayesm"                   "bayou"                    "bcp"                      "bcpa"                     "BCSub"                   
 [36] "beanz"                    "BEDMatrix"                "BeviMed"                  "bfa"                      "bfp"                      "bifactorial"              "bife"                    
 [43] "BIFIEsurvey"              "biganalytics"             "bigFastlm"                "biglasso"                 "bigmemory"                "BigQuic"                  "bigReg"                  
 [50] "bigtabulate"              "BigVAR"                   "bio3d"                    "Biocomb"                  "BIPOD"                    "biwavelet"                "blackbox"                
 [57] "blockcluster"             "blockmodels"              "blockseg"                 "bmlm"                     "bnnSurvival"              "bootTimeInference"        "brainGraph"              
 [64] "bsearchtools"             "btb"                      "btf"                      "BTLLasso"                 "BTR"                      "BuyseTest"                "bvarsv"                  
 [71] "bWGR"                     "BWStest"                  "CARBayes"                 "CARBayesST"               "catlearn"                 "ccaPP"                    "cccp"                    
 [78] "ccdrAlgorithm"            "cda"                      "CDF.PSIdekick"            "CDM"                      "CFC"                      "cgAUC"                    "ChannelAttribution"      
 [85] "chopthin"                 "CIDnetworks"              "cIRT"                     "cladoRcpp"                "classify"                 "clere"                    "climdex.pcic"            
 [92] "clogitboost"              "clogitL1"                 "clusrank"                 "ClusterR"                 "ClusterStability"         "clusteval"                "ClustMMDD"               
 [99] "ClustVarLV"               "CMF"                      "coala"                    "collUtils"                "combiter"                 "CompGLM"                  "Compositional"           
[106] "ConConPiWiFun"            "coneproj"                 "contoureR"                "copCAR"                   "cord"                     "CorReg"                   "Countr"                  
[113] "covafillr"                "Coxnet"                   "CoxPlus"                  "cpgen"                    "crawl"                    "creditr"                  "Crossover"               
[120] "ctmcd"                    "cycleRtools"              "Cyclops"                  "D3M"                      "darch"                    "datafsm"                  "dbmss"                   
[127] "dbscan"                   "ddalpha"                  "ddR"                      "DDRTree"                  "deepboost"                "Delaporte"                "DeLorean"                
[134] "dendextendRcpp"           "densityClust"             "DepthProc"                "DescTools"                "DetMCD"                   "DetR"                     "dfcomb"                  
[141] "dfmta"                    "dfphase1"                 "dfpk"                     "diagis"                   "diffrprojects"            "DiffusionRgqd"            "DiffusionRimp"           
[148] "DiffusionRjgqd"           "dils"                     "dina"                     "Directional"              "disclapmix"               "discretecdAlgorithm"      "diversitree"             
[155] "diveRsity"                "divo"                     "DLMtool"                  "DNAprofiles"              "DNAtools"                 "dnc"                      "dplyr"                   
[162] "drgee"                    "dslice"                   "DStree"                   "dtwclust"                 "easyVerification"         "EBMAforecast"             "ECctmc"                  
[169] "ecp"                      "EditImputeCont"           "eDMA"                     "eggCounts"                "eive"                     "EloChoice"                "EMbC"                    
[176] "emil"                     "emIRT"                    "energy"                   "EPGLM"                    "erah"                     "ESGtoolkit"               "EstHer"                  
[183] "evolqg"                   "EWGoF"                    "exif"                     "extraDistr"               "factorstochvol"           "fastAdaboost"             "FastBandChol"            
[190] "fastcmh"                  "fasteraster"              "fastGHQuad"               "FastGP"                   "FastHCS"                  "fastM"                    "FastPCS"                 
[197] "FastRCS"                  "FBFsearch"                "fbroc"                    "FCNN4R"                   "fdaMixed"                 "fdapace"                  "fdaPDE"                  
[204] "fdasrvf"                  "FDGcopulas"               "FDRreg"                   "feather"                  "FeatureHashing"           "ffstream"                 "FIACH"                   
[211] "fICA"                     "FisHiCal"                 "FIT"                      "flam"                     "flan"                     "flars"                    "flip"                    
[218] "flock"                    "FLSSS"                    "forecast"                 "forecastSNSTS"            "forega"                   "forestFloor"              "fourierin"               
[225] "fourPNO"                  "fractional"               "frailtySurv"              "FRESA.CAD"                "fromo"                    "FSInteract"               "fugeR"                   
[232] "FunChisq"                 "Funclustering"            "futureheatwaves"          "fwsim"                    "gamreg"                   "gapfill"                  "GAS"                     
[239] "gaselect"                 "gaston"                   "GauPro"                   "gcKrig"                   "GCPM"                     "gdm"                      "gdpc"                    
[246] "gdtools"                  "GEEaSPU"                  "geiger"                   "GeneticTools"             "genie"                    "GENLIB"                   "GenomicTools"            
[253] "geoCount"                 "geohash"                  "GERGM"                    "ggdmc"                    "ggrepel"                  "GiRaF"                    "gjam"                    
[260] "gkmSVM"                   "glamlasso"                "glcm"                     "glmBfp"                   "glmgraph"                 "glmmsr"                   "GMCM"                    
[267] "Gmedian"                  "Gmisc"                    "gmum.r"                   "gmwm"                     "gMWT"                     "gogamer"                  "goldi"                   
[274] "googleway"                "GPareto"                  "GPvam"                    "gRain"                    "graphicalVAR"             "graphql"                  "gRbase"                  
[281] "gRim"                     "growcurves"               "growfunctions"            "GSE"                      "gsEasy"                   "GUILDS"                   "GUTS"                    
[288] "GxM"                      "h5"                       "hashmap"                  "haven"                    "hawkes"                   "HDPenReg"                 "hierarchicalSets"        
[295] "hit"                      "hkevp"                    "HLMdiag"                  "HSAR"                     "hsphase"                  "htdp"                     "htmltidy"                
[302] "htmltools"                "hts"                      "httpuv"                   "HUM"                      "humaniformat"             "humarray"                 "hunspell"                
[309] "hypervolume"              "hyphenatr"                "IAPWS95"                  "iBATCGH"                  "IBHM"                     "ibm"                      "icamix"                  
[316] "ICAOD"                    "iccbeta"                  "icd"                      "icd9"                     "icensmis"                 "icRSF"                    "IHSEP"                   
[323] "iLaplace"                 "imager"                   "immer"                    "imputeMulti"              "inarmix"                  "inca"                     "indelmiss"               
[330] "IntegratedMRF"            "iprior"                   "iptools"                  "IRTpp"                    "IsingSampler"             "isoph"                    "ISOpureR"                
