Test of Rcpp 1.0.6.7.1 had 2244 successes, 59 failures, and 19 skipped packages. 
Ran from 2021-06-27 11:01:09.23 to 2021-06-28 15:52:32.36 for 1.202 days 
Average of 44.758 secs relative to 253.669 secs using 6 runners

Failed packages:  activegp, basad, bcf, biglasso, binnednp, blockmodels, CKMRpop, ClusPred, compas, dfphase1, DGM, emIRT, EMVS, eulerr, facilitation, fasteraster, fctbases, FORTLS, frailtySurv, GAS, goffda, gppm, GWmodel, HDTSA, httpuv, huge, ideq, IFC, jackalope, lavacreg, ldsep, lpme, MAINT.Data, mcmcsae, mcmcse, meshed, metapack, MixMatrix, MSGARCH, multdyn, MultiFit, oce, OpenMx, parglm, partialAR, partialCI, PoissonBinomial, PosteriorBootstrap, prioritizr, rcosmo, RobustGaSP, rpf, RxODE, sdetorus, serrsBayes, smam, spamtree, supc 

Skipped packages:  BMTME, Crossover, DataVisualizations, dipsaus, dynamichazard, growfunctions, hBayesDM, joineRML, joinXL, KeyboardSimulator, kmcudaR, mlr3proba, nlmixr, NPMLEmix, RcppRedis, rDotNet, Rfast, sparkwarc, warbleR 

None still working

None still scheduled

Error summary:
               package                                                                      missingPkg badInstall error fail warn note ok hasOtherIssue
 1:           activegp                                                                                       TRUE     0    0    0    0 14         FALSE
 2:              basad                                                                                       TRUE     0    0    0    4 10         FALSE
 3:                bcf                                                                                       TRUE     0    0    0    0 14         FALSE
 4:           biglasso                                                                                       TRUE     0    0    0    1 13          TRUE
 5:           binnednp                                                                                       TRUE     0    0    0   13  1         FALSE
 6:        blockmodels                                                                                       TRUE     0    0    0    6  8         FALSE
 7:            CKMRpop                                                                                      FALSE     1    0    0    7  6          TRUE
 8:           ClusPred                                                                                       TRUE     0    0    0    0 14         FALSE
 9:             compas                                                                                       TRUE     0    0    0    4 10         FALSE
10:           dfphase1                                                                                       TRUE     0    0    0    0 14         FALSE
11:                DGM                                                                                       TRUE     0    0    0    0 14         FALSE
12:              emIRT                                                                                       TRUE     0    0    0    6  8          TRUE
13:               EMVS                                                                                       TRUE     0    0    0    0 14         FALSE
14:             eulerr                                                                                       TRUE     0    0    0    3 11         FALSE
15:       facilitation                                                                                       TRUE     0    0    0    7  7         FALSE
16:        fasteraster                                                                                       TRUE     0    0    0    0 14         FALSE
17:           fctbases                                                                                       TRUE     0    0    0    0 14         FALSE
18:             FORTLS                                                                                       TRUE     0    0    0    4 10         FALSE
19:        frailtySurv                                                                                       TRUE     0    0    0    0 14         FALSE
20:                GAS                                                                                       TRUE     0    0    0    6  8         FALSE
21:             goffda                                                                                       TRUE     0    0    0    7  7         FALSE
22:               gppm                                                                                      FALSE     4    0    0    0 10         FALSE
23:            GWmodel                                                                                       TRUE     0    0    0    6  8         FALSE
24:              HDTSA                                                                                       TRUE     0    0    0    4 10         FALSE
25:             httpuv                                                                                      FALSE     0    0    0   14  0         FALSE
26:               huge                                                                                       TRUE     0    0    0    4 10         FALSE
27:               ideq                                                                                       TRUE     0    0    0    4 10         FALSE
28:                IFC                                                                                       TRUE     0    0    0   14  0         FALSE
29:          jackalope                                                                                       TRUE     1    0    0   13  0         FALSE
30:           lavacreg                                                                                       TRUE     0    0    0    0 14         FALSE
31:              ldsep                                                                                       TRUE     0    0    0    4 10         FALSE
32:               lpme                                                                                       TRUE     0    0    0    4 10         FALSE
33:         MAINT.Data                                                                                       TRUE     0    0    0    8  6         FALSE
34:            mcmcsae                                                                                       TRUE     0    0    0    4 10         FALSE
35:             mcmcse                                                                                       TRUE     0    0    0    0 14         FALSE
36:             meshed                                                                                       TRUE     1    0    0    6  7          TRUE
37:           metapack                                                                                       TRUE     0    0    0    6  8         FALSE
38:          MixMatrix                                                                                       TRUE     0    0    0   12  2         FALSE
39:            MSGARCH                                                                                       TRUE     0    0    0    7  7         FALSE
40:            multdyn                                                                                       TRUE     0    0    0    0 14         FALSE
41:           MultiFit                                                                                       TRUE     0    0    0    0 14         FALSE
42:                oce                                                                                       TRUE     0    0    0    8  6         FALSE
43:             OpenMx                                                                                       TRUE     1    0    0    8  5          TRUE
44:             parglm                                                                                       TRUE     1    0    0   11  2         FALSE
45:          partialAR                                                                                       TRUE     0    0    0    0 14         FALSE
46:          partialCI                                                                                       TRUE     0    0    0    0 14         FALSE
47:    PoissonBinomial                                                                                       TRUE     0    0    0    0 14         FALSE
48: PosteriorBootstrap                                                                                      FALSE     0    0    0    7  7         FALSE
49:         prioritizr cannot use with duplicate class names (the package may need to be re-installed)         NA     0    0    0   14  0          TRUE
50:             rcosmo                                                                                       TRUE     0    0    0   12  2         FALSE
51:         RobustGaSP                                                                                       TRUE     0    0    0    4 10         FALSE
52:                rpf                                                                                       TRUE     1    0    0    4  9         FALSE
53:              RxODE                                                                                       TRUE     0    0    0    8  6         FALSE
54:           sdetorus                                                                                       TRUE     0    0    0    4 10         FALSE
55:         serrsBayes                                                                                       TRUE     0    0    0    4 10         FALSE
56:               smam                                                                                       TRUE     0    0    0   14  0         FALSE
57:           spamtree                                                                                       TRUE     1    0    0    4  9         FALSE
58:               supc                                                                                       TRUE     1    0    0    2 11         FALSE
59:         windfarmGA                                                                                      FALSE    11    0    0    0  3          TRUE  internal, also 11 times at CRAN
               package                                                                      missingPkg badInstall error fail warn note ok hasOtherIssue
