Started at  2017-12-19 14:26:00.509466 
Rcpp version is 0.12.14.4.1 dated 2017-12-19 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
   [7] "ACEt"                      "acrt"                      "AdaptiveSparsity"          "adeba"                     "ADMM"                      "ADMMnet"                  
  [13] "afCEC"                     "AhoCorasickTrie"           "AHR"                       "alakazam"                  "algstat"                   "AlignStat"                
  [19] "ALKr"                      "alphabetr"                 "Amelia"                    "anMC"                      "ANN2"                      "anomalyDetection"         
  [25] "anytime"                   "apcluster"                 "ape"                       "aphid"                     "APML0"                     "arrApply"                 
  [31] "ashr"                      "ASPBay"                    "attrCUSUM"                 "augSIMEX"                  "autothresholdr"            "autovarCore"              
  [37] "BaBooN"                    "BacArena"                  "baitmet"                   "BalancedSampling"          "BAMBI"                     "BAMMtools"                
  [43] "BART"                      "Barycenter"                "basad"                     "BatchMap"                  "batman"                    "bayesAB"                  
  [49] "BayesBD"                   "BayesComm"                 "bayesDP"                   "BayesFactor"               "BayesianTools"             "bayesImageS"              
  [55] "bayeslm"                   "bayesLopod"                "bayesm"                    "bayou"                     "BCEE"                      "BClustLonG"               
  [61] "bcp"                       "bcpa"                      "bcROCsurface"              "BCSub"                     "bea.R"                     "beanz"                    
  [67] "BEDMatrix"                 "benchr"                    "BeSS"                      "BeviMed"                   "beyondWhittle"             "bfa"                      
  [73] "bfp"                       "BiDAG"                     "bifactorial"               "bife"                      "BIFIEsurvey"               "biganalytics"             
  [79] "bigFastlm"                 "bigKRLS"                   "biglasso"                  "bigmemory"                 "BigQuic"                   "bigReg"                   
  [85] "bigstatsr"                 "bigtabulate"               "bigtime"                   "BigVAR"                    "bikedata"                  "binaryGP"                 
  [91] "bindrcpp"                  "bio3d"                     "Biocomb"                   "biofiles"                  "BIPOD"                     "biwavelet"                
  [97] "blackbox"                  "blockcluster"              "blockmodels"               "blockseg"                  "BLPestimatoR"              "bmlm"                     
 [103] "bnnSurvival"               "BNPMIXcluster"             "BNSL"                      "BosonSampling"             "BradleyTerryScalable"      "breathteststan"           
 [109] "brlrmr"                    "brms"                      "bsearchtools"              "bsplinePsd"                "bssm"                      "btb"                      
 [115] "btf"                       "BTLLasso"                  "BTR"                       "BTYDplus"                  "BuyseTest"                 "bvarsv"                   
 [121] "BVSNLP"                    "bWGR"                      "BWStest"                   "CARBayes"                  "CARBayesST"                "cartography"              
 [127] "castor"                    "catlearn"                  "catSurv"                   "ccaPP"                     "cccp"                      "ccdrAlgorithm"            
 [133] "cctools"                   "cda"                       "CDF.PSIdekick"             "CDM"                       "CFC"                       "cgAUC"                    
 [139] "changepointsHD"            "ChannelAttribution"        "chopthin"                  "CIDnetworks"               "CircularDDM"               "cIRT"                     
 [145] "cladoRcpp"                 "clampSeg"                  "classifierplots"           "classify"                  "cld2"                      "cld3"                     
 [151] "cleanEHR"                  "clere"                     "climdex.pcic"              "ClinicalTrialSummary"      "clogitboost"               "clogitL1"                 
 [157] "clusrank"                  "ClusterR"                  "ClusterStability"          "clusteval"                 "ClustMMDD"                 "ClustVarLV"               
 [163] "ClusVis"                   "CMF"                       "cna"                       "CNull"                     "coala"                     "coda.base"                
