Test of Rcpp 1.0.8.2.1 had 2457 successes, 41 failures, and 21 skipped packages. 
Ran from 2022-03-13 08:53:50.83 to 2022-03-14 06:25:59.26 for 21.536 hours 
Average of 30.777 secs relative to 168.917 secs using 6 runners

Failed packages:  amt, basedosdados, Bayesrel, belg, breathteststan, briskaR, CARBayes, CARBayesST, downscaledl, eseis, geometr, grainscape, grpSLOPE, HDSpatialScan, image.textlinedetector, lidR, medfate, meteoland, move, moveWindSpeed, mpcmp, Orcs, osmgeosample, pems.utils, PReMiuM, psgp, rangeBuilder, RavenR, rbmi, rcrimeanalysis, recurse, RSQLite, RStoolbox, rstpm2, satellite, SpaDES.tools, SpatialKDE, spNetwork, stplanr, telemac, vinereg 

Skipped packages:  BMTME, Crossover, DataVisualizations, dipsaus, disk.frame, dynamichazard, growfunctions, hBayesDM, joineRML, joinXL, KeyboardSimulator, Mega2R, mlr3proba, nlmixr, NPMLEmix, RcppRedis, Rfast, sparkwarc, starvz, warbleR, redist 

None still working

None still scheduled

Error summary:
                   package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:                    amt                 FALSE     0    0    1    0 12         FALSE
 2:           basedosdados                 FALSE     9    0    0    4  0          TRUE
 3:               Bayesrel                 FALSE     0    0    1    0 12         FALSE
 4:                   belg                 FALSE     0    0    1    0 12         FALSE
 5:         breathteststan                 FALSE     0    0    1   12  0         FALSE
 6:                briskaR                  TRUE     0    0    1    4  8         FALSE
 7:               CARBayes                  TRUE     0    0    1    0 12         FALSE
 8:             CARBayesST                  TRUE     6    0    0    3  4         FALSE
 9:            downscaledl                 FALSE     0    0    1   11  1         FALSE
10:                  eseis                 FALSE     0    0    1    6  6         FALSE
11:                geometr                  TRUE     0    0    1    0 12         FALSE
12:             grainscape                  TRUE     0    1    1    0 11         FALSE
13:               grpSLOPE                 FALSE     0    0    1   10  2         FALSE
14:          HDSpatialScan                  TRUE     0    0    1    0 12         FALSE
15: image.textlinedetector                 FALSE     1    0    0    6  5         FALSE
16:                   lidR                 FALSE     1    0    1    7  4         FALSE
17:                medfate                  TRUE     2    0    1    7  3         FALSE
18:              meteoland                  TRUE     0    0    1    8  4         FALSE
19:                   move                  TRUE     0    0    0    3 10         FALSE
20:          moveWindSpeed                  TRUE     1    0    1    0 11         FALSE
21:                  mpcmp                 FALSE     0    0    1    0 12         FALSE
22:                   Orcs                  TRUE     0    0    1    0 12         FALSE
23:           osmgeosample                  TRUE     0    0    1   11  1         FALSE
24:             pems.utils                  TRUE     0    0    1    0 12         FALSE
25:                PReMiuM                  TRUE     1    0    1    4  7         FALSE
26:                   psgp                  TRUE     0    0    1    4  8         FALSE
27:           rangeBuilder                  TRUE     0    0    1    2 10         FALSE
28:                 RavenR                 FALSE     0    0    1    2 10         FALSE
29:                   rbmi                 FALSE     3    0    1    9  0          TRUE
30:         rcrimeanalysis                  TRUE     0    0    0    6  7         FALSE
31:                recurse                 FALSE     0    0    1    0 12         FALSE
32:                RSQLite                 FALSE     3    0    1    5  4          TRUE
33:              RStoolbox                 FALSE     0    0    1    6  6         FALSE
34:                 rstpm2                 FALSE     0    0    1    6  6         FALSE
35:              satellite                 FALSE     0    0    1    2 10         FALSE
36:           SpaDES.tools                  TRUE     2    0    1    0 10         FALSE
37:             SpatialKDE                 FALSE     0    0    1    0 12         FALSE
38:              spNetwork                 FALSE     1    0    3    5  4         FALSE
39:                stplanr                 FALSE     0    0    1    5  7         FALSE
40:                telemac                 FALSE     0    0    1    7  5          TRUE
41:                vinereg                 FALSE     1    0    0    7  5         FALSE
                   package missingPkg badInstall error fail warn note ok hasOtherIssue

--> rgdal issue so re-running incremental test
