Test of Rcpp 1.1.0.5.1 had 2965 successes, 113 failures, and 47 skipped packages. 
Ran from 2025-11-12 11:53:47.59 to 2025-11-14 13:53:49.19 for 2.083 days 
Average of 57.601 secs relative to 343.722 secs using 6 runners

Failed packages:  bayesianVARs, BayesProject, BGVAR, bigPLScox, bigsparser, bigstatsr, blockcluster, cccp, cellWise, cgmguru, clusterHD, cmstatrExt, CPAT, crosstalkr, Cyclops, dtts, enmpa, ernm, esaddle, factorstochvol, fastcmh, fastglm, fdaMixed, fiberLD, fmrihrf, FRESA.CAD, ganDataModel, ganGenerativeData, gapfill, geeVerse, geiger, GeneralizedWendland, GENLIB, GenomeAdmixR, GMMAT, GPTCM, gRbase, GSE, HDclust, hesim, interp, IOHanalyzer, jmvconnect, JUMP, junctions, kohonen, later, lhs, lme4, locStra, lolog, MAGEE, mets, microsimulation, minqa, MinTriadic, missSOM, mmrm, modsem, Morpho, mrfDepth, MSGARCH, mvnfast, nanotime, ndl, oce, oem, pacotest, pccc, phenofit, POSetR, PPMR, PQLseq, prome, protViz, quantspec, RcppBDT, RcppDE, RcppGSL, ReAD, ReIns, revealedPrefs, Rforestry, riemtan, Rmalschains, rmgarch, rMVP, RScelestial, rstpm2, rtkore, rugarch, Rvcg, SAM, secsse, Seurat, sffdr, shrinkDSM, shrinkTVP, shrinkTVPVAR, simRestore, sits, STAREG, statgenIBD, stochvol, TDA, text2vec, textreg, tokenbrowser, treestats, tsmp, VIC5, vws, zic 

Skipped packages:  abn, bayeslist, bigrquerystorage, blavaan, bmggum, bmstdr, cbq, chouca, clrng, Crossover, DataVisualizations, dipsaus, disk.frame, EcoEnsemble, FlexReg, geocodebr, gpuR, HiCociety, highs, joinXL, KeyboardSimulator, MatchIt, mlpack, move, multinma, networkscaleup, OpenMx, pcFactorStan, pema, ProbBreed, ProFAST, profoc, psBayesborrow, RavenR, RcppPlanc, Rfast, Rlgt, rliger, rmBayes, rstanarm, rts2, SelfControlledCaseSeries, sparkwarc, spatialGE, starvz, tiledb, warbleR 

None still working

None still scheduled

Error summary:
                 package error  note    ok   deadline hasOtherIssues  version hasCheckLog hasInstallLog            missingPkg badInstall
                  <char> <int> <int> <int>     <char>         <lgcl>   <char>      <lgcl>        <lgcl>                <char>     <lgcl>
  1:        bayesianVARs     0     2    11       <NA>          FALSE    0.1.5        TRUE          TRUE                             TRUE
  2:        BayesProject     0     4     9       <NA>          FALSE      1.0        TRUE          TRUE                             TRUE
  3:               BGVAR     0     3    10       <NA>          FALSE    2.5.9        TRUE          TRUE                             TRUE
  4:           bigPLScox     0     2    10 2025-11-26           TRUE    0.6.0        TRUE         FALSE 'bigSurvSGD', 'sgPLS'         NA
  5:          bigsparser     0     0    13       <NA>          FALSE    0.7.3        TRUE          TRUE                             TRUE
  6:           bigstatsr     0     2    11       <NA>          FALSE    1.6.2        TRUE          TRUE                             TRUE
  7:        blockcluster     0     3    10       <NA>          FALSE    4.5.5        TRUE          TRUE                             TRUE
  8:                cccp     0     2    11       <NA>          FALSE    0.3-3        TRUE          TRUE                             TRUE
  9:            cellWise     0     3    10       <NA>          FALSE    2.5.4        TRUE          TRUE                             TRUE
 10:             cgmguru     1     2    10       <NA>           TRUE    0.1.0        TRUE          TRUE                ‘iglu’         NA
 11:           clusterHD     0    11     0 2025-11-15          FALSE    1.0.2        TRUE          TRUE                             TRUE
 12:          cmstatrExt     0     2    11       <NA>          FALSE    0.4.0        TRUE          TRUE                             TRUE
 13:                CPAT     9     0     4 2025-11-27          FALSE    0.1.0        TRUE          TRUE                            FALSE
 14:             Cyclops     0     2    11       <NA>          FALSE    3.6.0        TRUE          TRUE                             TRUE
 15:                dtts     0     2    11       <NA>          FALSE    0.1.3        TRUE          TRUE                             TRUE
 16:               enmpa     0     0    13       <NA>          FALSE    0.2.1        TRUE          TRUE                             TRUE
 17:                ernm     0     2    11       <NA>           TRUE    1.0.4        TRUE          TRUE                             TRUE
 18:             esaddle     0    13     0       <NA>          FALSE    0.0.7        TRUE          TRUE                             TRUE
 19:      factorstochvol     0     2    11       <NA>          FALSE    1.1.0        TRUE          TRUE                             TRUE
 20:             fastcmh     0    13     0       <NA>          FALSE    0.2.7        TRUE          TRUE                             TRUE
 21:             fastglm     0    13     0       <NA>          FALSE    0.0.3        TRUE          TRUE                             TRUE
 22:            fdaMixed     0     2    11       <NA>          FALSE    0.6.1        TRUE          TRUE                             TRUE
 23:             fiberLD     0     2    11       <NA>          FALSE    0.1-8        TRUE          TRUE                             TRUE
 24:             fmrihrf     0     2    11       <NA>          FALSE    0.1.0        TRUE          TRUE                             TRUE
 25:           FRESA.CAD     0     4     9       <NA>          FALSE    3.4.8        TRUE          TRUE                             TRUE
 26:        ganDataModel     0     3    10       <NA>          FALSE    1.1.7        TRUE          TRUE                             TRUE
 27:   ganGenerativeData     0     0    13       <NA>          FALSE    2.1.4        TRUE          TRUE                             TRUE
 28:             gapfill     9     4     0 2025-12-01          FALSE  0.9.6-1        TRUE          TRUE                            FALSE
 29:            geeVerse     0     2    11       <NA>          FALSE    0.3.1        TRUE          TRUE                             TRUE
 30:              geiger     0    13     0       <NA>          FALSE   2.0.11        TRUE          TRUE                             TRUE
 31: GeneralizedWendland     0     2    11       <NA>          FALSE    0.6.1        TRUE          TRUE                             TRUE
 32:              GENLIB     0     0    13       <NA>           TRUE   1.1.10        TRUE          TRUE                             TRUE
 33:        GenomeAdmixR     0     2    11       <NA>           TRUE   2.1.12        TRUE          TRUE                             TRUE
