Test of Rcpp 1.0.7 had 3 successes, 17 failures, and 21 skipped packages. 
Ran from 2022-01-03 07:58:43.75 to 2022-01-03 08:22:36.97 for 23.887 mins 
Average of 34.957 secs relative to 166.935 secs using 6 runners

Successful packages: httpuv, PLNmodels, redist

Failed packages:  Bayesrel, BCT, BigDataStatMeth, breathteststan, grattan, grpSLOPE, mpcmp, MSEtool, nodeSub, PReMiuM, RAINBOWR, RavenR, RSSL, rstpm2, sbfc, secr, TDA 

Skipped packages:  BMTME, Crossover, DataVisualizations, dipsaus, dynamichazard, growfunctions, hBayesDM, joineRML, joinXL, KeyboardSimulator, Mega2R, mlr3proba, nlmixr, NLMR, NPMLEmix, RcppRedis, rDotNet, Rfast, sparkwarc, starvz, warbleR 

None still working

None still scheduled

Error summary:
            package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:        Bayesrel                 FALSE     0    0    0    0 13         FALSE
 2:             BCT                  TRUE     0    0    0    0 13         FALSE
 3: BigDataStatMeth                 FALSE     7    0    0    6  0          TRUE
 4:  breathteststan                 FALSE     2    0    0   11  0         FALSE
 5:         grattan                 FALSE     6    0    0    7  0          TRUE
 6:        grpSLOPE                 FALSE     0    0    0   11  2         FALSE
 7:           mpcmp                 FALSE     0    0    0    0 13         FALSE
 8:         MSEtool                 FALSE    10    0    0    3  0         FALSE
 9:         nodeSub                 FALSE    10    0    0    0  3         FALSE
10:         PReMiuM                  TRUE     0    0    0    4  9         FALSE
11:        RAINBOWR                  TRUE     2    0    0    3  8          TRUE
12:          RavenR                 FALSE     0    0    0    2 11         FALSE
13:            RSSL                  TRUE     0    0    0    1 12         FALSE
14:          rstpm2                 FALSE     0    0    0    6  7         FALSE
15:            sbfc                  TRUE     0    0    0    1 12         FALSE
16:            secr                  TRUE     9    0    0    4  0         FALSE
17:             TDA                  TRUE    10    0    0    3  0         FALSE
