Started at  2017-07-10 14:53:37.52696 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
   [8] "acrt"                     "AdaptiveSparsity"         "adeba"                    "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                
  [15] "algstat"                  "AlignStat"                "ALKr"                     "alphabetr"                "Amelia"                   "anMC"                     "anytime"                 
  [22] "apcluster"                "aphid"                    "arrApply"                 "ashr"                     "ASPBay"                   "attrCUSUM"                "autothresholdr"          
  [29] "autovarCore"              "BaBooN"                   "BacArena"                 "baitmet"                  "BalancedSampling"         "BAMBI"                    "BAMMtools"               
  [36] "BART"                     "Barycenter"               "BatchMap"                 "batman"                   "bayesAB"                  "BayesBD"                  "BayesComm"               
  [43] "bayesDP"                  "BayesFactor"              "BayesianTools"            "bayesImageS"              "bayesm"                   "bayou"                    "bcp"                     
  [50] "bcpa"                     "bcROCsurface"             "bcs"                      "BCSub"                    "bea.R"                    "beanz"                    "BEDMatrix"               
  [57] "benchr"                   "BeSS"                     "BeviMed"                  "beyondWhittle"            "bfa"                      "bfp"                      "bifactorial"             
  [64] "bife"                     "BIFIEsurvey"              "biganalytics"             "bigFastlm"                "bigKRLS"                  "biglasso"                 "bigmemory"               
  [71] "BigQuic"                  "bigReg"                   "bigtabulate"              "BigVAR"                   "bikedata"                 "bindrcpp"                 "bio3d"                   
  [78] "Biocomb"                  "BIPOD"                    "biwavelet"                "blackbox"                 "blockcluster"             "blockmodels"              "blockseg"                
  [85] "BLPestimatoR"             "bmlm"                     "bnnSurvival"              "BNSL"                     "BradleyTerryScalable"     "breathteststan"           "brlrmr"                  
  [92] "brms"                     "bsearchtools"             "bssm"                     "btb"                      "btf"                      "BTLLasso"                 "BTR"                     
  [99] "BTYDplus"                 "BuyseTest"                "bvarsv"                   "bWGR"                     "BWStest"                  "CARBayes"                 "CARBayesST"              
 [106] "castor"                   "catlearn"                 "catSurv"                  "ccaPP"                    "cccp"                     "ccdrAlgorithm"            "cctools"                 
 [113] "cda"                      "CDF.PSIdekick"            "CDM"                      "CFC"                      "cgAUC"                    "ChannelAttribution"       "chopthin"                
 [120] "CIDnetworks"              "CircularDDM"              "cIRT"                     "cladoRcpp"                "clampSeg"                 "classifierplots"          "classify"                
 [127] "cld2"                     "cld3"                     "cleanEHR"                 "clere"                    "climdex.pcic"             "clogitboost"              "clogitL1"                
 [134] "clusrank"                 "ClusterR"                 "ClusterStability"         "clusteval"                "ClustMMDD"                "ClustVarLV"               "CMF"                     
 [141] "cna"                      "CNull"                    "coala"                    "coga"                     "collUtils"                "combiter"                 "CompGLM"                 
 [148] "ConConPiWiFun"            "coneproj"                 "contoureR"                "copCAR"                   "cord"                     "CorReg"                   "Countr"                  
 [155] "Coxnet"                   "CoxPlus"                  "cpgen"                    "cpr"                      "cqrReg"                   "crawl"                    "creditr"                 
 [162] "Crossover"                "cstab"                    "ctmcd"                    "ctsem"                    "cubature"                 "CVR"                      "cycleRtools"             
 [169] "Cyclops"                  "cytometree"               "D3M"                      "darch"                    "datafsm"                  "DataGraph"                "datastructures"          
 [176] "dbmss"                    "dbscan"                   "ddalpha"                  "ddR"                      "DDRTree"                  "deepboost"                "DeLorean"                
 [183] "densityClust"             "DEploid"                  "DepthProc"                "DescTools"                "DetMCD"                   "DetR"                     "dfcomb"                  
 [190] "dfmta"                    "dfphase1"                 "dfpk"                     "diagis"                   "diceR"                    "DiffNet"                  "diffrprojects"           
 [197] "DiffusionRgqd"            "DiffusionRimp"            "DiffusionRjgqd"           "diffusr"                  "dils"                     "dina"                     "disclapmix"              
 [204] "discretecdAlgorithm"      "diversitree"              "diveRsity"                "divest"                   "dlib"                     "DLMtool"                  "DNAtools"                
 [211] "dnc"                      "dplyr"                    "DPWeibull"                "drgee"                    "dslice"                   "DStree"                   "dtwclust"                
 [218] "dynamichazard"            "dynsbm"                   "easyVerification"         "EBMAforecast"             "ECctmc"                   "ECFsup"                   "ecp"                     
 [225] "EditImputeCont"           "eDMA"                     "eggCounts"                "eive"                     "EloChoice"                "EMbC"                     "Emcdf"                   
 [232] "emil"                     "emIRT"                    "energy"                   "EPGLM"                    "erah"                     "esaddle"                  "ESGtoolkit"              
 [239] "EstHer"                   "ETAS"                     "eulerr"                   "evolqg"                   "EWGoF"                    "exif"                     "extraDistr"              
 [246] "factorcpt"                "FactoRizationMachines"    "factorstochvol"           "fastAdaboost"             "FastBandChol"             "fastcmh"                  "fasteraster"             
 [253] "fastGHQuad"               "FastGP"                   "FastHCS"                  "fastHorseshoe"            "fastJT"                   "fastLink"                 "fastM"                   
 [260] "FastPCS"                  "FastRCS"                  "FastSF"                   "fastTextR"                "FBFsearch"                "fbroc"                    "FCNN4R"                  
 [267] "fdaMixed"                 "fdapace"                  "fdasrvf"                  "FDGcopulas"               "FDRreg"                   "feather"                  "FeatureHashing"          
 [274] "ffstream"                 "FIACH"                    "fICA"                     "filesstrings"             "FisHiCal"                 "FIT"                      "flam"                    
 [281] "flan"                     "flars"                    "flexsurv"                 "flip"                     "flock"                    "FLSSS"                    "forecast"                
 [288] "forecastSNSTS"            "forega"                   "forestFloor"              "fourierin"                "fourPNO"                  "fractional"               "frailtyEM"               
 [295] "frailtySurv"              "FRESA.CAD"                "FRK"                      "fromo"                    "FSInteract"               "fst"                      "fugeR"                   
 [302] "FunChisq"                 "Funclustering"            "FUNLDA"                   "futureheatwaves"          "fwsim"                    "GADAG"                    "gamreg"                  
 [309] "gapfill"                  "GAS"                      "gaselect"                 "gastempt"                 "gaston"                   "GauPro"                   "gbp"                     
 [316] "gcKrig"                   "GCPM"                     "GDINA"                    "gdm"                      "gdpc"                     "gdtools"                  "gee4"                    
 [323] "GEEaSPU"                  "geiger"                   "genepop"                  "GeneralizedUmatrix"       "genie"                    "GENLIB"                   "GenomicMating"           
 [330] "GenomicTools"             "geoCount"                 "geohash"                  "geojsonR"                 "GERGM"                    "ggdmc"                    "gge"                     
 [337] "ggforce"                  "GGIR"                     "ggraph"                   "ggrepel"                  "GiRaF"                    "gjam"                     "gkmSVM"                  
 [344] "glamlasso"                "glcm"                     "GLMaSPU"                  "glmBfp"                   "glmgraph"                 "glmmsr"                   "GMCM"                    
 [351] "Gmedian"                  "Gmisc"                    "gmum.r"                   "gMWT"                     "gogamer"                  "goldi"                    "googleway"               
 [358] "GPareto"                  "GPGame"                   "gpuR"                     "GPvam"                    "gRain"                    "graphicalVAR"             "graphkernels"            
 [365] "GraphKit"                 "graphql"                  "grattan"                  "gRbase"                   "grf"                      "gRim"                     "grove"                   
 [372] "growcurves"               "growfunctions"            "GSE"                      "gsEasy"                   "gsynth"                   "GUILDS"                   "GUTS"                    
 [379] "gwfa"                     "GWmodel"                  "GxM"                      "h5"                       "HardyWeinberg"            "hashmap"                  "haven"                   
 [386] "hawkes"                   "hBayesDM"                 "HDPenReg"                 "hierarchicalSets"         "hit"                      "hkevp"                    "HLMdiag"                 
 [393] "hommel"                   "HSAR"                     "hsphase"                  "htdp"                     "htmltidy"                 "htmltools"                "hts"                     
 [400] "httpuv"                   "HUM"                      "humaniformat"             "humarray"                 "hunspell"                 "hyper2"                   "hypervolume"             
 [407] "hyphenatr"                "IAPWS95"                  "iBATCGH"                  "IBHM"                     "ibm"                      "ibmcraftr"                "iBST"                    
 [414] "icamix"                   "ICAOD"                    "iccbeta"                  "icd"                      "icd9"                     "icenReg"                  "icensmis"                
 [421] "icosa"                    "icRSF"                    "ICtest"                   "idem"                     "IHSEP"                    "iLaplace"                 "imager"                  
 [428] "imagine"                  "immer"                    "imp4p"                    "imputeMulti"              "imputeTS"                 "inarmix"                  "inca"                    
 [435] "IncDTW"                   "indelmiss"                "iNextPD"                  "inferr"                   "IntegratedMRF"            "interflex"                "interp"                  
 [442] "ipft"                     "iprior"                   "iptools"                  "IRTpp"                    "IsingSampler"             "ISOpureR"                 "IsoSpecR"                
 [449] "iterpc"                   "JacobiEigen"              "JAGUAR"                   "jiebaR"                   "jmcm"                     "jmotif"                   "joineRML"                
 [456] "joinXL"                   "JOUSBoost"                "jqr"                      "JSM"                      "jtGWAS"                   "JumpTest"                 "jwutil"                  
 [463] "kamila"                   "kdecopula"                "kdevine"                  "kergp"                    "kernDeepStackNet"         "kernelboot"               "KernelKnn"               
 [470] "KernSmoothIRT"            "kmc"                      "kmcudaR"                  "kmeans.ddR"               "Kmisc"                    "KODAMA"                   "kohonen"                 
 [477] "KoulMde"                  "l0ara"                    "LaF"                      "LAM"                      "LambertW"                 "lamW"                     "LANDD"                   
 [484] "landscapeR"               "Langevin"                 "largeVis"                 "LassoBacktracking"        "lasvmR"                   "later"                    "lbfgs"                   
 [491] "LBSPR"                    "lclGWAS"                  "lcopula"                  "lexRankr"                 "lfl"                      "libstableR"               "lidR"                    
 [498] "lifecontingencies"        "lm.br"                    "lme4"                     "LocalControl"             "lowmemtkmeans"            "lpme"                     "lsbclust"                
 [505] "lsgl"                     "lucr"                     "ludic"                    "Luminescence"             "MADPop"                   "mafs"                     "magick"                  
 [512] "MAINT.Data"               "ManifoldOptim"            "mapview"                  "marked"                   "markophylo"               "markovchain"              "MAT"                     
 [519] "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                 "MatrixCorrelation"        "MatrixLDA"                "MAVE"                    
 [526] "maxent"                   "mbbefd"                   "mbgraphic"                "mcemGLM"                  "mcga"                     "mcIRT"                    "MCMCprecision"           
 [533] "mcmcse"                   "mcPAFit"                  "medfate"                  "MediaK"                   "MEGENA"                   "Meiosis"                  "meshsimp"                
 [540] "MESS"                     "metafolio"                "MetaheuristicFPA"         "meteoland"                "mets"                     "mev"                      "mice"                    
 [547] "miceadds"                 "microclass"               "microseq"                 "milr"                     "minimaxdesign"            "minqa"                    "miRNAss"                 
 [554] "mirt"                     "mirtCAT"                  "miscF"                    "miscset"                  "MiSPU"                    "missDeaths"               "MixAll"                  
 [561] "MixedDataImpute"          "mixedMem"                 "mixlink"                  "mixpack"                  "mixR"                     "mkde"                     "mlmc"                    
 [568] "mlxR"                     "mmand"                    "mnis"                     "ModelMetrics"             "momentuHMM"               "Morpho"                   "mousetrap"               
 [575] "move"                     "moveHMM"                  "moveWindSpeed"            "mp"                       "Mposterior"               "MPTinR"                   "mrfDepth"                
 [582] "mrgsolve"                 "MRS"                      "msde"                     "MSGARCH"                  "msgl"                     "MTS"                      "multdyn"                 
 [589] "MultiBD"                  "multicool"                "multinet"                 "MultivariateRandomForest" "mvabund"                  "MVB"                      "mvcluster"               
 [596] "mvnfast"                  "mwaved"                   "myTAI"                    "nabor"                    "NAM"                      "nandb"                    "nauf"                    
 [603] "ndjson"                   "ndl"                      "NestedCategBayesImpute"   "netcoh"                   "netdiffuseR"              "NetRep"                   "NetSim"                  
 [610] "NetworkInference"         "neuroim"                  "ngspatial"                "nmfgpu4R"                 "NNLM"                     "noncompliance"            "nonlinearTseries"        
 [617] "NPBayesImpute"            "NPflow"                   "nprobust"                 "nse"                      "OBsMD"                    "odbc"                     "odeintr"                 
 [624] "oem"                      "officer"                  "OjaNP"                    "olctools"                 "olsrr"                    "ompr"                     "OneArmPhaseTwoStudy"     
 [631] "onlinePCA"                "ontologySimilarity"       "openair"                  "OpenImageR"               "OpenMx"                   "openxlsx"                 "optimization"            
 [638] "optiSel"                  "optmatch"                 "opusminer"                "orQA"                     "osmdata"                  "PAC"                      "packcircles"             
 [645] "pacotest"                 "padr"                     "PAFit"                    "palm"                     "pander"                   "PanelCount"               "parallelDist"            
 [652] "partialAR"                "partialCI"                "patternplot"              "pcalg"                    "pcIRT"                    "pdftools"                 "pdp"                     
 [659] "pdSpecEst"                "PedCNV"                   "pedometrics"              "penalized"                "PenCoxFrail"              "penMSM"                   "Peptides"                
 [666] "perccal"                  "PerMallows"               "pgee.mixed"               "ph2bayes"                 "ph2bye"                   "phangorn"                 "phantom"                 
 [673] "PhenotypeSimulator"       "philentropy"              "phonics"                  "phybreak"                 "phylobase"                "phylocurve"               "PhylogeneticEM"          
 [680] "phylogram"                "phylosignal"              "Pijavski"                 "pinbasic"                 "pirate"                   "piton"                    "plac"                    
 [687] "planar"                   "planor"                   "PLMIX"                    "plotSEMM"                 "plyr"                     "poisbinom"                "poisDoubleSamp"          
 [694] "polyfreqs"                "polywog"                  "POMaSPU"                  "POUMM"                    "PoweR"                    "PP"                       "PPtreeViz"               
 [701] "prclust"                  "precrec"                  "PReMiuM"                  "primes"                   "PRIMME"                   "ProbitSpatial"            "pROC"                    
 [708] "prodlim"                  "ProFit"                   "ProNet"                   "propagate"                "prophet"                  "propr"                    "prospectr"               
 [715] "protolite"                "prototest"                "protViz"                  "pryr"                     "psd"                      "psgp"                     "purrr"                   
 [722] "purrrlyr"                 "pvar"                     "PWD"                      "qrencoder"                "QRM"                      "quadrupen"                "qualpalr"                
 [729] "quanteda"                 "quantspec"                "QuantTools"               "queuecomputer"            "qVarSel"                  "qwraps2"                  "radiomics"               
 [736] "rags2ridges"              "ragt2ridges"              "ramcmc"                   "randomUniformForest"      "rangeBuilder"             "ranger"                   "Rankcluster"             
 [743] "rankdist"                 "raptr"                    "raster"                   "Rblpapi"                  "Rborist"                  "Rclusterpp"               "RcppAnnoy"               
 [750] "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                  "RcppBlaze"                "RcppCCTZ"                 "RcppClassic"              "RcppClassicExamples"     
 [757] "RcppCNPy"                 "RcppDE"                   "RcppDL"                   "RcppEigen"                "RcppExamples"             "RcppFaddeeva"             "RcppGetconf"             
 [764] "RcppGSL"                  "RcppHMM"                  "RcppHoney"                "RcppMLPACK"               "RcppMsgPack"              "RcppNumerical"            "RcppOctave"              
 [771] "RcppProgress"             "RcppQuantuccia"           "RcppRedis"                "RcppRoll"                 "RcppShark"                "RcppSMC"                  "RcppStreams"             
