Started at  2017-12-16 07:54:13.993931 
Rcpp version is 0.12.14.4 dated 2017-12-16 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
   [7] "ACEt"                      "acrt"                      "AdaptiveSparsity"          "adeba"                     "ADMM"                      "ADMMnet"                  
  [13] "afCEC"                     "AhoCorasickTrie"           "AHR"                       "alakazam"                  "algstat"                   "AlignStat"                
  [19] "ALKr"                      "alphabetr"                 "Amelia"                    "anMC"                      "ANN2"                      "anomalyDetection"         
  [25] "anytime"                   "apcluster"                 "ape"                       "aphid"                     "APML0"                     "arrApply"                 
  [31] "ashr"                      "ASPBay"                    "attrCUSUM"                 "augSIMEX"                  "autothresholdr"            "autovarCore"              
  [37] "BaBooN"                    "BacArena"                  "baitmet"                   "BalancedSampling"          "BAMBI"                     "BAMMtools"                
  [43] "BART"                      "Barycenter"                "basad"                     "BatchMap"                  "batman"                    "bayesAB"                  
  [49] "BayesBD"                   "BayesComm"                 "bayesDP"                   "BayesFactor"               "BayesianTools"             "bayesImageS"              
  [55] "bayeslm"                   "bayesLopod"                "bayesm"                    "bayou"                     "BCEE"                      "BClustLonG"               
  [61] "bcp"                       "bcpa"                      "bcROCsurface"              "BCSub"                     "bea.R"                     "beanz"                    
  [67] "BEDMatrix"                 "benchr"                    "BeSS"                      "BeviMed"                   "beyondWhittle"             "bfa"                      
  [73] "bfp"                       "BiDAG"                     "bifactorial"               "bife"                      "BIFIEsurvey"               "biganalytics"             
  [79] "bigFastlm"                 "bigKRLS"                   "biglasso"                  "bigmemory"                 "BigQuic"                   "bigReg"                   
  [85] "bigstatsr"                 "bigtabulate"               "bigtime"                   "BigVAR"                    "bikedata"                  "binaryGP"                 
  [91] "bindrcpp"                  "bio3d"                     "Biocomb"                   "biofiles"                  "BIPOD"                     "biwavelet"                
  [97] "blackbox"                  "blockcluster"              "blockmodels"               "blockseg"                  "BLPestimatoR"              "bmlm"                     
 [103] "bnnSurvival"               "BNPMIXcluster"             "BNSL"                      "BosonSampling"             "BradleyTerryScalable"      "breathteststan"           
 [109] "brlrmr"                    "brms"                      "bsearchtools"              "bsplinePsd"                "bssm"                      "btb"                      
 [115] "btf"                       "BTLLasso"                  "BTR"                       "BTYDplus"                  "BuyseTest"                 "bvarsv"                   
 [121] "bWGR"                      "BWStest"                   "CARBayes"                  "CARBayesST"                "cartography"               "castor"                   
 [127] "catlearn"                  "catSurv"                   "ccaPP"                     "cccp"                      "ccdrAlgorithm"             "cctools"                  
 [133] "cda"                       "CDF.PSIdekick"             "CDM"                       "CFC"                       "cgAUC"                     "changepointsHD"           
 [139] "ChannelAttribution"        "chopthin"                  "CIDnetworks"               "CircularDDM"               "cIRT"                      "cladoRcpp"                
 [145] "clampSeg"                  "classifierplots"           "classify"                  "cld2"                      "cld3"                      "cleanEHR"                 
 [151] "clere"                     "climdex.pcic"              "ClinicalTrialSummary"      "clogitboost"               "clogitL1"                  "clusrank"                 
 [157] "ClusterR"                  "ClusterStability"          "clusteval"                 "ClustMMDD"                 "ClustVarLV"                "ClusVis"                  
 [163] "CMF"                       "cna"                       "CNull"                     "coala"                     "coda.base"                 "cOde"                     
 [169] "coga"                      "collUtils"                 "combiter"                  "CompGLM"                   "ConConPiWiFun"             "coneproj"                 
 [175] "contoureR"                 "copCAR"                    "cord"                      "corpustools"               "CorReg"                    "Countr"                   
 [181] "CovTools"                  "Coxnet"                    "CoxPlus"                   "cpgen"                     "cpr"                       "cqrReg"                   
 [187] "crawl"                     "creditr"                   "Crossover"                 "cstab"                     "ctmcd"                     "ctsem"                    
 [193] "cubature"                  "curstatCI"                 "CVR"                       "CVXR"                      "cycleRtools"               "Cyclops"                  
 [199] "cytometree"                "D3M"                       "darch"                     "DatabionicSwarm"           "datafsm"                   "DataGraph"                
 [205] "DatAssim"                  "datastructures"            "dbmss"                     "dbscan"                    "ddalpha"                   "ddR"                      
 [211] "DDRTree"                   "deepboost"                 "DeLorean"                  "densityClust"              "DEploid"                   "DepthProc"                
 [217] "DescTools"                 "DetMCD"                    "DetR"                      "detrendr"                  "dfcomb"                    "dfmta"                    
 [223] "dfphase1"                  "dfpk"                      "dggridR"                   "dHSIC"                     "diagis"                    "diceR"                    
 [229] "DiffNet"                   "diffrprojects"             "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"            "diffusr"                  
 [235] "dils"                      "dina"                      "disclapmix"                "discretecdAlgorithm"       "diversitree"               "diveRsity"                
 [241] "divest"                    "dlib"                      "DLMtool"                   "DNAtools"                  "dnc"                       "dng"                      
 [247] "dodgr"                     "dplyr"                     "DPP"                       "drgee"                     "DrImpute"                  "dslice"                   
 [253] "DStree"                    "dtwclust"                  "dvmisc"                    "dynamichazard"             "dynfrail"                  "dynsbm"                   
 [259] "Eagle"                     "EAinference"               "easyVerification"          "EBMAforecast"              "ECctmc"                    "ECFsup"                   
 [265] "ecp"                       "EditImputeCont"            "eDMA"                      "eggCounts"                 "eive"                      "ELMSurv"                  
 [271] "elo"                       "EloChoice"                 "EMbC"                      "Emcdf"                     "emil"                      "emIRT"                    
 [277] "energy"                    "EPGLM"                     "episode"                   "equateMultiple"            "erah"                      "esaddle"                  
 [283] "ESGtoolkit"                "esreg"                     "EstHer"                    "ETAS"                      "eulerr"                    "evolqg"                   
 [289] "EWGoF"                     "exif"                      "extraDistr"                "factorcpt"                 "FactoRizationMachines"     "factorstochvol"           
 [295] "FarmTest"                  "fastAdaboost"              "FastBandChol"              "fastcmh"                   "fasteraster"               "fastGHQuad"               
 [301] "FastGP"                    "FastHCS"                   "fastJT"                    "fastLink"                  "fastM"                     "FastPCS"                  
 [307] "FastRCS"                   "fastrtext"                 "FastSF"                    "fastTextR"                 "FBFsearch"                 "fbroc"                    
 [313] "FCNN4R"                    "fdadensity"                "fdaMixed"                  "fdapace"                   "fdasrvf"                   "FDGcopulas"               
 [319] "fDMA"                      "FDRreg"                    "FDRSeg"                    "feather"                   "FeatureHashing"            "ffstream"                 
 [325] "FIACH"                     "fICA"                      "filesstrings"              "filling"                   "FisHiCal"                  "flam"                     
 [331] "flan"                      "flars"                     "flexsurv"                  "flip"                      "flock"                     "FLSSS"                    
 [337] "forecast"                  "forecastSNSTS"             "forega"                    "forestFloor"               "fourierin"                 "fourPNO"                  
 [343] "fractional"                "frailtyEM"                 "frailtySurv"               "FRESA.CAD"                 "FRK"                       "fRLR"                     
 [349] "fromo"                     "FSelectorRcpp"             "FSInteract"                "fst"                       "fugeR"                     "FunChisq"                 
 [355] "Funclustering"             "FUNLDA"                    "fuser"                     "futureheatwaves"           "fwsim"                     "GADAG"                    
 [361] "gamreg"                    "gapfill"                   "GAS"                       "gaselect"                  "gastempt"                  "gaston"                   
 [367] "GauPro"                    "GBJ"                       "gbp"                       "gcKrig"                    "GCPM"                      "GDINA"                    
 [373] "gdm"                       "gdpc"                      "gdtools"                   "GeDS"                      "gee4"                      "GEEaSPU"                  
 [379] "geiger"                    "genepop"                   "GeneralizedUmatrix"        "genie"                     "GENLIB"                    "GenomicMating"            
 [385] "GenomicTools"              "geoCount"                  "geohash"                   "geojsonR"                  "geoops"                    "GERGM"                    
