Test of unknown had 1288 successes, 20 failures, and 55 skipped packages. 
Ran from 2018-06-09 19:38:31.93 to 2018-06-09 23:35:20.08 for 3.947 hours 
Average of 10.424 secs relative to 61.855 secs using 6 runners

Failed packages:  catSurv, climdex.pcic, ConConPiWiFun, contoureR, cutpointr, Cyclops, ffstream, gscounts, icd, icosa, iprior, JMcmprsk, lidR, multinets, PPforest, pROC, RClickhouse, RcppDE, saeRobust, SpaDES.tools 

Skipped packages:  amt, BayesianTools, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, SCORPIUS, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, zstdr 

None still working

None still scheduled

Error summary:
          package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:       catSurv                 FALSE     0    0    0   12  0          TRUE
 2:  climdex.pcic                 FALSE     0    0    0   12  0         FALSE
 3: ConConPiWiFun                 FALSE     0    0    0    7  5         FALSE
 4:     contoureR                 FALSE     0    0    0    6  6         FALSE
 5:     cutpointr                 FALSE     0    0    0    0 12         FALSE
 6:       Cyclops                 FALSE     2    0    4    1  5          TRUE
 7:      ffstream                 FALSE     1    0    0    2  9         FALSE
 8:      gscounts                 FALSE     0    0    0    0 12         FALSE
 9:           icd ‘icd.data’         NA    NA   NA   NA   NA NA            NA  passes once installed
10:         icosa                 FALSE     0    0    0    8  4         FALSE
11:        iprior                 FALSE     0    0    0    3  9         FALSE
12:      JMcmprsk                 FALSE     0    0    0    0 12         FALSE
13:          lidR                 FALSE     1    1    0    3  7         FALSE
14:     multinets                 FALSE     0    0    4    0  8         FALSE
15:      PPforest                 FALSE    10    0    0    0  2         FALSE
16:          pROC                 FALSE     0    0    0    0 12         FALSE
17:   RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
18:        RcppDE                 FALSE     0    0    0    4  8          TRUE
19:     saeRobust                 FALSE     0    0    0    0 12         FALSE
20:  SpaDES.tools                 FALSE    10    0    0    2  0         FALSE
