Test of Rcpp had 1487 successes, 29 failures, and 52 skipped packages. 
Ran from 2019-02-13 12:01:15.48 to 2019-02-14 05:28:55.42 for 17.461 hours 
Average of 40.089 secs relative to 119.94 secs using 3 runners

Failed packages:  bigreadr, bigstatsr, catSurv, climdex.pcic, colourvalues, ConConPiWiFun, contoureR, cutpointr, Cyclops, EAinference, Emcdf, forecast, fst, GCPM, gscounts, icosa, iprior, JMcmprsk, multinets, NetRep, prioritizr, pROC, raptr, RClickhouse, RQuantLib, saeRobust, spatialwarnings, vapour, vita 

Skipped packages:  amt, BayesianTools, bgsmtr, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EstMix, EWGoF, gkmSVM, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, KeyboardSimulator, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pccc, PLMIX, PReMiuM, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, Rnmr1D, RStoolbox, Rvcg, RxODE, sdcTable, sf, SmartSVA, sptemExp, transport, WeMix, WGCNA 

None still working

None still scheduled

Error summary:
            package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:        bigreadr                 FALSE     0    0    0    0 12         FALSE
 2:       bigstatsr                 FALSE     0    0    1    5  6          TRUE
 3:         catSurv                 FALSE     0    0    2   10  0         FALSE
 4:    climdex.pcic                 FALSE     0    0    0    0 12         FALSE
 5:    colourvalues                 FALSE     0    0    0    3  9         FALSE
 6:   ConConPiWiFun                 FALSE     0    0    0    6  6         FALSE
 7:       contoureR                 FALSE     0    0    0    2 10         FALSE
 8:       cutpointr                 FALSE     0    0    0    0 12         FALSE
 9:         Cyclops                 FALSE     0    0    0    4  8         FALSE
10:     EAinference                 FALSE     0    0    0    0 12         FALSE
11:           Emcdf                 FALSE     0    0    0    0 12         FALSE
12:        forecast                 FALSE     0    0    0    0 12         FALSE
13:             fst                 FALSE     1    0    0    2  9          TRUE
14:            GCPM                 FALSE     0    0    0    2 10         FALSE
15:        gscounts                 FALSE     0    0    0    0 12         FALSE
16:           icosa                 FALSE     0    0    2    7  3         FALSE
17:          iprior                 FALSE     0    0    0    3  9         FALSE
18:        JMcmprsk                 FALSE     0    0    0    0 12          TRUE
19:       multinets                 FALSE     0    0    0    5  7         FALSE
20:          NetRep                 FALSE     0    0    0    3  9         FALSE
21:      prioritizr                 FALSE     1    0    0   11  0         FALSE
22:            pROC                 FALSE     0    0    1    0 11         FALSE
23:           raptr                 FALSE     1    0    0   11  0         FALSE
24:     RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
25:       RQuantLib                  TRUE    NA   NA   NA   NA NA            NA
26:       saeRobust                 FALSE     0    0    2    0 10         FALSE
27: spatialwarnings                 FALSE     0    0    0    0 12         FALSE
28:          vapour                 FALSE     2    0    0    3  7         FALSE
29:            vita                 FALSE     0    0    0    2 10         FALSE
            package missingPkg badInstall error fail warn note ok hasOtherIssue
