Test of Rcpp 1.0.7.3.1 had 9 successes, 36 failures, and 0 skipped packages. 
Ran from 2021-10-06 11:56:34.31 to 2021-10-06 12:12:50.56 for 16.271 mins 
Average of 21.694 secs relative to 78.309 secs using 6 runners

Failed packages:  activegp, basad, bcf, biglasso, binnednp, blockmodels, ClusPred, compas, dfphase1, DGM, emIRT, EMVS, facilitation, fasteraster, fctbases, fddm, GAS, GWmodel, HDTSA, ideq, IFC, mcmcsae, MixMatrix, MNARclust, MSGARCH, multdyn, MultiFit, oce, parglm, partialAR, partialCI, predtools, RAINBOWR, RavenR, rcosmo, spamtree 

Skipped packages:   

None still working

None still scheduled

Error summary:
         package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:     activegp                  TRUE     0    0    0    0 14         FALSE  known, patched upstream
 2:        basad                  TRUE     0    0    0    4 10         FALSE  known, patched upstream
 3:          bcf                  TRUE     0    0    0    0 14         FALSE  known, patched upstream
 4:     biglasso                  TRUE     0    0    0    1 13         FALSE  known, patched upstream
 5:     binnednp                  TRUE     0    0    0   13  1         FALSE  known, patched upstream
 6:  blockmodels                  TRUE     0    0    0    6  8         FALSE  known, patched upstream
 7:     ClusPred                  TRUE     0    0    0    0 14         FALSE  known, patched upstream
 8:       compas                  TRUE     0    0    0    4 10         FALSE  known, patched upstream
 9:     dfphase1                  TRUE     0    0    0    0 14         FALSE  known, patched upstream
10:          DGM                  TRUE     0    0    0    0 14         FALSE  known, patched upstream
11:        emIRT                  TRUE     0    0    0    6  8         FALSE  known, patched upstream
12:         EMVS                  TRUE     0    0    0    0 14         FALSE  known, patched upstream
13: facilitation                  TRUE     0    0    0    7  7         FALSE  known, patched upstream
14:  fasteraster                  TRUE     0    0    0    0 14         FALSE  known, patched upstream
15:     fctbases                  TRUE     0    0    0    0 14         FALSE  known, patched upstream
16:         fddm                  TRUE     0    0    0    0 14         FALSE  known, patched upstream
17:          GAS                  TRUE     0    0    0    6  8         FALSE  known, patched upstream
18:      GWmodel                  TRUE     0    0    4    6  4         FALSE  known, patched upstream
19:        HDTSA                  TRUE     0    0    0    4 10         FALSE  known, patched upstream
20:         ideq                  TRUE     0    0    0    4 10         FALSE  known, patched upstream
21:          IFC                  TRUE     0    0    0   14  0         FALSE  known, patched upstream
22:      mcmcsae                  TRUE     0    0    0    4 10         FALSE  known, patched upstream
23:    MixMatrix                  TRUE     0    0    0   12  2         FALSE  known, patched upstream
24:    MNARclust                  TRUE     0    0    0    0 14         FALSE  known, patched upstream
25:      MSGARCH                  TRUE     0    0    0    7  7         FALSE  known, patched upstream
26:      multdyn                  TRUE     0    0    0    0 14         FALSE  known, patched upstream
27:     MultiFit                  TRUE     0    0    0    0 14         FALSE  known, patched upstream
28:          oce                  TRUE     0    0    0    8  6         FALSE  known, patched upstream
29:       parglm                  TRUE     0    0    0   12  2         FALSE  known, patched upstream
30:    partialAR                  TRUE     0    0    0    0 14         FALSE  known, patched upstream
31:    partialCI                  TRUE     0    0    0    0 14         FALSE  known, patched upstream
32:    predtools  ‘RConics’         NA     0    0    0    0  4         FALSE  passes once installed
33:     RAINBOWR                  TRUE     3    0    0    2  9         FALSE  not us
34:       RavenR                 FALSE     0    0    0    3 11         FALSE  unsure, not us?
35:       rcosmo                  TRUE     4    0    0    8  2          TRUE  known, patched upstream
36:     spamtree                  TRUE     1    0    0    4  9         FALSE  known, patched upstream
         package missingPkg badInstall error fail warn note ok hasOtherIssue
