Started at  2017-11-03 10:02:22.664913 
Rcpp version is 0.12.13.1 on dirk5930ub 
R version 3.4.2 (2017-09-28) -- "Short Summer" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
   [7] "ACEt"                      "acrt"                      "AdaptiveSparsity"          "adeba"                     "ADMM"                      "ADMMnet"                  
  [13] "AhoCorasickTrie"           "AHR"                       "alakazam"                  "algstat"                   "AlignStat"                 "ALKr"                     
  [19] "alphabetr"                 "alR"                       "Amelia"                    "anMC"                      "ANN2"                      "anomalyDetection"         
  [25] "anytime"                   "apcluster"                 "ape"                       "aphid"                     "APML0"                     "arrApply"                 
  [31] "ashr"                      "ASPBay"                    "attrCUSUM"                 "augSIMEX"                  "autothresholdr"            "autovarCore"              
  [37] "BaBooN"                    "BacArena"                  "baitmet"                   "BalancedSampling"          "BAMBI"                     "BAMMtools"                
  [43] "BART"                      "Barycenter"                "basad"                     "BatchMap"                  "batman"                    "bayesAB"                  
  [49] "BayesBD"                   "BayesComm"                 "bayesDP"                   "BayesFactor"               "BayesianTools"             "bayesImageS"              
  [55] "bayeslm"                   "bayesm"                    "bayou"                     "BCEE"                      "bcp"                       "bcpa"                     
  [61] "bcROCsurface"              "bcs"                       "BCSub"                     "bea.R"                     "beanz"                     "BEDMatrix"                
  [67] "benchr"                    "BeSS"                      "BeviMed"                   "beyondWhittle"             "bfa"                       "bfp"                      
  [73] "BiDAG"                     "bifactorial"               "bife"                      "BIFIEsurvey"               "biganalytics"              "bigFastlm"                
  [79] "bigKRLS"                   "biglasso"                  "bigmemory"                 "BigQuic"                   "bigReg"                    "bigstatsr"                
  [85] "bigtabulate"               "BigVAR"                    "bikedata"                  "binaryGP"                  "bindrcpp"                  "bio3d"                    
  [91] "Biocomb"                   "BIPOD"                     "biwavelet"                 "blackbox"                  "blockcluster"              "blockmodels"              
  [97] "blockseg"                  "BLPestimatoR"              "bmlm"                      "bnnSurvival"               "BNPMIXcluster"             "BNSL"                     
 [103] "BosonSampling"             "BradleyTerryScalable"      "breathteststan"            "brlrmr"                    "brms"                      "bsearchtools"             
 [109] "bsplinePsd"                "bssm"                      "btb"                       "btf"                       "BTLLasso"                  "BTR"                      
 [115] "BTYDplus"                  "BuyseTest"                 "bvarsv"                    "bWGR"                      "BWStest"                   "CARBayes"                 
 [121] "CARBayesST"                "cartography"               "castor"                    "catlearn"                  "catSurv"                   "ccaPP"                    
 [127] "cccp"                      "ccdrAlgorithm"             "cctools"                   "cda"                       "CDF.PSIdekick"             "CDM"                      
 [133] "CFC"                       "cgAUC"                     "ChannelAttribution"        "chopthin"                  "CIDnetworks"               "CircularDDM"              
 [139] "cIRT"                      "cladoRcpp"                 "clampSeg"                  "classifierplots"           "classify"                  "cld2"                     
 [145] "cld3"                      "cleanEHR"                  "clere"                     "climdex.pcic"              "clogitboost"               "clogitL1"                 
 [151] "clusrank"                  "ClusterR"                  "ClusterStability"          "clusteval"                 "ClustMMDD"                 "ClustVarLV"               
 [157] "ClusVis"                   "CMF"                       "cna"                       "CNull"                     "coala"                     "coda.base"                
 [163] "cOde"                      "coga"                      "collUtils"                 "combiter"                  "CompGLM"                   "ConConPiWiFun"            
 [169] "coneproj"                  "contoureR"                 "copCAR"                    "cord"                      "corpustools"               "CorReg"                   
 [175] "Countr"                    "CovTools"                  "Coxnet"                    "CoxPlus"                   "cpgen"                     "cpr"                      
 [181] "cqrReg"                    "crawl"                     "creditr"                   "Crossover"                 "cstab"                     "ctmcd"                    
 [187] "ctsem"                     "cubature"                  "curstatCI"                 "CVR"                       "cycleRtools"               "Cyclops"                  
 [193] "cytometree"                "D3M"                       "darch"                     "DatabionicSwarm"           "datafsm"                   "DataGraph"                
 [199] "DatAssim"                  "datastructures"            "dbmss"                     "dbscan"                    "ddalpha"                   "ddR"                      
 [205] "DDRTree"                   "deepboost"                 "DeLorean"                  "densityClust"              "DEploid"                   "DepthProc"                
 [211] "DescTools"                 "DetMCD"                    "DetR"                      "detrendr"                  "dfcomb"                    "dfmta"                    
 [217] "dfphase1"                  "dfpk"                      "dggridR"                   "dHSIC"                     "diagis"                    "diceR"                    
