Started at  2014-01-12 21:39:19 
  [1] "accelerometry"       "acer"                "AdaptiveSparsity"   
  [4] "ALDqr"               "ALKr"                "Amelia"             
  [7] "apcluster"           "BayesComm"           "bcp"                
 [10] "bcpa"                "bfa"                 "bfp"                
 [13] "bifactorial"         "bilan"               "CARBayes"           
 [16] "ccaPP"               "cda"                 "CDM"                
 [19] "cladoRcpp"           "classify"            "climdex.pcic"       
 [22] "clogitL1"            "clusteval"           "ClustVarLV"         
 [25] "ConConPiWiFun"       "coneproj"            "Delaporte"          
 [28] "dils"                "disclapmix"          "diversitree"        
 [31] "ecp"                 "EpiContactTrace"     "fastGHQuad"         
 [34] "FastPCS"             "FastRCS"             "FBFsearch"          
 [37] "fdaMixed"            "forecast"            "fugeR"              
 [40] "geiger"              "GeneticTools"        "geoCount"           
 [43] "gMWT"                "GOsummaries"         "gRbase"             
 [46] "gRim"                "growcurves"          "GSE"                
 [49] "GxM"                 "hawkes"              "HLMdiag"            
 [52] "hsphase"             "httpuv"              "hypervolume"        
 [55] "inarmix"             "IsingSampler"        "jaatha"             
 [58] "KernSmoothIRT"       "kmc"                 "Kmisc"              
 [61] "LaF"                 "lm.br"               "lme4"               
 [64] "marked"              "maxent"              "mets"               
 [67] "minqa"               "mirt"                "miscF"              
 [70] "MPTinR"              "msgl"                "mvabund"            
 [73] "MVB"                 "ndl"                 "NetSim"             
 [76] "ngspatial"           "oem"                 "openair"            
 [79] "orQA"                "PedCNV"              "phylobase"          
 [82] "planar"              "PReMiuM"             "pROC"               
 [85] "prospectr"           "protViz"             "psgp"               
 [88] "Rankcluster"         "Rclusterpp"          "RcppArmadillo"      
 [91] "RcppBDT"             "rcppbugs"            "RcppClassic"        
 [94] "RcppClassicExamples" "RcppCNPy"            "RcppDE"             
 [97] "RcppEigen"           "RcppExamples"        "RcppGSL"            
[100] "RcppOctave"          "RcppProgress"        "RcppRoll"           
[103] "RcppSMC"             "RcppXts"             "RcppZiggurat"       
[106] "rexpokit"            "rforensicbatwing"    "rgam"               
[109] "RInside"             "Rmalschains"         "RMessenger"         
[112] "rmgarch"             "Rmixmod"             "robustgam"          
[115] "robustHD"            "rococo"              "rotations"          
[118] "RProtoBuf"           "RQuantLib"           "RSNNS"              
[121] "RSofia"              "Ruchardet"           "rugarch"            
[124] "RVowpalWabbit"       "SBSA"                "sdcMicro"           
[127] "sdcTable"            "sequences"           "sglOptim"           
[130] "simFrame"            "sirt"                "snplist"            
[133] "spacodiR"            "sparseHessianFD"     "sparseLTSEigen"     
[136] "SpatialTools"        "stochvol"            "strum"              
[139] "surveillance"        "survSNP"             "TAM"                
[142] "tbart"               "termstrc"            "trustOptim"         
[145] "tvm"                 "unmarked"            "VideoComparison"    
[148] "VIM"                 "waffect"             "WideLM"             
[151] "wordcloud"           "wsrf"                "XBRL"               
[154] "zic"                
0 : accelerometry_2.0.tar.gz 
0 : acer_0.1.2.tar.gz 
0 : AdaptiveSparsity_1.4.tar.gz 
1 : ALDqr_0.2.tar.gz 
0 : ALKr_0.5.3.tar.gz 
1 : Amelia_1.7.2.tar.gz 
1 : apcluster_1.3.2.tar.gz 
0 : BayesComm_0.1-0.tar.gz 
0 : bcp_3.0.1.tar.gz 
0 : bcpa_1.0.tar.gz 
0 : bfa_0.3.tar.gz 
0 : bfp_0.0-27.tar.gz 
0 : bifactorial_1.4.7.tar.gz 
0 : bilan_2013.12.tar.gz 
1 : CARBayes_2.0.tar.gz 
0 : ccaPP_0.3.0.tar.gz 
0 : cda_1.5.tar.gz 
1 : CDM_2.4-9.tar.gz 
0 : cladoRcpp_0.14.2.tar.gz 
1 : classify_1.1.tar.gz 
1 : climdex.pcic_1.0-3.tar.gz 
0 : clogitL1_1.1.tar.gz 
0 : clusteval_0.1.tar.gz 
0 : ClustVarLV_1.1.tar.gz 
0 : ConConPiWiFun_0.4.2.tar.gz 
0 : coneproj_1.2.tar.gz 
0 : Delaporte_1.0-1.tar.gz 
1 : dils_0.8.1.tar.gz 
1 : disclapmix_1.2.tar.gz 
1 : diversitree_0.9-6.tar.gz 
0 : ecp_1.5.5.tar.gz 
0 : EpiContactTrace_0.8.8.tar.gz 
0 : fastGHQuad_0.1-1.tar.gz 
0 : FastPCS_0.0.7.tar.gz 
0 : FastRCS_0.0.1.tar.gz 
0 : FBFsearch_1.0.tar.gz 
1 : fdaMixed_0.3.tar.gz 
0 : forecast_4.8.tar.gz 
1 : fugeR_0.1.2.tar.gz 
1 : geiger_1.99-3.1.tar.gz 
1 : GeneticTools_0.2.1.tar.gz 
0 : geoCount_1.131209.tar.gz 
1 : gMWT_0.3.tar.gz 
1 : GOsummaries_1.0.tar.gz 
1 : gRbase_1.6-12.tar.gz 
1 : gRim_0.1-17.tar.gz 
0 : growcurves_0.2.3.7.tar.gz 
0 : GSE_3.0.tar.gz 
0 : GxM_1.0.tar.gz 
0 : hawkes_0.0-1.tar.gz 
1 : HLMdiag_0.2.3.tar.gz 
1 : hsphase_1.2.4.tar.gz 
1 : httpuv_1.2.1.tar.gz 
1 : hypervolume_0.9.9.4.tar.gz 
1 : inarmix_0.2.tar.gz 
1 : IsingSampler_0.1.1.tar.gz 
0 : jaatha_2.2.tar.gz 
1 : KernSmoothIRT_6.0.tar.gz 
1 : kmc_0.1-2.tar.gz 
0 : Kmisc_0.5.0.tar.gz 
1 : LaF_0.5.tar.gz 
1 : lm.br_2.4.tar.gz 
1 : lme4_1.0-5.tar.gz 
1 : marked_1.1.3.tar.gz 
1 : maxent_1.3.3.1.tar.gz 
1 : mets_0.2.6.tar.gz 
0 : minqa_1.2.2.tar.gz 
1 : mirt_1.1.tar.gz 
1 : miscF_0.1-2.tar.gz 
