Started at  2016-11-13 23:00:15.30902 
Rcpp version is 0.12.7.7 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/QuantTools_0.5.1.tar.gz'
Content type 'application/x-gzip' length 4804120 bytes (4.6 MB)
==================================================
downloaded 4.6 MB

trying URL 'http://cran.rstudio.com/src/contrib/RefManageR_0.13.1.tar.gz'
Content type 'application/x-gzip' length 902534 bytes (881 KB)
==================================================
downloaded 881 KB

trying URL 'http://cran.rstudio.com/src/contrib/sjmisc_2.1.0.tar.gz'
Content type 'application/x-gzip' length 136964 bytes (133 KB)
==================================================
downloaded 133 KB

* installing *source* package ‘QuantTools’ ...
** package ‘QuantTools’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c back_test.cpp -o back_test.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c crossover.cpp -o crossover.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c bbands.cpp -o bbands.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c ema.cpp -o ema.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c na_locf.cpp -o na_locf.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_percent_rank.cpp -o roll_percent_rank.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_lm.cpp -o roll_lm.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_sd.cpp -o roll_sd.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_range.cpp -o roll_range.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_sd_filter.cpp -o roll_sd_filter.o
roll_sd_filter.cpp:62:2: warning: extra ‘;’ [-Wpedantic]
 };
  ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_volume_profile.cpp -o roll_volume_profile.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c rsi.cpp -o rsi.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c sma.cpp -o sma.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c run_tests.cpp -o run_tests.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c to_candles.cpp -o to_candles.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c stochastic.cpp -o stochastic.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o QuantTools.so RcppExports.o back_test.o bbands.o crossover.o ema.o na_locf.o roll_lm.o roll_percent_rank.o roll_range.o roll_sd.o roll_sd_filter.o roll_volume_profile.o rsi.o run_tests.o sma.o stochastic.o to_candles.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/QuantTools/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (QuantTools)
* installing *source* package ‘RefManageR’ ...
** package ‘RefManageR’ successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (RefManageR)
* installing *source* package ‘sjmisc’ ...
** package ‘sjmisc’ successfully unpacked and MD5 sums checked
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (sjmisc)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"            "accelerometry"            "acebayes"                 "ACEt"                     "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"         
  [8] "AHR"                      "alakazam"                 "algstat"                  "AlignStat"                "ALKr"                     "Amelia"                   "anytime"                 
 [15] "apcluster"                "arrApply"                 "ASPBay"                   "aSPU"                     "autovarCore"              "BaBooN"                   "BacArena"                
 [22] "BalancedSampling"         "BAMMtools"                "Barycenter"               "batman"                   "bayesAB"                  "BayesBD"                  "BayesComm"               
 [29] "BayesFactor"              "bayesImageS"              "bayesm"                   "bayou"                    "bcp"                      "bcpa"                     "BCSub"                   
 [36] "beanz"                    "BEDMatrix"                "BeviMed"                  "bfa"                      "bfp"                      "bifactorial"              "bife"                    
 [43] "BIFIEsurvey"              "biganalytics"             "bigFastlm"                "biglasso"                 "bigmemory"                "BigQuic"                  "bigReg"                  
 [50] "bigtabulate"              "BigVAR"                   "bio3d"                    "Biocomb"                  "BIPOD"                    "biwavelet"                "blackbox"                
 [57] "blockcluster"             "blockmodels"              "blockseg"                 "bmlm"                     "bnnSurvival"              "bootTimeInference"        "brainGraph"              
 [64] "bsearchtools"             "btb"                      "btf"                      "BTLLasso"                 "BTR"                      "BuyseTest"                "bvarsv"                  
 [71] "bWGR"                     "BWStest"                  "CARBayes"                 "CARBayesST"               "catlearn"                 "ccaPP"                    "cccp"                    
 [78] "ccdrAlgorithm"            "cda"                      "CDF.PSIdekick"            "CDM"                      "CFC"                      "cgAUC"                    "ChannelAttribution"      
 [85] "chopthin"                 "CIDnetworks"              "cIRT"                     "cladoRcpp"                "classify"                 "clere"                    "climdex.pcic"            
 [92] "clogitboost"              "clogitL1"                 "clusrank"                 "ClusterR"                 "ClusterStability"         "clusteval"                "ClustMMDD"               
 [99] "ClustVarLV"               "CMF"                      "coala"                    "collUtils"                "combiter"                 "CompGLM"                  "Compositional"           
[106] "ConConPiWiFun"            "coneproj"                 "contoureR"                "copCAR"                   "cord"                     "CorReg"                   "Countr"                  
[113] "covafillr"                "Coxnet"                   "CoxPlus"                  "cpgen"                    "crawl"                    "creditr"                  "Crossover"               
[120] "ctmcd"                    "cycleRtools"              "Cyclops"                  "D3M"                      "darch"                    "datafsm"                  "dbmss"                   
[127] "dbscan"                   "ddalpha"                  "ddR"                      "DDRTree"                  "deepboost"                "Delaporte"                "DeLorean"                
[134] "dendextendRcpp"           "densityClust"             "DepthProc"                "DescTools"                "DetMCD"                   "DetR"                     "dfcomb"                  
[141] "dfmta"                    "dfphase1"                 "dfpk"                     "diagis"                   "diffrprojects"            "DiffusionRgqd"            "DiffusionRimp"           
[148] "DiffusionRjgqd"           "dils"                     "dina"                     "Directional"              "disclapmix"               "discretecdAlgorithm"      "diversitree"             
[155] "diveRsity"                "divo"                     "DLMtool"                  "DNAprofiles"              "DNAtools"                 "dnc"                      "dplyr"                   
[162] "drgee"                    "dslice"                   "DStree"                   "dtwclust"                 "easyVerification"         "EBMAforecast"             "ECctmc"                  
[169] "ecp"                      "EditImputeCont"           "eDMA"                     "eggCounts"                "eive"                     "EloChoice"                "EMbC"                    
[176] "emil"                     "emIRT"                    "energy"                   "EPGLM"                    "erah"                     "ESGtoolkit"               "EstHer"                  
[183] "evolqg"                   "EWGoF"                    "exif"                     "extraDistr"               "factorstochvol"           "fastAdaboost"             "FastBandChol"            
[190] "fastcmh"                  "fasteraster"              "fastGHQuad"               "FastGP"                   "FastHCS"                  "fastM"                    "FastPCS"                 
[197] "FastRCS"                  "FBFsearch"                "fbroc"                    "FCNN4R"                   "fdaMixed"                 "fdapace"                  "fdaPDE"                  
[204] "fdasrvf"                  "FDGcopulas"               "FDRreg"                   "feather"                  "FeatureHashing"           "ffstream"                 "FIACH"                   
[211] "fICA"                     "FisHiCal"                 "FIT"                      "flam"                     "flan"                     "flars"                    "flip"                    
[218] "flock"                    "FLSSS"                    "forecast"                 "forecastSNSTS"            "forega"                   "forestFloor"              "fourierin"               
[225] "fourPNO"                  "fractional"               "frailtySurv"              "FRESA.CAD"                "fromo"                    "FSInteract"               "fugeR"                   
[232] "FunChisq"                 "Funclustering"            "futureheatwaves"          "fwsim"                    "gamreg"                   "gapfill"                  "GAS"                     
[239] "gaselect"                 "gaston"                   "GauPro"                   "gcKrig"                   "GCPM"                     "gdm"                      "gdpc"                    
[246] "gdtools"                  "GEEaSPU"                  "geiger"                   "GeneticTools"             "genie"                    "GENLIB"                   "GenomicTools"            
[253] "geoCount"                 "geohash"                  "GERGM"                    "ggdmc"                    "ggrepel"                  "GiRaF"                    "gjam"                    
[260] "gkmSVM"                   "glamlasso"                "glcm"                     "glmBfp"                   "glmgraph"                 "glmmsr"                   "GMCM"                    
[267] "Gmedian"                  "Gmisc"                    "gmum.r"                   "gmwm"                     "gMWT"                     "gogamer"                  "goldi"                   
[274] "googleway"                "GPareto"                  "GPvam"                    "gRain"                    "graphicalVAR"             "graphql"                  "gRbase"                  
[281] "gRim"                     "growcurves"               "growfunctions"            "GSE"                      "gsEasy"                   "GUILDS"                   "GUTS"                    
[288] "GxM"                      "h5"                       "hashmap"                  "haven"                    "hawkes"                   "HDPenReg"                 "hierarchicalSets"        
[295] "hit"                      "hkevp"                    "HLMdiag"                  "HSAR"                     "hsphase"                  "htdp"                     "htmltidy"                
[302] "htmltools"                "hts"                      "httpuv"                   "HUM"                      "humaniformat"             "humarray"                 "hunspell"                
[309] "hypervolume"              "hyphenatr"                "IAPWS95"                  "iBATCGH"                  "IBHM"                     "ibm"                      "icamix"                  
[316] "ICAOD"                    "iccbeta"                  "icd"                      "icd9"                     "icensmis"                 "icRSF"                    "IHSEP"                   
[323] "iLaplace"                 "imager"                   "immer"                    "imputeMulti"              "inarmix"                  "inca"                     "indelmiss"               
[330] "IntegratedMRF"            "iprior"                   "iptools"                  "IRTpp"                    "IsingSampler"             "isoph"                    "ISOpureR"                
