Test of Rcpp had 1366 successes, 18 failures, and 61 skipped packages. 
Ran from 2018-09-27 23:23:09.49 to 2018-09-28 11:27:23.23 for 12.07 hours 
Average of 30.072 secs relative to 129.709 secs using 6 runners

Failed packages:  bayesdfa, bikedata, catSurv, climdex.pcic, ConConPiWiFun, contoureR, cutpointr, Cyclops, gscounts, icosa, ijtiff, iprior, JMcmprsk, multinets, pROC, RClickhouse, saeRobust, vapour 

Skipped packages:  amt, BayesianTools, bgsmtr, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EstMix, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, KeyboardSimulator, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, Rnmr1D, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, RxODE, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, zstdr, WeMix 

None still working

None still scheduled

Error summary:
          package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:      bayesdfa                 FALSE     2    0    0    4  6         FALSE   missing MASSR, passes once installed
 2:      bikedata                 FALSE    12    0    0    0  0          TRUE
 3:       catSurv                 FALSE     0    0    2   10  0          TRUE
 4:  climdex.pcic                 FALSE     0    0    0    0 12         FALSE
 5: ConConPiWiFun                 FALSE     0    0    0    3  9         FALSE
 6:     contoureR                 FALSE     0    0    0    2 10         FALSE
 7:     cutpointr                 FALSE     0    0    0    0 12         FALSE
 8:       Cyclops                 FALSE     0    0    0    4  8          TRUE
 9:      gscounts                 FALSE     0    0    0    0 12         FALSE
10:         icosa                 FALSE     0    0    2    7  3         FALSE
11:        ijtiff                 FALSE     1    0    0    5  6         FALSE
12:        iprior                 FALSE     0    0    0    3  9         FALSE
13:      JMcmprsk                 FALSE     0    0    0    0 12          TRUE
14:     multinets                 FALSE     0    0    0    5  7         FALSE
15:          pROC                 FALSE     0    0    0    0 12         FALSE
16:   RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
17:     saeRobust                 FALSE     0    0    1    0 11         FALSE
18:        vapour                 FALSE     2    0    0    3  7         FALSE

plus WeMix killed after run-away test running for hours
