Test of unknown had 1299 successes, 17 failures, and 55 skipped packages. 
Ran from 2018-06-15 00:28:36.11 to 2018-06-15 07:42:51.41 for 7.238 hours 
Average of 19.005 secs relative to 113.266 secs using 6 runners

Failed packages:  catSurv, climdex.pcic, ConConPiWiFun, contoureR, cutpointr, Cyclops, eseis, gscounts, icosa, iprior, JMcmprsk, lidR, multinets, pROC, RClickhouse, saeRobust, SpaDES.tools 

Skipped packages:  amt, BayesianTools, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, SCORPIUS, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, zstdr 

None still working

None still scheduled

Error summary:
          package    missingPkg badInstall error fail warn note ok hasOtherIssue
 1:       catSurv                    FALSE     1    0    0   11  0          TRUE
 2:  climdex.pcic                    FALSE     1    0    0   11  0         FALSE
 3: ConConPiWiFun                    FALSE     1    0    0    6  5         FALSE
 4:     contoureR                    FALSE     1    0    0    5  6         FALSE
 5:     cutpointr                    FALSE     1    0    0    0 11         FALSE
 6:       Cyclops                    FALSE     3    0    3    1  5          TRUE
 7:         eseis ‘IRISSeismic’         NA    NA   NA   NA   NA NA            NA  passes once installed
 8:      gscounts                    FALSE     1    0    0    0 11         FALSE
 9:         icosa                    FALSE     1    0    0    8  3         FALSE
10:        iprior                    FALSE     1    0    0    3  8         FALSE
11:      JMcmprsk                    FALSE     1    0    0    0 11         FALSE
12:          lidR                    FALSE     0    1    0    4  1         FALSE
13:     multinets                    FALSE     1    0    3    0  8         FALSE
14:          pROC                    FALSE     1    0    0    0 11         FALSE
15:   RClickhouse                     TRUE    NA   NA   NA   NA NA            NA
16:     saeRobust                    FALSE     1    0    0    0 11         FALSE
17:  SpaDES.tools                    FALSE    10    0    0    2  0         FALSE
