Test of unknown had 1285 successes, 21 failures, and 57 skipped packages. 
Ran from 2018-05-27 14:27:24.06 to 2018-05-27 21:45:52.38 for 7.308 hours 
Average of 19.302 secs relative to 115.112 secs using 6 runners

Failed packages:  blorr, catSurv, climdex.pcic, colorednoise, ConConPiWiFun, contoureR, cutpointr, Cyclops, ffstream, gscounts, icosa, iprior, JMcmprsk, lidR, multinets, openxlsx, PPforest, pROC, RClickhouse, saeRobust, SpaDES.tools 

Skipped packages:  amt, BayesianTools, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, RxODE, SCORPIUS, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, zstdr 

None still working

None still scheduled

Error summary:
          package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:         blorr                 FALSE     0    0    0    4  7         FALSE
 2:       catSurv                 FALSE     0    0    0   12  0          TRUE
 3:  climdex.pcic                 FALSE     0    0    0   12  0         FALSE
 4:  colorednoise                 FALSE     4    0    0    3  5         FALSE
 5: ConConPiWiFun                 FALSE     0    0    0    7  5         FALSE
 6:     contoureR                 FALSE     0    0    0    6  6         FALSE
 7:     cutpointr                 FALSE     0    0    0    0 12         FALSE
 8:       Cyclops                 FALSE     2    0    2    3  5          TRUE
 9:      ffstream                 FALSE     0    0    0    4  8         FALSE
10:      gscounts                 FALSE     0    0    0    0 12         FALSE
11:         icosa                 FALSE     0    0    0    8  4         FALSE
12:        iprior                 FALSE     0    0    0    4  8         FALSE
13:      JMcmprsk                 FALSE     0    0    0    0 12         FALSE
14:          lidR                 FALSE     1    0    0    4  7         FALSE
15:     multinets                 FALSE     0    0    2    0 10         FALSE
16:      openxlsx                 FALSE     5    0    0    3  4         FALSE
17:      PPforest                 FALSE    10    0    0    0  2         FALSE
18:          pROC                 FALSE     0    0    0    0 12         FALSE
19:   RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
20:     saeRobust                 FALSE     0    0    0    0 12         FALSE
21:  SpaDES.tools                 FALSE    10    0    0    2  0         FALSE
          package missingPkg badInstall error fail warn note ok hasOtherIssue
