Started at  2017-12-14 10:16:28.461361 
Rcpp version is 0.12.14.6 dated 2017-12-14 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
   [7] "ACEt"                      "acrt"                      "AdaptiveSparsity"          "adeba"                     "ADMM"                      "ADMMnet"                  
  [13] "AhoCorasickTrie"           "AHR"                       "alakazam"                  "algstat"                   "AlignStat"                 "ALKr"                     
  [19] "alphabetr"                 "alR"                       "Amelia"                    "anMC"                      "ANN2"                      "anomalyDetection"         
  [25] "anytime"                   "apcluster"                 "ape"                       "aphid"                     "APML0"                     "arrApply"                 
  [31] "ashr"                      "ASPBay"                    "attrCUSUM"                 "augSIMEX"                  "autothresholdr"            "autovarCore"              
  [37] "BaBooN"                    "BacArena"                  "baitmet"                   "BalancedSampling"          "BAMBI"                     "BAMMtools"                
  [43] "BART"                      "Barycenter"                "basad"                     "BatchMap"                  "batman"                    "bayesAB"                  
  [49] "BayesBD"                   "BayesComm"                 "bayesDP"                   "BayesFactor"               "BayesianTools"             "bayesImageS"              
  [55] "bayeslm"                   "bayesLopod"                "bayesm"                    "bayou"                     "BCEE"                      "bcp"                      
  [61] "bcpa"                      "bcROCsurface"              "BCSub"                     "bea.R"                     "beanz"                     "BEDMatrix"                
  [67] "benchr"                    "BeSS"                      "BeviMed"                   "beyondWhittle"             "bfa"                       "bfp"                      
  [73] "BiDAG"                     "bifactorial"               "bife"                      "BIFIEsurvey"               "biganalytics"              "bigFastlm"                
  [79] "bigKRLS"                   "biglasso"                  "bigmemory"                 "BigQuic"                   "bigReg"                    "bigstatsr"                
  [85] "bigtabulate"               "bigtime"                   "BigVAR"                    "bikedata"                  "binaryGP"                  "bindrcpp"                 
  [91] "bio3d"                     "Biocomb"                   "biofiles"                  "BIPOD"                     "biwavelet"                 "blackbox"                 
  [97] "blockcluster"              "blockmodels"               "blockseg"                  "BLPestimatoR"              "bmlm"                      "bnnSurvival"              
 [103] "BNPMIXcluster"             "BNSL"                      "BosonSampling"             "BradleyTerryScalable"      "breathteststan"            "brlrmr"                   
