Test of Rcpp 1.0.5.4 had 2085 successes, 14 failures, and 47 skipped packages. 
Ran from 2020-12-04 21:01:34.49 to 2020-12-05 19:14:57.33 for 22.223 hours 
Average of 37.28 secs relative to 222.082 secs using 6 runners

Failed packages:  bayesGAM, cpss, epinetr, fable.prophet, gfilinreg, gfilmm, jti, missSBM, NPMLEmix, RAINBOWR, rbacon, svglite, tensorBSS, WRI 

Skipped packages:  amt, BayesianTools, BMTME, brms, cld2, DataVisualizations, dipsaus, dynamichazard, estimatr, growfunctions, hBayesDM, IMaGES, joineRML, joinXL, KeyboardSimulator, kmcudaR, lime, lme4, Mega2R, mice, miceadds, mlr3proba, Morpho, mrgsolve, NLMR, odpc, partialAR, pcalg, pccc, PLMIX, PReMiuM, RcppRedis, rDotNet, Rfast, riskRegression, RmixmodCombi, rmumps, RStoolbox, Rvcg, sdcTable, sf, Signac, SmartSVA, transport, vdiffr, vdiffr, WGCNA 

None still working

None still scheduled

Error summary:
          package                                           missingPkg badInstall
 1:      bayesGAM                                            ‘SemiPar’         NA
 2:          cpss                                                           FALSE  hard Depends on L1pack
 3:       epinetr                                          ‘RcppAlgos’         NA
 4: fable.prophet                                                           FALSE  segfault, rstan?
 5:     gfilinreg                                             ‘EigenR’         NA
 6:        gfilmm                                                ‘rgr’         NA
 7:           jti                                             ‘sparta’         NA
 8:       missSBM                                                ‘sbm’         NA
 9:      NPMLEmix   'Rmosek', 'latexpdf', 'FDRreg', 'REBayes', 'CAMAN'         NA
10:      RAINBOWR      'ggtree', 'scatterpie', 'haplotypes', 'ggimage'         NA
11:        rbacon                                             ‘IntCal’         NA
12:       svglite                                                           FALSE  spurious?
13:     tensorBSS                                               ‘fICA’         NA
14:           WRI                                         ‘fdadensity’         NA
