Started at  2017-07-05 10:29:41.214805 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
   [8] "acrt"                     "AdaptiveSparsity"         "adeba"                    "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                
  [15] "algstat"                  "AlignStat"                "ALKr"                     "alphabetr"                "Amelia"                   "anMC"                     "anytime"                 
  [22] "apcluster"                "aphid"                    "arrApply"                 "ashr"                     "ASPBay"                   "attrCUSUM"                "autothresholdr"          
  [29] "autovarCore"              "BaBooN"                   "BacArena"                 "baitmet"                  "BalancedSampling"         "BAMBI"                    "BAMMtools"               
  [36] "BART"                     "Barycenter"               "BatchMap"                 "batman"                   "bayesAB"                  "BayesBD"                  "BayesComm"               
  [43] "bayesDP"                  "BayesFactor"              "BayesianTools"            "bayesImageS"              "bayesm"                   "bayou"                    "bcp"                     
  [50] "bcpa"                     "bcROCsurface"             "bcs"                      "BCSub"                    "bea.R"                    "beanz"                    "BEDMatrix"               
  [57] "benchr"                   "BeSS"                     "BeviMed"                  "beyondWhittle"            "bfa"                      "bfp"                      "bifactorial"             
  [64] "bife"                     "BIFIEsurvey"              "biganalytics"             "bigFastlm"                "bigKRLS"                  "biglasso"                 "bigmemory"               
  [71] "BigQuic"                  "bigReg"                   "bigtabulate"              "BigVAR"                   "bikedata"                 "bindrcpp"                 "bio3d"                   
  [78] "Biocomb"                  "BIPOD"                    "biwavelet"                "blackbox"                 "blockcluster"             "blockmodels"              "blockseg"                
  [85] "BLPestimatoR"             "bmlm"                     "bnnSurvival"              "BNSL"                     "BradleyTerryScalable"     "breathteststan"           "brlrmr"                  
  [92] "brms"                     "bsearchtools"             "bssm"                     "btb"                      "btf"                      "BTLLasso"                 "BTR"                     
  [99] "BTYDplus"                 "BuyseTest"                "bvarsv"                   "bWGR"                     "BWStest"                  "CARBayes"                 "CARBayesST"              
 [106] "castor"                   "catlearn"                 "catSurv"                  "ccaPP"                    "cccp"                     "ccdrAlgorithm"            "cctools"                 
 [113] "cda"                      "CDF.PSIdekick"            "CDM"                      "CFC"                      "cgAUC"                    "ChannelAttribution"       "chopthin"                
 [120] "CIDnetworks"              "CircularDDM"              "cIRT"                     "cladoRcpp"                "clampSeg"                 "classifierplots"          "classify"                
 [127] "cld2"                     "cld3"                     "cleanEHR"                 "clere"                    "climdex.pcic"             "clogitboost"              "clogitL1"                
 [134] "clusrank"                 "ClusterR"                 "ClusterStability"         "clusteval"                "ClustMMDD"                "ClustVarLV"               "CMF"                     
 [141] "cna"                      "CNull"                    "coala"                    "coga"                     "collUtils"                "combiter"                 "CompGLM"                 
 [148] "ConConPiWiFun"            "coneproj"                 "contoureR"                "copCAR"                   "cord"                     "CorReg"                   "Countr"                  
 [155] "Coxnet"                   "CoxPlus"                  "cpgen"                    "cpr"                      "cqrReg"                   "crawl"                    "creditr"                 
 [162] "Crossover"                "cstab"                    "ctmcd"                    "ctsem"                    "cubature"                 "CVR"                      "cycleRtools"             
 [169] "Cyclops"                  "cytometree"               "D3M"                      "darch"                    "datafsm"                  "DataGraph"                "dbmss"                   
 [176] "dbscan"                   "ddalpha"                  "ddR"                      "DDRTree"                  "deepboost"                "DeLorean"                 "densityClust"            
 [183] "DEploid"                  "DepthProc"                "DescTools"                "DetMCD"                   "DetR"                     "dfcomb"                   "dfmta"                   
 [190] "dfphase1"                 "dfpk"                     "diagis"                   "diceR"                    "DiffNet"                  "diffrprojects"            "DiffusionRgqd"           
 [197] "DiffusionRimp"            "DiffusionRjgqd"           "diffusr"                  "dils"                     "dina"                     "disclapmix"               "discretecdAlgorithm"     
 [204] "diversitree"              "diveRsity"                "divest"                   "dlib"                     "DLMtool"                  "DNAtools"                 "dnc"                     
 [211] "dplyr"                    "DPWeibull"                "drgee"                    "dslice"                   "DStree"                   "dtwclust"                 "dynamichazard"           
 [218] "dynsbm"                   "easyVerification"         "EBMAforecast"             "ECctmc"                   "ECFsup"                   "ecp"                      "EditImputeCont"          
 [225] "eDMA"                     "eggCounts"                "eive"                     "EloChoice"                "EMbC"                     "Emcdf"                    "emil"                    
 [232] "emIRT"                    "energy"                   "EPGLM"                    "erah"                     "esaddle"                  "ESGtoolkit"               "EstHer"                  
 [239] "ETAS"                     "eulerr"                   "evolqg"                   "EWGoF"                    "exif"                     "extraDistr"               "factorcpt"               
 [246] "FactoRizationMachines"    "factorstochvol"           "fastAdaboost"             "FastBandChol"             "fastcmh"                  "fasteraster"              "fastGHQuad"              
 [253] "FastGP"                   "FastHCS"                  "fastHorseshoe"            "fastJT"                   "fastM"                    "FastPCS"                  "FastRCS"                 
 [260] "fastTextR"                "FBFsearch"                "fbroc"                    "FCNN4R"                   "fdaMixed"                 "fdapace"                  "fdasrvf"                 
 [267] "FDGcopulas"               "FDRreg"                   "feather"                  "FeatureHashing"           "ffstream"                 "FIACH"                    "fICA"                    
 [274] "filesstrings"             "FisHiCal"                 "FIT"                      "flam"                     "flan"                     "flars"                    "flexsurv"                
 [281] "flip"                     "flock"                    "FLSSS"                    "forecast"                 "forecastSNSTS"            "forega"                   "forestFloor"             
 [288] "fourierin"                "fourPNO"                  "fractional"               "frailtyEM"                "frailtySurv"              "FRESA.CAD"                "FRK"                     
 [295] "fromo"                    "FSInteract"               "fst"                      "fugeR"                    "FunChisq"                 "Funclustering"            "futureheatwaves"         
 [302] "fwsim"                    "GADAG"                    "gamreg"                   "gapfill"                  "GAS"                      "gaselect"                 "gastempt"                
 [309] "gaston"                   "GauPro"                   "gbp"                      "gcKrig"                   "GCPM"                     "GDINA"                    "gdm"                     
 [316] "gdpc"                     "gdtools"                  "gee4"                     "GEEaSPU"                  "geiger"                   "genepop"                  "GeneralizedUmatrix"      
 [323] "genie"                    "GENLIB"                   "GenomicMating"            "GenomicTools"             "geoCount"                 "geohash"                  "geojsonR"                
 [330] "GERGM"                    "ggdmc"                    "gge"                      "ggforce"                  "GGIR"                     "ggraph"                   "ggrepel"                 
 [337] "GiRaF"                    "gjam"                     "gkmSVM"                   "glamlasso"                "glcm"                     "GLMaSPU"                  "glmBfp"                  
 [344] "glmgraph"                 "glmmsr"                   "GMCM"                     "Gmedian"                  "Gmisc"                    "gmum.r"                   "gMWT"                    
 [351] "gogamer"                  "goldi"                    "googleway"                "GPareto"                  "GPGame"                   "gpuR"                     "GPvam"                   
 [358] "gRain"                    "graphicalVAR"             "graphkernels"             "GraphKit"                 "graphql"                  "grattan"                  "gRbase"                  
 [365] "grf"                      "gRim"                     "grove"                    "growcurves"               "growfunctions"            "GSE"                      "gsEasy"                  
 [372] "gsynth"                   "GUILDS"                   "GUTS"                     "gwfa"                     "GWmodel"                  "GxM"                      "h5"                      
 [379] "HardyWeinberg"            "hashmap"                  "haven"                    "hawkes"                   "hBayesDM"                 "HDPenReg"                 "hierarchicalSets"        
 [386] "hit"                      "hkevp"                    "HLMdiag"                  "hommel"                   "HSAR"                     "hsphase"                  "htdp"                    
 [393] "htmltidy"                 "htmltools"                "hts"                      "httpuv"                   "HUM"                      "humaniformat"             "humarray"                
 [400] "hunspell"                 "hyper2"                   "hypervolume"              "hyphenatr"                "IAPWS95"                  "iBATCGH"                  "IBHM"                    
 [407] "ibm"                      "ibmcraftr"                "iBST"                     "icamix"                   "ICAOD"                    "iccbeta"                  "icd"                     
 [414] "icd9"                     "icenReg"                  "icensmis"                 "icosa"                    "icRSF"                    "ICtest"                   "idem"                    
 [421] "IHSEP"                    "iLaplace"                 "imager"                   "imagine"                  "immer"                    "imp4p"                    "imputeMulti"             
 [428] "imputeTS"                 "inarmix"                  "inca"                     "IncDTW"                   "indelmiss"                "iNextPD"                  "inferr"                  
 [435] "IntegratedMRF"            "interflex"                "interp"                   "ipft"                     "iprior"                   "iptools"                  "IRTpp"                   
 [442] "IsingSampler"             "ISOpureR"                 "IsoSpecR"                 "iterpc"                   "JacobiEigen"              "JAGUAR"                   "jiebaR"                  
 [449] "jmcm"                     "jmotif"                   "joineRML"                 "joinXL"                   "JOUSBoost"                "jqr"                      "JSM"                     
 [456] "jtGWAS"                   "JumpTest"                 "jwutil"                   "kamila"                   "kdecopula"                "kdevine"                  "kergp"                   
 [463] "kernDeepStackNet"         "kernelboot"               "KernelKnn"                "KernSmoothIRT"            "kmc"                      "kmcudaR"                  "kmeans.ddR"              
 [470] "Kmisc"                    "KODAMA"                   "kohonen"                  "KoulMde"                  "l0ara"                    "LaF"                      "LAM"                     
 [477] "LambertW"                 "lamW"                     "LANDD"                    "Langevin"                 "largeVis"                 "LassoBacktracking"        "lasvmR"                  
 [484] "later"                    "lbfgs"                    "LBSPR"                    "lclGWAS"                  "lcopula"                  "lexRankr"                 "lfl"                     
 [491] "libstableR"               "lidR"                     "lifecontingencies"        "lm.br"                    "lme4"                     "LocalControl"             "lowmemtkmeans"           
 [498] "lpme"                     "lsbclust"                 "lsgl"                     "lucr"                     "ludic"                    "Luminescence"             "MADPop"                  
 [505] "mafs"                     "magick"                   "MAINT.Data"               "ManifoldOptim"            "mapview"                  "marked"                   "markophylo"              
 [512] "markovchain"              "MAT"                      "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                 "MatrixCorrelation"       
 [519] "MatrixLDA"                "MAVE"                     "maxent"                   "mbbefd"                   "mbgraphic"                "mcemGLM"                  "mcga"                    
 [526] "mcIRT"                    "MCMCprecision"            "mcmcse"                   "mcPAFit"                  "medfate"                  "MediaK"                   "MEGENA"                  
 [533] "Meiosis"                  "meshsimp"                 "MESS"                     "metafolio"                "MetaheuristicFPA"         "meteoland"                "mets"                    
 [540] "mev"                      "mice"                     "miceadds"                 "microclass"               "microseq"                 "milr"                     "minimaxdesign"           
 [547] "minqa"                    "miRNAss"                  "mirt"                     "mirtCAT"                  "miscF"                    "miscset"                  "MiSPU"                   
 [554] "missDeaths"               "MixAll"                   "MixedDataImpute"          "mixedMem"                 "mixlink"                  "mixpack"                  "mixR"                    
 [561] "mkde"                     "mlmc"                     "mlxR"                     "mmand"                    "mnis"                     "ModelMetrics"             "momentuHMM"              
 [568] "Morpho"                   "mousetrap"                "move"                     "moveHMM"                  "moveWindSpeed"            "mp"                       "Mposterior"              
 [575] "MPTinR"                   "mrfDepth"                 "mrgsolve"                 "MRS"                      "MSGARCH"                  "msgl"                     "MTS"                     
 [582] "multdyn"                  "MultiBD"                  "multicool"                "multinet"                 "MultivariateRandomForest" "mvabund"                  "MVB"                     
 [589] "mvcluster"                "mvnfast"                  "mwaved"                   "myTAI"                    "nabor"                    "NAM"                      "nandb"                   
 [596] "nauf"                     "ndjson"                   "ndl"                      "NestedCategBayesImpute"   "netcoh"                   "netdiffuseR"              "NetRep"                  
 [603] "NetSim"                   "NetworkInference"         "neuroim"                  "ngspatial"                "NHMM"                     "nmfgpu4R"                 "NNLM"                    
 [610] "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                   "nprobust"                 "nse"                      "OBsMD"                   
 [617] "odbc"                     "odeintr"                  "oem"                      "officer"                  "OjaNP"                    "olctools"                 "olsrr"                   
 [624] "ompr"                     "OneArmPhaseTwoStudy"      "onlinePCA"                "ontologySimilarity"       "openair"                  "OpenImageR"               "OpenMx"                  
 [631] "openxlsx"                 "optimization"             "optiSel"                  "optmatch"                 "opusminer"                "orQA"                     "osmdata"                 
 [638] "PAC"                      "packcircles"              "pacotest"                 "padr"                     "PAFit"                    "palm"                     "pander"                  
 [645] "PanelCount"               "parallelDist"             "partialAR"                "partialCI"                "patternplot"              "pcalg"                    "pcIRT"                   
 [652] "pdftools"                 "pdp"                      "pdSpecEst"                "PedCNV"                   "pedometrics"              "penalized"                "PenCoxFrail"             
 [659] "penMSM"                   "Peptides"                 "perccal"                  "PerMallows"               "pgee.mixed"               "ph2bayes"                 "ph2bye"                  
 [666] "phangorn"                 "phantom"                  "PhenotypeSimulator"       "philentropy"              "phonics"                  "phybreak"                 "phylobase"               
 [673] "phylocurve"               "PhylogeneticEM"           "phylogram"                "phylosignal"              "Pijavski"                 "pinbasic"                 "pirate"                  
 [680] "piton"                    "plac"                     "planar"                   "planor"                   "PLMIX"                    "plotSEMM"                 "plyr"                    
 [687] "poisbinom"                "poisDoubleSamp"           "polyfreqs"                "polywog"                  "POMaSPU"                  "POUMM"                    "PoweR"                   
 [694] "PP"                       "PPtreeViz"                "prclust"                  "precrec"                  "PReMiuM"                  "primes"                   "PRIMME"                  
 [701] "ProbitSpatial"            "pROC"                     "prodlim"                  "ProFit"                   "ProNet"                   "propagate"                "prophet"                 
 [708] "propr"                    "prospectr"                "protolite"                "prototest"                "protViz"                  "pryr"                     "psd"                     
 [715] "psgp"                     "purrr"                    "purrrlyr"                 "pvar"                     "PWD"                      "qrencoder"                "QRM"                     
 [722] "quadrupen"                "qualpalr"                 "quanteda"                 "quantspec"                "QuantTools"               "queuecomputer"            "qVarSel"                 
 [729] "qwraps2"                  "radiomics"                "rags2ridges"              "ragt2ridges"              "ramcmc"                   "randomUniformForest"      "rangeBuilder"            
 [736] "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                    "raster"                   "Rblpapi"                  "Rborist"                 
 [743] "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                  "RcppBlaze"                "RcppCCTZ"                
 [750] "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                   "RcppDL"                   "RcppEigen"                "RcppExamples"            
 [757] "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                  "RcppHMM"                  "RcppHoney"                "RcppMLPACK"               "RcppMsgPack"             
 [764] "RcppNumerical"            "RcppOctave"               "RcppProgress"             "RcppQuantuccia"           "RcppRedis"                "RcppRoll"                 "RcppShark"               
 [771] "RcppSMC"                  "RcppStreams"              "RcppTOML"                 "RcppXts"                  "RcppZiggurat"             "rcss"                     "rdist"                   
