Test of unknown had 1328 successes, 17 failures, and 56 skipped packages. 
Ran from 2018-07-18 02:06:34.71 to 2018-07-18 06:18:10.31 for 4.193 hours 
Average of 10.775 secs relative to 63.908 secs using 6 runners

Failed packages:  catSurv, climdex.pcic, ConConPiWiFun, contoureR, cutpointr, Cyclops, gscounts, icosa, iprior, JMcmprsk, lidR, multinets, pROC, RClickhouse, reproducible, saeRobust, xdcclarge 

Skipped packages:  amt, BayesianTools, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, RxODE, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, zstdr 

None still working

None still scheduled

Error summary:
          package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:       catSurv                 FALSE     0    0    1   11  0          TRUE
 2:  climdex.pcic                 FALSE     0    0    0   12  0         FALSE
 3: ConConPiWiFun                 FALSE     0    0    0    7  5         FALSE
 4:     contoureR                 FALSE     0    0    0    6  6         FALSE
 5:     cutpointr                 FALSE     0    0    0    0 12         FALSE
 6:       Cyclops                 FALSE     0    0    1    4  7         FALSE
 7:      gscounts                 FALSE     0    0    0    0 12         FALSE
 8:         icosa                 FALSE     0    0    0    8  4         FALSE
 9:        iprior                 FALSE     0    0    0    3  9         FALSE
10:      JMcmprsk                 FALSE     0    0    0    0 12          TRUE
11:          lidR                 FALSE     2    0    0    3  7         FALSE
12:     multinets                 FALSE     0    0    0    5  7         FALSE
13:          pROC                 FALSE     0    0    1    0 11         FALSE
14:   RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
15:  reproducible                 FALSE     7    0    0    2  3         FALSE
16:     saeRobust                 FALSE     0    0    0    0 12         FALSE
17:     xdcclarge ‘nlshrink’         NA    NA   NA   NA   NA NA            NA  passes once installed
