Started at  2016-12-28 09:41:00.070155 
Rcpp version is 0.12.8.3 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
  [8] "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                 "algstat"                  "AlignStat"               
 [15] "ALKr"                     "Amelia"                   "anytime"                  "apcluster"                "arrApply"                 "ashr"                     "ASPBay"                  
 [22] "aSPU"                     "autovarCore"              "BaBooN"                   "BacArena"                 "BalancedSampling"         "BAMMtools"                "Barycenter"              
 [29] "batman"                   "bayesAB"                  "BayesBD"                  "BayesComm"                "BayesFactor"              "bayesImageS"              "bayesm"                  
 [36] "bayou"                    "bcp"                      "bcpa"                     "bcROCsurface"             "BCSub"                    "beanz"                    "bea.R"                   
 [43] "BEDMatrix"                "benchr"                   "BeviMed"                  "bfa"                      "bfp"                      "bifactorial"              "bife"                    
 [50] "BIFIEsurvey"              "biganalytics"             "bigFastlm"                "biglasso"                 "bigmemory"                "BigQuic"                  "bigReg"                  
 [57] "bigtabulate"              "BigVAR"                   "bindrcpp"                 "bio3d"                    "Biocomb"                  "BIPOD"                    "biwavelet"               
 [64] "blackbox"                 "blockcluster"             "blockmodels"              "blockseg"                 "bmlm"                     "bnnSurvival"              "bootTimeInference"       
 [71] "brainGraph"               "brms"                     "bsearchtools"             "btb"                      "btf"                      "BTLLasso"                 "BTR"                     
 [78] "BTYDplus"                 "BuyseTest"                "bvarsv"                   "bWGR"                     "BWStest"                  "CARBayes"                 "CARBayesST"              
 [85] "catlearn"                 "ccaPP"                    "cccp"                     "ccdrAlgorithm"            "cda"                      "CDF.PSIdekick"            "CDM"                     
 [92] "CFC"                      "cgAUC"                    "ChannelAttribution"       "chopthin"                 "CIDnetworks"              "cIRT"                     "cladoRcpp"               
 [99] "classify"                 "clere"                    "climdex.pcic"             "clogitboost"              "clogitL1"                 "clusrank"                 "ClusterR"                
[106] "ClusterStability"         "clusteval"                "ClustMMDD"                "ClustVarLV"               "CMF"                      "coala"                    "CoFRA"                   
[113] "collUtils"                "combiter"                 "CompGLM"                  "ConConPiWiFun"            "coneproj"                 "contoureR"                "copCAR"                  
[120] "cord"                     "CorReg"                   "Countr"                   "covafillr"                "Coxnet"                   "CoxPlus"                  "cpgen"                   
[127] "crawl"                    "creditr"                  "Crossover"                "cstab"                    "ctmcd"                    "cubature"                 "cycleRtools"             
[134] "Cyclops"                  "D3M"                      "darch"                    "datafsm"                  "dbmss"                    "dbscan"                   "ddalpha"                 
[141] "ddR"                      "DDRTree"                  "deepboost"                "Delaporte"                "DeLorean"                 "dendextendRcpp"           "densityClust"            
[148] "DEploid"                  "DepthProc"                "DescTools"                "DetMCD"                   "DetR"                     "dfcomb"                   "dfmta"                   
[155] "dfphase1"                 "dfpk"                     "diagis"                   "diffrprojects"            "DiffusionRgqd"            "DiffusionRimp"            "DiffusionRjgqd"          
[162] "diffusr"                  "dils"                     "dina"                     "Directional"              "disclapmix"               "discretecdAlgorithm"      "diversitree"             
[169] "diveRsity"                "divest"                   "divo"                     "DLMtool"                  "DNAprofiles"              "DNAtools"                 "dnc"                     
[176] "dplyr"                    "drgee"                    "dslice"                   "DStree"                   "dtwclust"                 "easyVerification"         "EBMAforecast"            
[183] "ECctmc"                   "ecp"                      "EditImputeCont"           "eDMA"                     "eggCounts"                "eive"                     "EloChoice"               
[190] "EMbC"                     "emil"                     "emIRT"                    "energy"                   "EPGLM"                    "erah"                     "esaddle"                 
[197] "ESGtoolkit"               "EstHer"                   "ETAS"                     "eulerr"                   "evolqg"                   "EWGoF"                    "exif"                    
[204] "extraDistr"               "factorcpt"                "FactoRizationMachines"    "factorstochvol"           "fastAdaboost"             "FastBandChol"             "fastcmh"                 
[211] "fasteraster"              "fastGHQuad"               "FastGP"                   "FastHCS"                  "fastHorseshoe"            "fastM"                    "FastPCS"                 
[218] "FastRCS"                  "FBFsearch"                "fbroc"                    "FCNN4R"                   "fdaMixed"                 "fdapace"                  "fdaPDE"                  
[225] "fdasrvf"                  "FDGcopulas"               "FDRreg"                   "feather"                  "FeatureHashing"           "ffstream"                 "FIACH"                   
[232] "fICA"                     "FisHiCal"                 "FIT"                      "flam"                     "flan"                     "flars"                    "FLightR"                 
[239] "flip"                     "flock"                    "FLSSS"                    "forecast"                 "forecastSNSTS"            "forega"                   "forestFloor"             
[246] "fourierin"                "fourPNO"                  "fractional"               "frailtySurv"              "FRESA.CAD"                "fromo"                    "FSInteract"              
[253] "fugeR"                    "FunChisq"                 "Funclustering"            "futureheatwaves"          "fwsim"                    "gamreg"                   "gapfill"                 
[260] "GAS"                      "gaselect"                 "gaston"                   "GauPro"                   "gcKrig"                   "GCPM"                     "GDINA"                   
[267] "gdm"                      "gdpc"                     "gdtools"                  "GEEaSPU"                  "geiger"                   "GeneticTools"             "genie"                   
[274] "GENLIB"                   "GenomicTools"             "geoCount"                 "geohash"                  "GERGM"                    "ggdmc"                    "ggforce"                 
[281] "ggrepel"                  "GiRaF"                    "gjam"                     "gkmSVM"                   "glamlasso"                "glcm"                     "GLMaSPU"                 
[288] "glmBfp"                   "glmgraph"                 "glmmsr"                   "GMCM"                     "Gmedian"                  "Gmisc"                    "gmum.r"                  
[295] "gmwm"                     "gMWT"                     "gogamer"                  "goldi"                    "googleway"                "GPareto"                  "GPvam"                   
[302] "gRain"                    "graphicalVAR"             "graphql"                  "gRbase"                   "gRim"                     "growcurves"               "growfunctions"           
[309] "GSE"                      "gsEasy"                   "GUILDS"                   "GUTS"                     "gwfa"                     "GWmodel"                  "GxM"                     
[316] "h5"                       "hashmap"                  "haven"                    "hawkes"                   "HDPenReg"                 "hierarchicalSets"         "hit"                     
[323] "hkevp"                    "HLMdiag"                  "HSAR"                     "hsphase"                  "htdp"                     "htmltidy"                 "htmltools"               
[330] "hts"                      "httpuv"                   "HUM"                      "humaniformat"             "humarray"                 "hunspell"                 "hypervolume"             
[337] "hyphenatr"                "IAPWS95"                  "iBATCGH"                  "IBHM"                     "ibm"                      "ibmcraftr"                "icamix"                  
[344] "ICAOD"                    "iccbeta"                  "icd"                      "icd9"                     "icensmis"                 "icRSF"                    "ICtest"                  
[351] "IHSEP"                    "iLaplace"                 "imager"                   "imagine"                  "immer"                    "imputeMulti"              "inarmix"                 
