Test of unknown had 1327 successes, 17 failures, and 56 skipped packages. 
Ran from 2018-07-21 14:02:26.25 to 2018-07-21 21:27:33.93 for 7.419 hours 
Average of 19.077 secs relative to 113.688 secs using 6 runners

Failed packages:  BigVAR, catSurv, climdex.pcic, ConConPiWiFun, contoureR, cutpointr, Cyclops, gscounts, icosa, iprior, JMcmprsk, lidR, multinets, pROC, RClickhouse, reproducible, saeRobust 

Skipped packages:  amt, BayesianTools, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, RxODE, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, zstdr 

None still working

None still scheduled

Error summary:
          package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:        BigVAR                  TRUE    NA   NA   NA   NA NA            NA
 2:       catSurv                 FALSE     0    0    0   12  0          TRUE
 3:  climdex.pcic                 FALSE     0    0    0   12  0         FALSE
 4: ConConPiWiFun                 FALSE     0    0    0    7  5         FALSE
 5:     contoureR                 FALSE     0    0    0    6  6         FALSE
 6:     cutpointr                 FALSE     0    0    0    0 12         FALSE
 7:       Cyclops                 FALSE     0    0    0    4  8         FALSE
 8:      gscounts                 FALSE     0    0    0    0 12         FALSE
 9:         icosa                 FALSE     0    0    0    8  4         FALSE
10:        iprior                 FALSE     0    0    0    3  9         FALSE
11:      JMcmprsk                 FALSE     0    0    0    0 12          TRUE
12:          lidR                 FALSE     2    0    0    3  7         FALSE
13:     multinets                 FALSE     0    0    0    5  7         FALSE
14:          pROC                 FALSE     0    0    0    0 12         FALSE
15:   RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
16:  reproducible                 FALSE     7    0    0    2  3         FALSE
17:     saeRobust                 FALSE     0    0    0    0 12         FALSE
