Test of unknown had 1272 successes, 27 failures, and 56 skipped packages. 
Ran from 2018-05-03 12:07:48.98 to 2018-05-03 16:01:46.91 for 3.899 hours 
Average of 10.36 secs relative to 61.534 secs using 6 runners

Failed packages:  bioacoustics, Biocomb, catSurv, climdex.pcic, ConConPiWiFun, contoureR, creditr, cutpointr, Cyclops, dplyr, fst, gscounts, icosa, iprior, JMcmprsk, magick, multinets, nauf, olsrr, openxlsx, PhenotypeSimulator, pROC, RClickhouse, rdist, rmumps, saeRobust, sdcMicro 

Skipped packages:  amt, BayesianTools, biofiles, brms, cld2, dynamichazard, estimatr, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, RxODE, SCORPIUS, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, yCrypticRNAs, zstdr 

None still working

None still scheduled

Error summary:
               package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:       bioacoustics    ‘tuneR’         NA    NA   NA   NA   NA NA            NA
 2:            Biocomb                 FALSE    10    0    0    0  1         FALSE
 3:            catSurv                 FALSE     0    0    0   12  0          TRUE
 4:       climdex.pcic                 FALSE     0    0    0   12  0         FALSE
 5:      ConConPiWiFun                 FALSE     0    0    0    7  5         FALSE
 6:          contoureR                 FALSE     0    0    0    6  6         FALSE
 7:            creditr                 FALSE     0    0    0    7  5         FALSE
 8:          cutpointr                 FALSE     0    0    0    0 12         FALSE
 9:            Cyclops                  TRUE    NA   NA   NA   NA NA            NA
10:              dplyr                 FALSE    11    0    0    1  0          TRUE
11:                fst                 FALSE     7    0    0    0  5          TRUE
12:           gscounts                 FALSE     0    0    0    0 12         FALSE
13:              icosa                 FALSE     0    0    0    8  4         FALSE
14:             iprior                 FALSE     0    0    0    4  8         FALSE
15:           JMcmprsk                 FALSE     0    0    0    0 12         FALSE
16:             magick                 FALSE     0    0    3    5  4          TRUE
17:          multinets                 FALSE     0    0    0    0 12         FALSE
18:               nauf                  TRUE    NA   NA   NA   NA NA            NA
19:              olsrr                 FALSE     0    0    0    0 12          TRUE
20:           openxlsx                 FALSE    11    0    0    0  1         FALSE
21: PhenotypeSimulator                 FALSE     7    0    0    2  3         FALSE
22:               pROC                 FALSE     0    0    0    0 12         FALSE
23:        RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
24:              rdist                 FALSE     1    0    0    0 11          TRUE
25:             rmumps                  TRUE    NA   NA   NA   NA NA            NA
26:          saeRobust                 FALSE     0    0    0    0 12         FALSE
27:           sdcMicro                 FALSE     9    0    0    0  3          TRUE
               package missingPkg badInstall error fail warn note ok hasOtherIssue
