Test of unknown had 1363 successes, 18 failures, and 60 skipped packages. 
Ran from 2018-09-19 00:56:16.96 to 2018-09-19 05:05:06.87 for 4.147 hours 
Average of 10.361 secs relative to 61.603 secs using 6 runners

Failed packages:  bikedata, catSurv, climdex.pcic, ConConPiWiFun, conStruct, contoureR, cutpointr, Cyclops, gscounts, icosa, ijtiff, iprior, JMcmprsk, multinets, pROC, RClickhouse, saeRobust, vapour 

Skipped packages:  amt, BayesianTools, bgsmtr, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EstMix, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, KeyboardSimulator, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, Rnmr1D, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, RxODE, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, zstdr 

None still working

None still scheduled

Error summary:
          package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:      bikedata                 FALSE     4    0    0    6  2          TRUE
 2:       catSurv                 FALSE     0    0    0   12  0          TRUE
 3:  climdex.pcic                 FALSE     0    0    0    0 12         FALSE
 4: ConConPiWiFun                 FALSE     0    0    0    7  5         FALSE
 5:     conStruct ‘caroline’         NA    NA   NA   NA   NA NA            NA  passes once installed
 6:     contoureR                 FALSE     0    0    0    6  6         FALSE
 7:     cutpointr                 FALSE     0    0    0    0 12         FALSE
 8:       Cyclops                 FALSE     0    0    0    4  8          TRUE
 9:      gscounts                 FALSE     0    0    0    0 12         FALSE
10:         icosa                 FALSE     0    0    1    7  4         FALSE
11:        ijtiff                 FALSE     2    0    0    6  4         FALSE
12:        iprior                 FALSE     0    0    0    3  9         FALSE
13:      JMcmprsk                 FALSE     0    0    0    0 12          TRUE
14:     multinets                 FALSE     0    0    0    5  7         FALSE
15:          pROC                 FALSE     0    0    0    0 12         FALSE
16:   RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
17:     saeRobust                 FALSE     0    0    0    0 12         FALSE
18:        vapour                 FALSE     2    0    0    3  7         FALSE
