Started at  2017-03-29 20:45:12.628467 
Rcpp version is 0.12.10 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
  [8] "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                 "algstat"                  "AlignStat"               
 [15] "ALKr"                     "alphabetr"                "Amelia"                   "anytime"                  "apcluster"                "arrApply"                 "ashr"                    
 [22] "ASPBay"                   "aSPU"                     "attrCUSUM"                "autovarCore"              "BaBooN"                   "BacArena"                 "baitmet"                 
 [29] "BalancedSampling"         "BAMBI"                    "BAMMtools"                "Barycenter"               "BatchMap"                 "batman"                   "bayesAB"                 
 [36] "BayesBD"                  "BayesComm"                "bayesDP"                  "BayesFactor"              "BayesianTools"            "bayesImageS"              "bayesm"                  
 [43] "bayou"                    "bcp"                      "bcpa"                     "bcROCsurface"             "BCSub"                    "beanz"                    "bea.R"                   
 [50] "BEDMatrix"                "benchr"                   "BeviMed"                  "beyondWhittle"            "bfa"                      "bfp"                      "bifactorial"             
 [57] "bife"                     "BIFIEsurvey"              "biganalytics"             "bigFastlm"                "biglasso"                 "bigmemory"                "BigQuic"                 
 [64] "bigReg"                   "bigtabulate"              "BigVAR"                   "bindrcpp"                 "bio3d"                    "Biocomb"                  "BIPOD"                   
 [71] "biwavelet"                "blackbox"                 "blockcluster"             "blockmodels"              "blockseg"                 "BLPestimatoR"             "bmlm"                    
 [78] "bnnSurvival"              "BNSL"                     "bootTimeInference"        "brms"                     "bsearchtools"             "btb"                      "btf"                     
 [85] "BTLLasso"                 "BTR"                      "BTYDplus"                 "BuyseTest"                "bvarsv"                   "bWGR"                     "BWStest"                 
 [92] "CARBayes"                 "CARBayesST"               "catlearn"                 "ccaPP"                    "cccp"                     "ccdrAlgorithm"            "cda"                     
 [99] "CDF.PSIdekick"            "CDM"                      "CFC"                      "cgAUC"                    "ChannelAttribution"       "chopthin"                 "CIDnetworks"             
[106] "cIRT"                     "cladoRcpp"                "classifierplots"          "classify"                 "cleanEHR"                 "clere"                    "climdex.pcic"            
[113] "clogitboost"              "clogitL1"                 "clusrank"                 "ClusterR"                 "ClusterStability"         "clusteval"                "ClustMMDD"               
[120] "ClustVarLV"               "CMF"                      "CNull"                    "coala"                    "CoFRA"                    "collUtils"                "combiter"                
[127] "CompGLM"                  "ConConPiWiFun"            "coneproj"                 "contoureR"                "copCAR"                   "cord"                     "CorReg"                  
[134] "Countr"                   "Coxnet"                   "CoxPlus"                  "cpgen"                    "cpr"                      "cqrReg"                   "crawl"                   
[141] "creditr"                  "Crossover"                "cstab"                    "ctmcd"                    "cubature"                 "CVR"                      "cycleRtools"             
