Test of unknown had 1283 successes, 22 failures, and 57 skipped packages. 
Ran from 2018-05-20 13:34:33.25 to 2018-05-20 17:32:42.04 for 3.969 hours 
Average of 10.491 secs relative to 62.257 secs using 6 runners

Failed packages:  blorr, catSurv, climdex.pcic, ConConPiWiFun, contoureR, cutpointr, Cyclops, ffstream, gscounts, icosa, iprior, JMcmprsk, lidR, mirt, multinets, nauf, openxlsx, PPforest, pROC, RClickhouse, saeRobust, SpaDES.tools 

Skipped packages:  amt, BayesianTools, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, RxODE, SCORPIUS, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, zstdr 

None still working

None still scheduled

Error summary:
          package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:         blorr                 FALSE     0    0    0    4  7         FALSE
 2:       catSurv                 FALSE     0    0    0   12  0          TRUE
 3:  climdex.pcic                 FALSE     0    0    0   12  0         FALSE
 4: ConConPiWiFun                 FALSE     0    0    0    7  5         FALSE
 5:     contoureR                 FALSE     0    0    0    6  6         FALSE
 6:     cutpointr                 FALSE     0    0    0    0 12         FALSE
 7:       Cyclops                 FALSE     2    0    0    3  7          TRUE
 8:      ffstream                 FALSE     0    0    0    4  8         FALSE
 9:      gscounts                 FALSE     0    0    0    0 12         FALSE
10:         icosa                 FALSE     0    0    0    8  4         FALSE
11:        iprior                 FALSE     0    0    0    4  8         FALSE
12:      JMcmprsk                 FALSE     0    0    0    0 12         FALSE
13:          lidR                 FALSE     0    0    0    5  7         FALSE
14:          mirt  ‘dcurver’         NA    NA   NA   NA   NA NA            NA
15:     multinets                 FALSE     0    0    1    0 11         FALSE
16:          nauf                  TRUE    NA   NA   NA   NA NA            NA
17:      openxlsx                 FALSE    11    0    0    0  1         FALSE
18:      PPforest                 FALSE     2    0    0    0 10         FALSE
19:          pROC                 FALSE     0    0    0    0 12         FALSE
20:   RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
21:     saeRobust                 FALSE     0    0    0    0 12         FALSE
22:  SpaDES.tools                 FALSE     7    0    0    5  0         FALSE
          package missingPkg badInstall error fail warn note ok hasOtherIssue
