Test of unknown had 1287 successes, 19 failures, and 57 skipped packages. 
Ran from 2018-06-08 01:20:05.29 to 2018-06-08 08:42:11.72 for 7.368 hours 
Average of 19.462 secs relative to 116.055 secs using 6 runners

Failed packages:  catSurv, climdex.pcic, ConConPiWiFun, contoureR, cutpointr, Cyclops, ffstream, gscounts, icosa, iprior, JMcmprsk, lidR, multinets, PPforest, pROC, RClickhouse, reclin, saeRobust, SpaDES.tools 

Skipped packages:  amt, BayesianTools, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, RxODE, SCORPIUS, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, zstdr 

None still working

None still scheduled

Error summary:
          package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:       catSurv                 FALSE     0    0    0   12  0          TRUE
 2:  climdex.pcic                 FALSE     0    0    0   12  0         FALSE
 3: ConConPiWiFun                 FALSE     0    0    0    7  5         FALSE
 4:     contoureR                 FALSE     0    0    0    6  6         FALSE
 5:     cutpointr                 FALSE     0    0    0    0 12         FALSE
 6:       Cyclops                 FALSE     2    0    4    1  5          TRUE
 7:      ffstream                 FALSE     1    0    0    2  9         FALSE
 8:      gscounts                 FALSE     0    0    0    0 12         FALSE
 9:         icosa                 FALSE     0    0    0    8  4         FALSE
10:        iprior                 FALSE     0    0    0    3  9         FALSE
11:      JMcmprsk                 FALSE     0    0    0    0 12         FALSE
12:          lidR                 FALSE     1    0    0    4  7         FALSE
13:     multinets                 FALSE     0    0    4    0  8         FALSE
14:      PPforest                 FALSE    10    0    0    0  2         FALSE
15:          pROC                 FALSE     0    0    0    0 12         FALSE
16:   RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
17:        reclin     ‘ldat’         NA    NA   NA   NA   NA NA            NA  passes once installed
18:     saeRobust                 FALSE     0    0    0    0 12         FALSE
19:  SpaDES.tools                 FALSE    10    0    0    2  0         FALSE
