Started at  2016-05-16 09:31:42.911757 
Rcpp  version is  0.12.5.1 
RcppArmadillo  version is  0.7.100.0.0 
R version 3.3.0 (2016-05-03) -- "Supposedly Educational" 
trying URL 'http://cran.rstudio.com/src/contrib/GA_3.0.1.tar.gz'
Content type 'application/x-gzip' length 931980 bytes (910 KB)
==================================================
downloaded 910 KB

* installing *source* package ‘GA’ ...
** package ‘GA’ successfully unpacked and MD5 sums checked
** R
** inst
** byte-compile and prepare package for lazy loading
Creating a generic function for ‘print’ from package ‘base’ in package ‘GA’
Creating a generic function for ‘summary’ from package ‘base’ in package ‘GA’
Creating a generic function for ‘plot’ from package ‘graphics’ in package ‘GA’
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (GA)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"        "ACEt"                 "AdaptiveSparsity"     "AHR"                  "Amelia"               "arrApply"             "ASPBay"               "aSPU"                
  [9] "BaBooN"               "BacArena"             "BayesComm"            "bayesm"               "bayou"                "bcp"                  "bfa"                  "BIFIEsurvey"         
 [17] "biglasso"             "BIPOD"                "blockmodels"          "blockseg"             "bootTimeInference"    "BTLLasso"             "bvarsv"               "ccaPP"               
 [25] "cccp"                 "cda"                  "CDM"                  "CFC"                  "ChannelAttribution"   "cIRT"                 "cladoRcpp"            "coala"               
 [33] "coneproj"             "copCAR"               "cord"                 "Countr"               "CoxPlus"              "crawl"                "Crossover"            "DepthProc"           
 [41] "dfcomb"               "dfmta"                "DiffusionRgqd"        "DiffusionRjgqd"       "dina"                 "dnc"                  "drgee"                "ECctmc"              
 [49] "EloChoice"            "emIRT"                "EPGLM"                "EstHer"               "FastBandChol"         "fastM"                "FBFsearch"            "fdaMixed"            
 [57] "FDRreg"               "FIACH"                "fICA"                 "FisHiCal"             "flip"                 "forecast"             "fourPNO"              "FRESA.CAD"           
 [65] "gaselect"             "GeneticTools"         "geoCount"             "GERGM"                "GiRaF"                "gjam"                 "glamlasso"            "glcm"                
 [73] "glmgraph"             "GMCM"                 "Gmedian"              "gmum.r"               "gmwm"                 "gMWT"                 "GPvam"                "gRain"               
 [81] "graphicalVAR"         "gRbase"               "gRim"                 "growcurves"           "growfunctions"        "GSE"                  "hawkes"               "hkevp"               
 [89] "HLMdiag"              "HSAR"                 "hsphase"              "hypervolume"          "iBATCGH"              "icamix"               "iccbeta"              "iLaplace"            
 [97] "immer"                "JAGUAR"               "jmcm"                 "jmotif"               "kdecopula"            "Langevin"             "lpme"                 "lsgl"                
[105] "Luminescence"         "markophylo"           "markovchain"          "MAT"                  "matchingMarkets"      "matchingR"            "MatrixCorrelation"    "mcemGLM"             
[113] "mcIRT"                "mcmcse"               "metafolio"            "mets"                 "mev"                  "minimaxdesign"        "mirt"                 "mirtCAT"             
[121] "miscF"                "MiSPU"                "MixedDataImpute"      "mixedMem"             "mixpack"              "Morpho"               "moveHMM"              "mp"                  
[129] "Mposterior"           "MRIaggr"              "MRS"                  "msgl"                 "MVB"                  "mvcluster"            "mvnfast"              "netcoh"              
[137] "netdiffuseR"          "ngspatial"            "NNLM"                 "NPflow"               "oem"                  "onlinePCA"            "PACVB"                "PanelCount"          
[145] "pcalg"                "PedCNV"               "PenCoxFrail"          "phylocurve"           "phylosignal"          "planar"               "polyfreqs"            "PoweR"               
[153] "PPtreeViz"            "prospectr"            "prototest"            "psd"                  "psgp"                 "PWD"                  "quadrupen"            "quanteda"            
[161] "rags2ridges"          "ragt2ridges"          "Rborist"              "rcppbugs"             "RcppDE"               "RcppMLPACK"           "RealVAMS"             "redist"              
[169] "regsem"               "repolr"               "resemble"             "revealedPrefs"        "rgam"                 "rmgarch"              "robustgam"            "robustHD"            
[177] "robustreg"            "roll"                 "rotations"            "Rphylopars"           "rstpm2"               "rugarch"              "SAMM"                 "sbmSDP"              
[185] "SBSA"                 "SelvarMix"            "seqHMM"               "sgd"                  "sglOptim"             "sirt"                 "slfm"                 "smoof"               
[193] "snipEM"               "sourceR"              "SparseFactorAnalysis" "sparsereg"            "SpatialEpi"           "SpatialTools"         "SpatPCA"              "spBayesSurv"         
[201] "spduration"           "starma"               "stm"                  "stochvol"             "stpm"                 "strum"                "survAccuracyMeasures" "surveybootstrap"     
[209] "SVMMatch"             "synlik"               "TAM"                  "TauStar"              "TED"                  "tensorBSS"            "textmineR"            "timma"               
[217] "treeclim"             "tsBSS"                "unmarked"             "VarSelLCM"            "zic"                 

RESULT for AbsFilterGSEA_1.2.1.tar.gz : success (1 of 221, 1 good, 0 bad) -- Now 09:32:52 This 63.4 sec, Avg 63.4 sec, exp. finish in 232.6 min at 13:25:27 on 16-May-2016

RESULT for ACEt_1.5.6.tar.gz : success (2 of 221, 2 good, 0 bad) -- Now 09:33:23 This 31.2 sec, Avg 47.3 sec, exp. finish in 172.7 min at 12:26:05 on 16-May-2016

RESULT for AdaptiveSparsity_1.4.tar.gz : success (3 of 221, 3 good, 0 bad) -- Now 09:33:38 This 14.7 sec, Avg 36.5 sec, exp. finish in 132.4 min at 11:46:05 on 16-May-2016

RESULT for AHR_1.4.tar.gz : success (4 of 221, 4 good, 0 bad) -- Now 09:34:10 This 32.4 sec, Avg 35.4 sec, exp. finish in 128.2 min at 11:42:22 on 16-May-2016

RESULT for Amelia_1.7.4.tar.gz : success (5 of 221, 5 good, 0 bad) -- Now 09:34:41 This 30.5 sec, Avg 34.5 sec, exp. finish in 124 min at 11:38:42 on 16-May-2016

RESULT for arrApply_1.0.4.tar.gz : success (6 of 221, 6 good, 0 bad) -- Now 09:34:55 This 14 sec, Avg 31 sec, exp. finish in 111.2 min at 11:26:07 on 16-May-2016

RESULT for ASPBay_1.2.tar.gz : success (7 of 221, 7 good, 0 bad) -- Now 09:35:14 This 18.7 sec, Avg 29.3 sec, exp. finish in 104.4 min at 11:19:39 on 16-May-2016

RESULT for aSPU_1.42.tar.gz : success (8 of 221, 8 good, 0 bad) -- Now 09:35:45 This 31.8 sec, Avg 29.6 sec, exp. finish in 105.1 min at 11:20:50 on 16-May-2016

RESULT for BaBooN_0.2-0.tar.gz : success (9 of 221, 9 good, 0 bad) -- Now 09:36:22 This 37 sec, Avg 30.4 sec, exp. finish in 107.5 min at 11:23:52 on 16-May-2016

RESULT for BacArena_1.0.1.tar.gz : success (10 of 221, 10 good, 0 bad) -- Now 09:37:46 This 83.5 sec, Avg 35.7 sec, exp. finish in 125.6 min at 11:43:25 on 16-May-2016

RESULT for BayesComm_0.1-2.tar.gz : success (11 of 221, 11 good, 0 bad) -- Now 09:38:04 This 18.6 sec, Avg 34.2 sec, exp. finish in 119.6 min at 11:37:40 on 16-May-2016

RESULT for bayesm_3.0-2.tar.gz : success (12 of 221, 12 good, 0 bad) -- Now 09:39:57 This 112.4 sec, Avg 40.7 sec, exp. finish in 141.7 min at 12:01:41 on 16-May-2016

RESULT for bayou_1.1.0.tar.gz : success (13 of 221, 13 good, 0 bad) -- Now 09:40:42 This 44.9 sec, Avg 41 sec, exp. finish in 142.2 min at 12:02:53 on 16-May-2016

RESULT for bcp_4.0.0.tar.gz : success (14 of 221, 14 good, 0 bad) -- Now 09:41:15 This 33.7 sec, Avg 40.5 sec, exp. finish in 139.7 min at 12:00:58 on 16-May-2016

RESULT for bfa_0.3.1.tar.gz : success (15 of 221, 15 good, 0 bad) -- Now 09:41:44 This 28.4 sec, Avg 39.7 sec, exp. finish in 136.3 min at 11:58:00 on 16-May-2016

RESULT for BIFIEsurvey_1.8-0.tar.gz : success (16 of 221, 16 good, 0 bad) -- Now 09:43:10 This 86.4 sec, Avg 42.6 sec, exp. finish in 145.6 min at 12:08:45 on 16-May-2016

RESULT for biglasso_1.0-1.tar.gz : success (17 of 221, 17 good, 0 bad) -- Now 09:43:42 This 31.7 sec, Avg 42 sec, exp. finish in 142.7 min at 12:06:23 on 16-May-2016

RESULT for BIPOD_0.2.1.tar.gz : success (18 of 221, 18 good, 0 bad) -- Now 09:44:08 This 26.2 sec, Avg 41.1 sec, exp. finish in 139 min at 12:03:10 on 16-May-2016

RESULT for blockmodels_1.1.1.tar.gz : success (19 of 221, 19 good, 0 bad) -- Now 09:44:49 This 40.9 sec, Avg 41.1 sec, exp. finish in 138.3 min at 12:03:08 on 16-May-2016

RESULT for blockseg_0.2.tar.gz : success (20 of 221, 20 good, 0 bad) -- Now 09:45:29 This 40 sec, Avg 41 sec, exp. finish in 137.4 min at 12:02:56 on 16-May-2016

RESULT for bootTimeInference_0.1.0.tar.gz : success (21 of 221, 21 good, 0 bad) -- Now 09:45:50 This 20.6 sec, Avg 40.1 sec, exp. finish in 133.5 min at 11:59:21 on 16-May-2016

RESULT for BTLLasso_0.1-2.tar.gz : success (22 of 221, 22 good, 0 bad) -- Now 09:46:25 This 35.5 sec, Avg 39.9 sec, exp. finish in 132.2 min at 11:58:36 on 16-May-2016

RESULT for bvarsv_1.1.tar.gz : success (23 of 221, 23 good, 0 bad) -- Now 09:46:43 This 17.8 sec, Avg 38.9 sec, exp. finish in 128.4 min at 11:55:04 on 16-May-2016

RESULT for ccaPP_0.3.2.tar.gz : success (24 of 221, 24 good, 0 bad) -- Now 09:47:09 This 25.9 sec, Avg 38.4 sec, exp. finish in 125.9 min at 11:53:04 on 16-May-2016

