Started at  2017-09-01 16:28:11.643344 
Rcpp version is 0.12.12 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
   [7] "ACEt"                      "acrt"                      "AdaptiveSparsity"          "adeba"                     "ADMMnet"                   "AhoCorasickTrie"          
  [13] "AHR"                       "alakazam"                  "algstat"                   "AlignStat"                 "ALKr"                      "alphabetr"                
  [19] "alR"                       "Amelia"                    "anMC"                      "anomalyDetection"          "anytime"                   "apcluster"                
  [25] "aphid"                     "APML0"                     "arrApply"                  "ashr"                      "ASPBay"                    "attrCUSUM"                
  [31] "autothresholdr"            "autovarCore"               "BaBooN"                    "BacArena"                  "baitmet"                   "BalancedSampling"         
  [37] "BAMBI"                     "BAMMtools"                 "BART"                      "Barycenter"                "BatchMap"                  "batman"                   
  [43] "bayesAB"                   "BayesBD"                   "BayesComm"                 "bayesDP"                   "BayesFactor"               "BayesianTools"            
  [49] "bayesImageS"               "bayeslm"                   "bayesm"                    "bayou"                     "BCEE"                      "bcp"                      
  [55] "bcpa"                      "bcROCsurface"              "bcs"                       "BCSub"                     "beanz"                     "bea.R"                    
  [61] "BEDMatrix"                 "benchr"                    "BeSS"                      "BeviMed"                   "beyondWhittle"             "bfa"                      
  [67] "bfp"                       "BiDAG"                     "bifactorial"               "bife"                      "BIFIEsurvey"               "biganalytics"             
  [73] "bigFastlm"                 "bigKRLS"                   "biglasso"                  "bigmemory"                 "BigQuic"                   "bigReg"                   
  [79] "bigtabulate"               "BigVAR"                    "bikedata"                  "bindrcpp"                  "bio3d"                     "Biocomb"                  
  [85] "BIPOD"                     "biwavelet"                 "blackbox"                  "blockcluster"              "blockmodels"               "blockseg"                 
  [91] "BLPestimatoR"              "bmlm"                      "bnnSurvival"               "BNPMIXcluster"             "BNSL"                      "BradleyTerryScalable"     
  [97] "breathteststan"            "brlrmr"                    "brms"                      "bsearchtools"              "bsplinePsd"                "bssm"                     
 [103] "btb"                       "btf"                       "BTLLasso"                  "BTR"                       "BTYDplus"                  "BuyseTest"                
 [109] "bvarsv"                    "bWGR"                      "BWStest"                   "CARBayes"                  "CARBayesST"                "castor"                   
 [115] "catlearn"                  "catSurv"                   "ccaPP"                     "cccp"                      "ccdrAlgorithm"             "cctools"                  
 [121] "cda"                       "CDF.PSIdekick"             "CDM"                       "CFC"                       "cgAUC"                     "ChannelAttribution"       
 [127] "chopthin"                  "CIDnetworks"               "CircularDDM"               "cIRT"                      "cladoRcpp"                 "clampSeg"                 
 [133] "classifierplots"           "classify"                  "cld2"                      "cld3"                      "cleanEHR"                  "clere"                    
 [139] "climdex.pcic"              "clogitboost"               "clogitL1"                  "clusrank"                  "ClusterR"                  "ClusterStability"         
 [145] "clusteval"                 "ClustMMDD"                 "ClustVarLV"                "ClusVis"                   "CMF"                       "cna"                      
