Started at  2017-04-19 05:48:26.494485 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
   [8] "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                 "algstat"                  "AlignStat"               
  [15] "ALKr"                     "alphabetr"                "Amelia"                   "anytime"                  "apcluster"                "arrApply"                 "ashr"                    
  [22] "ASPBay"                   "aSPU"                     "attrCUSUM"                "autovarCore"              "BaBooN"                   "BacArena"                 "baitmet"                 
  [29] "BalancedSampling"         "BAMBI"                    "BAMMtools"                "BART"                     "Barycenter"               "BatchMap"                 "batman"                  
  [36] "bayesAB"                  "BayesBD"                  "BayesComm"                "bayesDP"                  "BayesFactor"              "BayesianTools"            "bayesImageS"             
  [43] "bayesm"                   "bayou"                    "bcp"                      "bcpa"                     "bcROCsurface"             "bcs"                      "BCSub"                   
  [50] "beanz"                    "bea.R"                    "BEDMatrix"                "benchr"                   "BeviMed"                  "beyondWhittle"            "bfa"                     
  [57] "bfp"                      "bifactorial"              "bife"                     "BIFIEsurvey"              "biganalytics"             "bigFastlm"                "bigKRLS"                 
  [64] "biglasso"                 "bigmemory"                "BigQuic"                  "bigReg"                   "bigtabulate"              "BigVAR"                   "bindrcpp"                
  [71] "bio3d"                    "Biocomb"                  "BIPOD"                    "biwavelet"                "blackbox"                 "blockcluster"             "blockmodels"             
  [78] "blockseg"                 "BLPestimatoR"             "bmlm"                     "bnnSurvival"              "brms"                     "bsearchtools"             "btb"                     
  [85] "btf"                      "BTLLasso"                 "BTR"                      "BTYDplus"                 "BuyseTest"                "bvarsv"                   "bWGR"                    
  [92] "BWStest"                  "CADStat"                  "CARBayes"                 "CARBayesST"               "catlearn"                 "ccaPP"                    "cccp"                    
  [99] "ccdrAlgorithm"            "cda"                      "CDF.PSIdekick"            "CDM"                      "CFC"                      "cgAUC"                    "ChannelAttribution"      
 [106] "chopthin"                 "CIDnetworks"              "CircularDDM"              "cIRT"                     "cladoRcpp"                "classifierplots"          "classify"                
 [113] "cleanEHR"                 "clere"                    "climdex.pcic"             "clogitboost"              "clogitL1"                 "clusrank"                 "ClusterR"                
 [120] "ClusterStability"         "clusteval"                "ClustMMDD"                "ClustVarLV"               "CMF"                      "cna"                      "CNull"                   
 [127] "coala"                    "collUtils"                "combiter"                 "CompGLM"                  "ConConPiWiFun"            "coneproj"                 "contoureR"               
 [134] "copCAR"                   "cord"                     "CorReg"                   "Countr"                   "Coxnet"                   "CoxPlus"                  "cpgen"                   
 [141] "cpr"                      "cqrReg"                   "crawl"                    "creditr"                  "Crossover"                "cstab"                    "ctmcd"                   
