Test of Rcpp 1.1.2.3.4 had 88 successes, 12 failures, and 60 skipped packages. 
Ran from 2026-09-21 11:01:21.85 to 2026-09-21 13:37:34.12 for 2.603 hours 
Average of 58.577 secs relative to 332.966 secs using 6 runners

Failed packages:  cgmguru, ConsTree, CVXR, gdalraster, ICESat2VegR, postlink, RcppFastAD, robscale, TreeDist, TreeSearch, TreeTools, xnicher 

Skipped packages:  abn, agcounts, artma, bayeslist, bigrquerystorage, blavaan, bmggum, bmstdr, cbq, chouca, CLVTools, Coreset, Crossover, DataVisualizations, dbMatrix, dipsaus, eam, EcoEnsemble, fEGarch, FlexReg, greenR, highs, joineRML, joinXL, KeyboardSimulator, MatchIt, mlpack, move, multinma, networkscaleup, OpenMx, pcFactorStan, pema, ProbBreed, ProFAST, profoc, PROsetta, psBayesborrow, QsRutils, RavenR, RcppPlanc, Rfast, riemtan, Rlgt, rliger, rlibkriging, rmBayes, rstanarm, RTL, rts2, RWDataPlyr, SelfControlledCaseSeries, Seurat, spatialGE, starvz, TestDesign, tidynorm, tiledb, tulpa, warbleR 

None still working

None still scheduled

Error summary:
        package error  note    ok   deadline hasOtherIssues version hasCheckLog hasInstallLog missingPkg badInstall oldRcppExports callsRfError
         <char> <int> <int> <int>     <char>         <lgcl>  <char>      <lgcl>        <lgcl>     <char>     <lgcl>         <lgcl>       <lgcl>
 1:     cgmguru     0     0    13       <NA>          FALSE   1.3.0        TRUE          TRUE                 FALSE          FALSE        FALSE  not a regression, failed before
 2:    ConsTree     0     0    13       <NA>          FALSE   1.0.0        TRUE          TRUE                 FALSE          FALSE        FALSE  not a regression, failed before; 'illegal operation'
 3:        CVXR     0     0    13       <NA>          FALSE   1.9.2        TRUE          TRUE                 FALSE          FALSE        FALSE  not a regression, failed before
 4:  gdalraster     4     0     9 2026-09-29          FALSE   2.6.1        TRUE          TRUE                 FALSE          FALSE        FALSE  suspect upstream gdal issue
 5: ICESat2VegR    10     0     3       <NA>          FALSE   0.0.2        TRUE          TRUE                 FALSE          FALSE        FALSE  unclear, possibly upstream
 6:    postlink    13     0     0 2026-09-27           TRUE   0.1.1        TRUE          TRUE                  TRUE          FALSE        FALSE  not a regression, failed before
 7:  RcppFastAD     0     0    13       <NA>          FALSE   0.0.4        TRUE          TRUE                 FALSE          FALSE        FALSE  not a regression, failed before
 8:    robscale     0     0    13       <NA>          FALSE   0.5.4        TRUE          TRUE                 FALSE          FALSE        FALSE  not a regression, failed before
 9:    TreeDist     0     0    13       <NA>          FALSE  2.15.0        TRUE          TRUE                 FALSE          FALSE        FALSE  not a regression, failed before
10:  TreeSearch     1     5     7       <NA>          FALSE   1.7.0        TRUE          TRUE                 FALSE          FALSE        FALSE  not a regression, failed before
11:   TreeTools     0     0    12       <NA>          FALSE   2.4.1        TRUE          TRUE                 FALSE          FALSE        FALSE  not a regression, failed before
12:     xnicher     0     0    13       <NA>          FALSE   1.0.0        TRUE          TRUE                 FALSE          FALSE        FALSE  not a regression, failed before; wants 'pomp'
