Started at  2015-04-25 07:20:12 
Rcpp  version is  0.11.5.4 
  [1] "accelerometry"        "AdaptiveSparsity"     "algstat"             
  [4] "ALKr"                 "Amelia"               "apcluster"           
  [7] "ASPBay"               "BalancedSampling"     "BayesComm"           
 [10] "BayesFactor"          "bayou"                "bcp"                 
 [13] "bcpa"                 "bfa"                  "bfp"                 
 [16] "bifactorial"          "BIFIEsurvey"          "BIPOD"               
 [19] "blockcluster"         "blockmodels"          "btf"                 
 [22] "bvarsv"               "CARBayes"             "CARBayesST"          
 [25] "ccaPP"                "cccp"                 "cda"                 
 [28] "CDM"                  "cgAUC"                "chopthin"            
 [31] "CIDnetworks"          "cladoRcpp"            "classify"            
 [34] "clere"                "climdex.pcic"         "clogitL1"            
 [37] "clusteval"            "ClustVarLV"           "CMF"                 
 [40] "CompGLM"              "ConConPiWiFun"        "coneproj"            
 [43] "copCAR"               "CorReg"               "Coxnet"              
 [46] "Crossover"            "dbmss"                "ddalpha"             
 [49] "Delaporte"            "dendextendRcpp"       "DepthProc"           
 [52] "DetMCD"               "dfcomb"               "dfmta"               
 [55] "dils"                 "disclapmix"           "diversitree"         
 [58] "diveRsity"            "divo"                 "DNAprofiles"         
 [61] "DNAtools"             "dplyr"                "dslice"              
 [64] "DStree"               "ecp"                  "eive"                
 [67] "emIRT"                "EpiContactTrace"      "ESGtoolkit"          
 [70] "EWGoF"                "fastGHQuad"           "FastHCS"             
 [73] "fastM"                "FastPCS"              "FastRCS"             
 [76] "FBFsearch"            "fdaMixed"             "FDGcopulas"          
 [79] "FDRreg"               "FeatureHashing"       "fICA"                
 [82] "FisHiCal"             "flip"                 "FLSSS"               
 [85] "forecast"             "FRESA.CAD"            "fugeR"               
 [88] "FunChisq"             "Funclustering"        "fwsim"               
 [91] "gaselect"             "GCPM"                 "gdm"                 
 [94] "geiger"               "GeneticTools"         "GENLIB"              
 [97] "geoCount"             "glcm"                 "glmgraph"            
[100] "GMCM"                 "Gmisc"                "gMWT"                
[103] "GPareto"              "GPvam"                "graphicalVAR"        
[106] "gRbase"               "gRim"                 "growcurves"          
[109] "growfunctions"        "GSE"                  "GUILDS"              
[112] "GUTS"                 "GxM"                  "haven"               
[115] "hawkes"               "HLMdiag"              "hsphase"             
[118] "httpuv"               "HUM"                  "hypervolume"         
[121] "iBATCGH"              "IBHM"                 "icamix"              
[124] "iccbeta"              "icd9"                 "icensmis"            
[127] "inarmix"              "IsingSampler"         "ISOpureR"            
[130] "iterpc"               "jaatha"               "JAGUAR"              
[133] "jiebaR"               "KernSmoothIRT"        "kmc"                 
[136] "Kmisc"                "LaF"                  "lbfgs"               
[139] "lfl"                  "lm.br"                "lme4"                
[142] "lpme"                 "lsbclust"             "lsgl"                
[145] "Luminescence"         "marked"               "MAT"                 
[148] "matchingMarkets"      "maxent"               "mbbefd"              
[151] "mcIRT"                "metafolio"            "mets"                
[154] "mice"                 "miceadds"             "minqa"               
[157] "mirt"                 "mirtCAT"              "miscF"               
[160] "miscset"              "MixAll"               "mkde"                
[163] "mlxR"                 "mmand"                "Morpho"              
[166] "mp"                   "Mposterior"           "MPTinR"              
[169] "MRIaggr"              "msgl"                 "MTS"                 
[172] "multicool"            "mvabund"              "MVB"                 
[175] "mvnfast"              "mwaved"               "myTAI"               
[178] "nabor"                "NAM"                  "ndl"                 
[181] "NetSim"               "ngspatial"            "NHMM"                
[184] "NPBayesImpute"        "oem"                  "onlinePCA"           
[187] "openair"              "openxlsx"             "orQA"                
[190] "PAFit"                "pander"               "partialAR"           
[193] "PBC"                  "pcalg"                "PedCNV"              
