Test of unknown had 1320 successes, 20 failures, and 56 skipped packages. 
Ran from 2018-07-12 03:16:19.15 to 2018-07-12 10:41:57.33 for 7.427 hours 
Average of 19.153 secs relative to 114.091 secs using 6 runners

Failed packages:  bayesAB, benchr, catSurv, climdex.pcic, ConConPiWiFun, contoureR, cutpointr, Cyclops, gscounts, icosa, iprior, JMcmprsk, lidR, multinets, penalized, pROC, RClickhouse, reproducible, saeRobust, skpr 

Skipped packages:  amt, BayesianTools, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, RxODE, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, zstdr 

None still working

None still scheduled

Error summary:
          package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:       bayesAB                 FALSE    10    0    0    0  2         FALSE
 2:        benchr                 FALSE    10    0    0    0  2         FALSE
 3:       catSurv                 FALSE     0    0    1   11  0          TRUE
 4:  climdex.pcic                 FALSE     0    0    0   12  0         FALSE
 5: ConConPiWiFun                 FALSE     0    0    0    7  5         FALSE
 6:     contoureR                 FALSE     0    0    0    6  6         FALSE
 7:     cutpointr                 FALSE     0    0    0    0 12         FALSE
 8:       Cyclops                 FALSE     0    0    1    4  7          TRUE
 9:      gscounts                 FALSE     0    0    0    0 12         FALSE
10:         icosa                 FALSE     0    0    0    8  4         FALSE
11:        iprior                 FALSE     0    0    0    3  9         FALSE
12:      JMcmprsk                 FALSE     0    0    0    0 12         FALSE
13:          lidR                 FALSE     2    0    0    3  7         FALSE
14:     multinets                 FALSE     0    0    0    5  7         FALSE
15:     penalized                    NA    NA   NA   NA   NA NA            NA
16:          pROC                 FALSE     0    0    0    0 12         FALSE
17:   RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
18:  reproducible                 FALSE     7    0    0    2  3         FALSE
19:     saeRobust                 FALSE     0    0    0    0 12         FALSE
20:          skpr                 FALSE     1    0    0    3  8          TRUE
