Test of unknown had 1292 successes, 20 failures, and 55 skipped packages. 
Ran from 2018-06-12 22:53:28.75 to 2018-06-13 05:50:16.42 for 6.947 hours 
Average of 18.294 secs relative to 109.057 secs using 6 runners

Failed packages:  catSurv, climdex.pcic, ConConPiWiFun, contoureR, cutpointr, Cyclops, gscounts, icosa, iprior, JMcmprsk, multinets, pROC, RClickhouse, reticulate, saeRobust, Seurat, SpaDES.tools, spatialwarnings, tidyxl, V8 

Skipped packages:  amt, BayesianTools, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, SCORPIUS, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, zstdr 

None still working

None still scheduled

Error summary:
            package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:         catSurv                 FALSE     0    0    0   12  0          TRUE
 2:    climdex.pcic                 FALSE     0    0    0   12  0         FALSE
 3:   ConConPiWiFun                 FALSE     0    0    0    7  5         FALSE
 4:       contoureR                 FALSE     0    0    0    6  6         FALSE
 5:       cutpointr                 FALSE     0    0    0    0 12         FALSE
 6:         Cyclops                 FALSE     2    0    4    1  5          TRUE
 7:        gscounts                 FALSE     0    0    0    0 12         FALSE
 8:           icosa                 FALSE     0    0    0    8  4         FALSE
 9:          iprior                 FALSE     0    0    0    3  9         FALSE
10:        JMcmprsk                 FALSE     0    0    0    0 12         FALSE
11:       multinets                 FALSE     0    0    4    0  8         FALSE
12:            pROC                 FALSE     0    0    0    0 12         FALSE
13:     RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
14:      reticulate                 FALSE     0    0    0    0 12         FALSE
15:       saeRobust                 FALSE     0    0    0    0 12         FALSE
16:          Seurat    ‘hdf5r’         NA    NA   NA   NA   NA NA            NA  passes once installed
17:    SpaDES.tools                 FALSE    10    0    0    2  0         FALSE
18: spatialwarnings                 FALSE     1    0    0    1 10         FALSE
19:          tidyxl                 FALSE     0    0    6    0  6         FALSE
20:              V8                 FALSE     0    0    0    5  7         FALSE
