Started at  2017-01-05 08:28:03.971338 
Rcpp version is 0.12.8.4 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/gsl_1.9-10.3.tar.gz'
Content type 'application/x-gzip' length 172529 bytes (168 KB)
==================================================
downloaded 168 KB

* installing *source* package ‘gsl’ ...
** package ‘gsl’ successfully unpacked and MD5 sums checked
checking for gsl-config... /usr/bin/gsl-config
checking if GSL version >= 1.12... checking for gcc... gcc
checking for C compiler default output file name... a.out
checking whether the C compiler works... yes
checking whether we are cross compiling... no
checking for suffix of executables... 
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
yes
configure: creating ./config.status
config.status: creating src/Makevars
** libs
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c airy.c -o airy.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c bessel.c -o bessel.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c clausen.c -o clausen.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c coulomb.c -o coulomb.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c coupling.c -o coupling.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c dawson.c -o dawson.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c debye.c -o debye.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c dilog.c -o dilog.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c ellint.c -o ellint.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c elljac.c -o elljac.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c error.c -o error.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c expint.c -o expint.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c fermi_dirac.c -o fermi_dirac.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c gamma.c -o gamma.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c gegenbauer.c -o gegenbauer.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c laguerre.c -o laguerre.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c hyperg.c -o hyperg.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c lambert.c -o lambert.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c log.c -o log.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c legendre.c -o legendre.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c multimin.c -o multimin.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c poly.c -o poly.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c pow_int.c -o pow_int.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c psi.c -o psi.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c qrng.c -o qrng.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c synchrotron.c -o synchrotron.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c rng.c -o rng.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c transport.c -o transport.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c trig.c -o trig.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c vector.c -o vector.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c zeta.c -o zeta.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o gsl.so airy.o bessel.o clausen.o coulomb.o coupling.o dawson.o debye.o dilog.o ellint.o elljac.o error.o expint.o fermi_dirac.o gamma.o gegenbauer.o hyperg.o laguerre.o lambert.o legendre.o log.o multimin.o poly.o pow_int.o psi.o qrng.o rng.o synchrotron.o transport.o trig.o vector.o zeta.o -L/usr/lib/x86_64-linux-gnu -lgsl -lgslcblas -lm -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/gsl/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (gsl)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
  [8] "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                 "algstat"                  "AlignStat"               
 [15] "ALKr"                     "Amelia"                   "anytime"                  "apcluster"                "arrApply"                 "ashr"                     "ASPBay"                  
 [22] "aSPU"                     "attrCUSUM"                "autovarCore"              "BaBooN"                   "BacArena"                 "BalancedSampling"         "BAMBI"                   
 [29] "BAMMtools"                "Barycenter"               "batman"                   "bayesAB"                  "BayesBD"                  "BayesComm"                "BayesFactor"             
 [36] "bayesImageS"              "bayesm"                   "bayou"                    "bcp"                      "bcpa"                     "bcROCsurface"             "BCSub"                   
 [43] "beanz"                    "bea.R"                    "BEDMatrix"                "benchr"                   "BeviMed"                  "bfa"                      "bfp"                     
 [50] "bifactorial"              "bife"                     "BIFIEsurvey"              "biganalytics"             "bigFastlm"                "biglasso"                 "bigmemory"               
 [57] "BigQuic"                  "bigReg"                   "bigstep"                  "bigtabulate"              "BigVAR"                   "bindrcpp"                 "bio3d"                   
 [64] "Biocomb"                  "BIPOD"                    "biwavelet"                "blackbox"                 "blockcluster"             "blockmodels"              "blockseg"                
 [71] "bmlm"                     "bnnSurvival"              "bootTimeInference"        "brainGraph"               "brms"                     "bsearchtools"             "btb"                     
 [78] "btf"                      "BTLLasso"                 "BTR"                      "BTYDplus"                 "BuyseTest"                "bvarsv"                   "bWGR"                    
 [85] "BWStest"                  "CARBayes"                 "CARBayesST"               "catlearn"                 "ccaPP"                    "cccp"                     "ccdrAlgorithm"           
 [92] "cda"                      "CDF.PSIdekick"            "CDM"                      "CFC"                      "cgAUC"                    "ChannelAttribution"       "chopthin"                
 [99] "CIDnetworks"              "cIRT"                     "cladoRcpp"                "classify"                 "clere"                    "climdex.pcic"             "clogitboost"             
[106] "clogitL1"                 "clusrank"                 "ClusterR"                 "ClusterStability"         "clusteval"                "ClustMMDD"                "ClustVarLV"              
[113] "CMF"                      "coala"                    "CoFRA"                    "collUtils"                "combiter"                 "CompGLM"                  "ConConPiWiFun"           
[120] "coneproj"                 "contoureR"                "copCAR"                   "cord"                     "CorReg"                   "Countr"                   "covafillr"               
[127] "Coxnet"                   "CoxPlus"                  "cpgen"                    "crawl"                    "creditr"                  "Crossover"                "cstab"                   
[134] "ctmcd"                    "cubature"                 "cycleRtools"              "Cyclops"                  "D3M"                      "darch"                    "dbmss"                   
[141] "dbscan"                   "ddalpha"                  "ddR"                      "DDRTree"                  "deepboost"                "Delaporte"                "DeLorean"                
[148] "dendextendRcpp"           "densityClust"             "DEploid"                  "DepthProc"                "DescTools"                "DetMCD"                   "DetR"                    
[155] "dfcomb"                   "dfmta"                    "dfphase1"                 "dfpk"                     "diagis"                   "diffrprojects"            "DiffusionRgqd"           
[162] "DiffusionRimp"            "DiffusionRjgqd"           "diffusr"                  "dils"                     "dina"                     "Directional"              "disclapmix"              
[169] "discretecdAlgorithm"      "diversitree"              "diveRsity"                "divest"                   "divo"                     "DLMtool"                  "DNAprofiles"             
[176] "DNAtools"                 "dnc"                      "dplyr"                    "drgee"                    "dslice"                   "DStree"                   "dtwclust"                
[183] "dynamichazard"            "easyVerification"         "EBMAforecast"             "ECctmc"                   "ecp"                      "EditImputeCont"           "eDMA"                    
[190] "eggCounts"                "eive"                     "EloChoice"                "EMbC"                     "emil"                     "emIRT"                    "energy"                  
[197] "EPGLM"                    "erah"                     "esaddle"                  "ESGtoolkit"               "EstHer"                   "ETAS"                     "eulerr"                  
[204] "evolqg"                   "EWGoF"                    "exif"                     "extraDistr"               "factorcpt"                "FactoRizationMachines"    "factorstochvol"          
[211] "fastAdaboost"             "FastBandChol"             "fastcmh"                  "fasteraster"              "fastGHQuad"               "FastGP"                   "FastHCS"                 
[218] "fastHorseshoe"            "fastM"                    "FastPCS"                  "FastRCS"                  "FBFsearch"                "fbroc"                    "FCNN4R"                  
[225] "fdaMixed"                 "fdapace"                  "fdaPDE"                   "fdasrvf"                  "FDGcopulas"               "FDRreg"                   "feather"                 
[232] "FeatureHashing"           "ffstream"                 "FIACH"                    "fICA"                     "FisHiCal"                 "FIT"                      "flam"                    
[239] "flan"                     "flars"                    "FLightR"                  "flip"                     "flock"                    "FLSSS"                    "forecast"                
[246] "forecastSNSTS"            "forega"                   "forestFloor"              "fourierin"                "fourPNO"                  "fractional"               "frailtySurv"             
[253] "FRESA.CAD"                "fromo"                    "FSInteract"               "fugeR"                    "FunChisq"                 "Funclustering"            "futureheatwaves"         
[260] "fwsim"                    "gamreg"                   "gapfill"                  "GAS"                      "gaselect"                 "gaston"                   "GauPro"                  
[267] "gcKrig"                   "GCPM"                     "GDINA"                    "gdm"                      "gdpc"                     "gdtools"                  "GEEaSPU"                 
[274] "geiger"                   "GeneticTools"             "genie"                    "GENLIB"                   "GenomicTools"             "geoCount"                 "geohash"                 
[281] "GERGM"                    "ggdmc"                    "ggforce"                  "ggrepel"                  "GiRaF"                    "gjam"                     "gkmSVM"                  
[288] "glamlasso"                "glcm"                     "GLMaSPU"                  "glmBfp"                   "glmgraph"                 "glmmsr"                   "GMCM"                    
[295] "Gmedian"                  "Gmisc"                    "gmum.r"                   "gmwm"                     "gMWT"                     "gogamer"                  "goldi"                   
[302] "googleway"                "GPareto"                  "GPvam"                    "gRain"                    "graphicalVAR"             "graphql"                  "gRbase"                  
[309] "gRim"                     "growcurves"               "growfunctions"            "GSE"                      "gsEasy"                   "GUILDS"                   "GUTS"                    
[316] "gwfa"                     "GWmodel"                  "GxM"                      "h5"                       "hashmap"                  "haven"                    "hawkes"                  
[323] "HDPenReg"                 "hierarchicalSets"         "hit"                      "hkevp"                    "HLMdiag"                  "HSAR"                     "hsphase"                 
[330] "htdp"                     "htmltidy"                 "htmltools"                "hts"                      "httpuv"                   "HUM"                      "humaniformat"            
[337] "humarray"                 "hunspell"                 "hypervolume"              "hyphenatr"                "IAPWS95"                  "iBATCGH"                  "IBHM"                    
[344] "ibm"                      "ibmcraftr"                "icamix"                   "ICAOD"                    "iccbeta"                  "icd"                      "icd9"                    
[351] "icensmis"                 "icRSF"                    "ICtest"                   "IHSEP"                    "iLaplace"                 "imager"                   "imagine"                 
[358] "immer"                    "imputeMulti"              "inarmix"                  "inca"                     "indelmiss"                "IntegratedMRF"            "iprior"                  
[365] "iptools"                  "IRTpp"                    "IsingSampler"             "isoph"                    "ISOpureR"                 "IsoSpecR"                 "iterpc"                  
[372] "JacobiEigen"              "JAGUAR"                   "jiebaR"                   "jmcm"                     "jmotif"                   "joineRML"                 "joinXL"                  
[379] "JOUSBoost"                "jqr"                      "JSM"                      "jtGWAS"                   "jwutil"                   "kamila"                   "kdecopula"               
[386] "kergp"                    "kernDeepStackNet"         "KernelKnn"                "KernSmoothIRT"            "kmc"                      "kmeans.ddR"               "Kmisc"                   
[393] "KODAMA"                   "l0ara"                    "LaF"                      "LambertW"                 "lamW"                     "Langevin"                 "largeVis"                
[400] "LassoBacktracking"        "lasvmR"                   "LatentREGpp"              "lbfgs"                    "LBSPR"                    "lclGWAS"                  "lcopula"                 
[407] "lexRankr"                 "lfl"                      "lidR"                     "lifecontingencies"        "lm.br"                    "lme4"                     "lowmemtkmeans"           
[414] "lpme"                     "lsbclust"                 "lsgl"                     "lucr"                     "ludic"                    "Luminescence"             "mafs"                    
[421] "magick"                   "MAINT.Data"               "ManifoldOptim"            "marked"                   "markophylo"               "markovchain"              "MAT"                     
[428] "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                 "MatrixCorrelation"        "MatrixLDA"                "maxent"                  
[435] "mbbefd"                   "mcemGLM"                  "mcga"                     "mcIRT"                    "mcmcse"                   "mcPAFit"                  "medfate"                 
[442] "MediaK"                   "MEGENA"                   "MESS"                     "metafolio"                "MetaheuristicFPA"         "meteoland"                "mets"                    
[449] "mev"                      "mgm"                      "mice"                     "microclass"               "milr"                     "minimaxdesign"            "minqa"                   
[456] "mirt"                     "mirtCAT"                  "miscF"                    "miscset"                  "MiSPU"                    "missDeaths"               "MixAll"                  
[463] "MixedDataImpute"          "mixedMem"                 "mixlink"                  "mixpack"                  "mkde"                     "mlmc"                     "mlxR"                    
[470] "mmand"                    "ModelMetrics"             "Morpho"                   "move"                     "moveHMM"                  "moveWindSpeed"            "mp"                      
[477] "Mposterior"               "MPTinR"                   "MRS"                      "MSGARCH"                  "msgl"                     "MTS"                      "MultiBD"                 
