Test of unknown had 1297 successes, 15 failures, and 55 skipped packages. 
Ran from 2018-06-12 11:36:56.79 to 2018-06-12 18:45:35.54 for 7.144 hours 
Average of 18.814 secs relative to 112.157 secs using 6 runners

Failed packages:  catSurv, climdex.pcic, ConConPiWiFun, contoureR, cutpointr, Cyclops, gscounts, icosa, iprior, JMcmprsk, multinets, pROC, RClickhouse, saeRobust, SpaDES.tools 

Skipped packages:  amt, BayesianTools, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, SCORPIUS, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, zstdr 

None still working

None still scheduled

Error summary:
          package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:       catSurv                 FALSE     0    0    0   12  0          TRUE
 2:  climdex.pcic                 FALSE     0    0    0   12  0         FALSE
 3: ConConPiWiFun                 FALSE     0    0    0    7  5         FALSE
 4:     contoureR                 FALSE     0    0    0    6  6         FALSE
 5:     cutpointr                 FALSE     0    0    0    0 12         FALSE
 6:       Cyclops                 FALSE     2    0    4    1  5          TRUE
 7:      gscounts                 FALSE     0    0    0    0 12         FALSE
 8:         icosa                 FALSE     0    0    0    8  4         FALSE
 9:        iprior                 FALSE     0    0    0    3  9         FALSE
10:      JMcmprsk                 FALSE     0    0    0    0 12         FALSE
11:     multinets                 FALSE     0    0    4    0  8         FALSE
12:          pROC                 FALSE     0    0    0    0 12         FALSE
13:   RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
14:     saeRobust                 FALSE     0    0    0    0 12         FALSE
15:  SpaDES.tools                 FALSE    10    0    0    2  0         FALSE
