Test of unknown had 1349 successes, 17 failures, and 57 skipped packages. 
Ran from 2018-08-26 13:10:01.53 to 2018-08-26 20:58:42.40 for 7.811 hours 
Average of 19.762 secs relative to 117.861 secs using 6 runners

Failed packages:  catSurv, climdex.pcic, ConConPiWiFun, contoureR, cutpointr, Cyclops, gscounts, icosa, iprior, JMcmprsk, KeyboardSimulator, mlvocab, multinets, pROC, RClickhouse, saeRobust, vapour 

Skipped packages:  amt, BayesianTools, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, Rnmr1D, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, RxODE, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, zstdr 

None still working

None still scheduled

Error summary:
              package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:           catSurv                 FALSE     0    0    0   12  0          TRUE
 2:      climdex.pcic                 FALSE     0    0    0    0 12         FALSE
 3:     ConConPiWiFun                 FALSE     0    0    0    7  5         FALSE
 4:         contoureR                 FALSE     0    0    0    6  6         FALSE
 5:         cutpointr                 FALSE     0    0    0    0 12         FALSE
 6:           Cyclops                 FALSE     0    0    0    4  8         FALSE
 7:          gscounts                 FALSE     0    0    0    0 12         FALSE
 8:             icosa                 FALSE     0    0    0    8  4         FALSE
 9:            iprior                 FALSE     0    0    0    3  9         FALSE
10:          JMcmprsk                 FALSE     0    0    0    0 12          TRUE
11: KeyboardSimulator                    NA    NA   NA   NA   NA NA            NA  Windows-only, should be skipped
12:           mlvocab                 FALSE    10    0    0    2  0         FALSE
13:         multinets                 FALSE     0    0    0    5  7         FALSE
14:              pROC                 FALSE     0    0    0    0 12         FALSE
15:       RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
16:         saeRobust                 FALSE     0    0    0    0 12         FALSE
17:            vapour                 FALSE     2    0    0    3  7         FALSE
