Test of Rcpp 1.0.6.2 had 1951 successes, 178 failures, and 50 skipped packages. 
Ran from 2021-01-17 09:13:31.98 to 2021-01-18 07:21:53.38 for 22.139 hours 
Average of 36.577 secs relative to 217.722 secs using 6 runners

Failed packages:  atakrig, baggr, bayes4psy, bayesbr, bayesdfa, bayesGAM, BayesianFROC, BayesSenMC, beanz, belg, bellreg, bigsnpr, bigutilsr, blavaan, bmgarch, bmlm, bpcs, breathteststan, briskaR, bsem, CARBayes, CARBayesST, cartography, CausalQueries, cbq, CENFA, chillR, CNVRG, conStruct, ctsem, DCPO, DeLorean, densEstBayes, dfpk, diceR, dismo, DNAtools, downscaledl, eggCounts, EpiNow2, eseis, exactextractr, fable.prophet, fasterize, filling, fishflux, FlexReg, gastempt, gdm, gen3sis, geodiv, geometr, glcm, glmmfields, gppm, grainscape, gtfs2gps, GWmodel, HACSim, hmgm, HSAR, hsstan, HypergeoMat, hypervolume, IceCast, intkrige, JMbayes, landscapemetrics, landscapeR, landscapetools, lidR, llbayesireg, Luminescence, MADPop, maotai, mcglm, mcmcsae, medfate, metaBMA, MetaStan, meteoland, mgwrsar, mkde, momentuHMM, move, moveWindSpeed, mrbayes, multbxxc, multinma, nmixgof, OncoBayes2, openCR, optiSel, optiSolve, Orcs, PandemicLP, pcFactorStan, pems.utils, phylosignal, polysat, PosteriorBootstrap, PRIMME, prioritizr, projpred, promotionImpact, prophet, psrwe, publipha, qmix, qrencoder, r2sundials, raceland, RAINBOWR, rangeBuilder, raptr, rayimage, rayrender, rayshader, RBesT, RcppClassicExamples, rcrimeanalysis, Rdimtools, recurse, redist, relSim, remote, revdbayes, rflexscan, Riemann, Rlgt, RLumModel, rmdcev, rmsb, rstanarm, rstanemax, rstantools, rstap, saeRobust, samc, satellite, SDMtune, secr, Seurat, shar, SpaDES.tools, SpatialEpi, spatialfusion, SpatialKDE, spatialrisk, spGARCH, spsurv, ssMousetrack, starma, stfit, stplanr, SUNGEO, surveillance, survHE, svglite, T4cluster, TDA, telefit, terra, themetagenomics, thurstonianIRT, tmbstan, TreeLS, treespace, trialr, uFTIR, unmarked, uwot, vcfR, visit, walker, windfarmGA, YPBP, YPPE 

Skipped packages:  amt, BayesianTools, BMTME, brms, cld2, Crossover, DataVisualizations, dipsaus, dynamichazard, estimatr, growfunctions, hBayesDM, IMaGES, joineRML, joinXL, KeyboardSimulator, kmcudaR, lime, lme4, Mega2R, mice, miceadds, mlr3proba, Morpho, mrgsolve, NLMR, NPMLEmix, odpc, partialAR, pcalg, pccc, PLMIX, PReMiuM, RcppRedis, rDotNet, Rfast, riskRegression, RmixmodCombi, rmumps, RStoolbox, Rvcg, sdcTable, sf, Signac, SmartSVA, sparkwarc, transport, vdiffr, vdiffr, WGCNA 

None still working

None still scheduled

Error summary:
                 package missingPkg badInstall error fail warn note ok hasOtherIssue
  1:             atakrig                 FALSE     0    0    0    0 12         FALSE
  2:               baggr                  TRUE     0    0    0   12  0         FALSE
  3:           bayes4psy                  TRUE     3    0    1    8  0         FALSE
  4:             bayesbr                  TRUE     0    0    0   12  0         FALSE
  5:            bayesdfa                  TRUE     1    0    0   11  0         FALSE
  6:            bayesGAM                  TRUE     2    0    0   10  0         FALSE
  7:        BayesianFROC                  TRUE     0    0    0    1 11         FALSE
  8:          BayesSenMC                  TRUE     0    0    1    0 11         FALSE
  9:               beanz                  TRUE     0    1    0   11  0         FALSE
 10:                belg                 FALSE     0    0    1    0 11         FALSE
 11:             bellreg                  TRUE     0    0    0   12  0         FALSE
 12:             bigsnpr                 FALSE     2    0    0    3  7         FALSE
 13:           bigutilsr                 FALSE     0    0    0    0 12         FALSE
 14:             blavaan                  TRUE     8    0    0    4  0         FALSE
 15:             bmgarch                  TRUE     1    0    0   11  0         FALSE
 16:                bmlm                  TRUE     1    0    0   11  0         FALSE
 17:                bpcs                  TRUE     1    0    0   10  0          TRUE
 18:      breathteststan                  TRUE     1    0    0   10  0         FALSE
 19:             briskaR                  TRUE     0    0    0    2 10         FALSE
 20:                bsem                  TRUE     0    0    0   12  0         FALSE
 21:            CARBayes                  TRUE     0    0    0    0 12         FALSE
 22:          CARBayesST                  TRUE     0    0    0    3  9         FALSE
 23:         cartography                 FALSE     0    0    1    2  9         FALSE
 24:       CausalQueries                  TRUE     0    0    0   12  0         FALSE
 25:                 cbq                  TRUE     0    0    0   12  0         FALSE
 26:               CENFA                  TRUE     0    0    0    0 12         FALSE
 27:              chillR                  TRUE     0    0    0    0 12         FALSE
 28:               CNVRG                  TRUE     1    0    0   11  0         FALSE
 29:           conStruct                  TRUE     0    0    0   12  0         FALSE
 30:               ctsem                  TRUE     2    1    0    9  0         FALSE
 31:                DCPO                  TRUE     0    0    0   12  0         FALSE
 32:            DeLorean                  TRUE     0    0    0   12  0         FALSE
 33:        densEstBayes                  TRUE     0    0    0    8  4         FALSE
 34:                dfpk                  TRUE     0    0    0   12  0         FALSE
 35:               diceR                 FALSE     7    0    0    0  5         FALSE
 36:               dismo                  TRUE     0    0    2    4  6         FALSE
 37:            DNAtools                  TRUE     0    0    0   12  0         FALSE
 38:         downscaledl                 FALSE     0    0    0    5  7         FALSE
 39:           eggCounts                  TRUE     0    0    0   12  0         FALSE
 40:             EpiNow2                  TRUE     1    0    0   11  0         FALSE
 41:               eseis                 FALSE     0    0    0    1 11         FALSE
 42:       exactextractr                  TRUE     0    0    0    2 10         FALSE
 43:       fable.prophet                 FALSE     1    0    0    1 10         FALSE
 44:           fasterize                  TRUE     0    0    0    0 12         FALSE
 45:             filling                  TRUE     0    0    0    0 12         FALSE
 46:            fishflux                  TRUE     0    0    3    9  0          TRUE
 47:             FlexReg                  TRUE     1    0    0   11  0         FALSE
