Started at  2017-01-06 08:55:31.154067 
Rcpp version is 0.12.8.4 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/scatterplot3d_0.3-38.tar.gz'
Content type 'application/x-gzip' length 585762 bytes (572 KB)
==================================================
downloaded 572 KB

trying URL 'http://cran.rstudio.com/src/contrib/semver_0.2.0.tar.gz'
Content type 'application/x-gzip' length 28614 bytes (27 KB)
==================================================
downloaded 27 KB

trying URL 'http://cran.rstudio.com/src/contrib/stremr_0.4.tar.gz'
Content type 'application/x-gzip' length 338748 bytes (330 KB)
==================================================
downloaded 330 KB

* installing *source* package ‘scatterplot3d’ ...
** package ‘scatterplot3d’ successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (scatterplot3d)
* installing *source* package ‘semver’ ...
** package ‘semver’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_comparator.cpp -o Semver200_comparator.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_modifier.cpp -o Semver200_modifier.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_parser.cpp -o Semver200_parser.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c semverR.cpp -o semverR.o
semverR.cpp: In function ‘Rcpp::List parse_ptr(std::vector<std::__cxx11::basic_string<char> >)’:
semverR.cpp:8:20: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for(int i = 0; i < versions.size(); i++){
                    ^
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o semver.so RcppExports.o Semver200_comparator.o Semver200_modifier.o Semver200_parser.o semverR.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/semver/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (semver)
* installing *source* package ‘stremr’ ...
** package ‘stremr’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c glm_binom_family.cpp -o glm_binom_family.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o stremr.so RcppExports.o glm_binom_family.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/stremr/libs
** R
** data
*** moving datasets to lazyload DB
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (stremr)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
  [8] "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                 "algstat"                  "AlignStat"               
 [15] "ALKr"                     "Amelia"                   "anytime"                  "apcluster"                "arrApply"                 "ashr"                     "ASPBay"                  
 [22] "aSPU"                     "attrCUSUM"                "autovarCore"              "BaBooN"                   "BacArena"                 "BalancedSampling"         "BAMBI"                   
 [29] "BAMMtools"                "Barycenter"               "batman"                   "bayesAB"                  "BayesBD"                  "BayesComm"                "BayesFactor"             
 [36] "bayesImageS"              "bayesm"                   "bayou"                    "bcp"                      "bcpa"                     "bcROCsurface"             "BCSub"                   
 [43] "beanz"                    "bea.R"                    "BEDMatrix"                "benchr"                   "BeviMed"                  "bfa"                      "bfp"                     
 [50] "bifactorial"              "bife"                     "BIFIEsurvey"              "biganalytics"             "bigFastlm"                "biglasso"                 "bigmemory"               
 [57] "BigQuic"                  "bigReg"                   "bigstep"                  "bigtabulate"              "BigVAR"                   "bindrcpp"                 "bio3d"                   
 [64] "Biocomb"                  "BIPOD"                    "biwavelet"                "blackbox"                 "blockcluster"             "blockmodels"              "blockseg"                
 [71] "bmlm"                     "bnnSurvival"              "bootTimeInference"        "brainGraph"               "brms"                     "bsearchtools"             "btb"                     
 [78] "btf"                      "BTLLasso"                 "BTR"                      "BTYDplus"                 "BuyseTest"                "bvarsv"                   "bWGR"                    
 [85] "BWStest"                  "CARBayes"                 "CARBayesST"               "catlearn"                 "ccaPP"                    "cccp"                     "ccdrAlgorithm"           
 [92] "cda"                      "CDF.PSIdekick"            "CDM"                      "CFC"                      "cgAUC"                    "ChannelAttribution"       "chopthin"                
 [99] "CIDnetworks"              "cIRT"                     "cladoRcpp"                "classify"                 "clere"                    "climdex.pcic"             "clogitboost"             
[106] "clogitL1"                 "clusrank"                 "ClusterR"                 "ClusterStability"         "clusteval"                "ClustMMDD"                "ClustVarLV"              
[113] "CMF"                      "coala"                    "CoFRA"                    "collUtils"                "combiter"                 "CompGLM"                  "ConConPiWiFun"           
[120] "coneproj"                 "contoureR"                "copCAR"                   "cord"                     "CorReg"                   "Countr"                   "covafillr"               
[127] "Coxnet"                   "CoxPlus"                  "cpgen"                    "crawl"                    "creditr"                  "Crossover"                "cstab"                   
[134] "ctmcd"                    "cubature"                 "cycleRtools"              "Cyclops"                  "D3M"                      "darch"                    "dbmss"                   
[141] "dbscan"                   "ddalpha"                  "ddR"                      "DDRTree"                  "deepboost"                "Delaporte"                "DeLorean"                
[148] "dendextendRcpp"           "densityClust"             "DEploid"                  "DepthProc"                "DescTools"                "DetMCD"                   "DetR"                    
[155] "dfcomb"                   "dfmta"                    "dfphase1"                 "dfpk"                     "diagis"                   "diffrprojects"            "DiffusionRgqd"           
[162] "DiffusionRimp"            "DiffusionRjgqd"           "diffusr"                  "dils"                     "dina"                     "Directional"              "disclapmix"              
[169] "discretecdAlgorithm"      "diversitree"              "diveRsity"                "divest"                   "divo"                     "DLMtool"                  "DNAprofiles"             
[176] "DNAtools"                 "dnc"                      "dplyr"                    "drgee"                    "dslice"                   "DStree"                   "dtwclust"                
[183] "dynamichazard"            "easyVerification"         "EBMAforecast"             "ECctmc"                   "ecp"                      "EditImputeCont"           "eDMA"                    
[190] "eggCounts"                "eive"                     "EloChoice"                "EMbC"                     "emil"                     "emIRT"                    "energy"                  
[197] "EPGLM"                    "erah"                     "esaddle"                  "ESGtoolkit"               "EstHer"                   "ETAS"                     "eulerr"                  
[204] "evolqg"                   "EWGoF"                    "exif"                     "extraDistr"               "factorcpt"                "FactoRizationMachines"    "factorstochvol"          
[211] "fastAdaboost"             "FastBandChol"             "fastcmh"                  "fasteraster"              "fastGHQuad"               "FastGP"                   "FastHCS"                 
[218] "fastHorseshoe"            "fastM"                    "FastPCS"                  "FastRCS"                  "FBFsearch"                "fbroc"                    "FCNN4R"                  
