Test of unknown had 1411 successes, 22 failures, and 61 skipped packages. 
Ran from 2018-11-10 13:43:22.75 to 2018-11-10 22:05:06.66 for 8.362 hours 
Average of 20.15 secs relative to 120.193 secs using 6 runners

Failed packages:  catSurv, climdex.pcic, colourvalues, ConConPiWiFun, contoureR, cutpointr, Cyclops, gscounts, icosa, iprior, ivtools, JMcmprsk, multinets, nandb, pROC, quanteda, RClickhouse, reproducible, saeRobust, valr, vapour, yardstick 

Skipped packages:  amt, BayesianTools, bgsmtr, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EstMix, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, KeyboardSimulator, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, Rnmr1D, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, RxODE, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WeMix, WGCNA, zstdr 

None still working

None still scheduled

Error summary:
          package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:       catSurv                 FALSE     0    0    2   10  0          TRUE
 2:  climdex.pcic                 FALSE     0    0    0    0 12         FALSE
 3:  colourvalues                 FALSE     0    0    0    0 12         FALSE
 4: ConConPiWiFun                 FALSE     0    0    0    3  9         FALSE
 5:     contoureR                 FALSE     0    0    0    2 10         FALSE
 6:     cutpointr                 FALSE     0    0    1    0 11         FALSE
 7:       Cyclops                 FALSE     0    0    0    4  8          TRUE
 8:      gscounts                 FALSE     0    0    1    0 11         FALSE
 9:         icosa                 FALSE     0    0    2    7  3         FALSE
10:        iprior                 FALSE     1    0    0    3  8         FALSE
11:       ivtools     ‘ahaz’         NA    NA   NA   NA   NA NA            NA  passes once installed
12:      JMcmprsk                 FALSE     0    0    1    0 11          TRUE
13:     multinets                 FALSE     0    0    0    5  7         FALSE
14:         nandb                 FALSE    10    0    0    0  2         FALSE
15:          pROC                 FALSE     1    0    0    0 11         FALSE
16:      quanteda                 FALSE     5    0    2    5  0          TRUE
17:   RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
18:  reproducible                 FALSE    10    0    0    2  0         FALSE
19:     saeRobust                 FALSE     0    0    1    0 11         FALSE
20:          valr                 FALSE     5    0    0    2  5          TRUE
21:        vapour                 FALSE     2    0    1    2  7         FALSE
22:     yardstick ‘generics’         NA    NA   NA   NA   NA NA            NA  passes once installed
          package missingPkg badInstall error fail warn note ok hasOtherIssue
