Started at  2017-04-14 08:17:20.46244 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
  [8] "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                 "algstat"                  "AlignStat"               
 [15] "ALKr"                     "alphabetr"                "Amelia"                   "anytime"                  "apcluster"                "arrApply"                 "ashr"                    
 [22] "ASPBay"                   "aSPU"                     "attrCUSUM"                "autovarCore"              "BaBooN"                   "BacArena"                 "baitmet"                 
 [29] "BalancedSampling"         "BAMBI"                    "BAMMtools"                "BART"                     "Barycenter"               "BatchMap"                 "batman"                  
 [36] "bayesAB"                  "BayesBD"                  "BayesComm"                "bayesDP"                  "BayesFactor"              "BayesianTools"            "bayesImageS"             
 [43] "bayesm"                   "bayou"                    "bcp"                      "bcpa"                     "bcROCsurface"             "bcs"                      "BCSub"                   
 [50] "beanz"                    "bea.R"                    "BEDMatrix"                "benchr"                   "BeviMed"                  "beyondWhittle"            "bfa"                     
 [57] "bfp"                      "bifactorial"              "bife"                     "BIFIEsurvey"              "biganalytics"             "bigFastlm"                "biglasso"                
 [64] "bigmemory"                "BigQuic"                  "bigReg"                   "bigtabulate"              "BigVAR"                   "bindrcpp"                 "bio3d"                   
 [71] "Biocomb"                  "BIPOD"                    "biwavelet"                "blackbox"                 "blockcluster"             "blockmodels"              "blockseg"                
 [78] "BLPestimatoR"             "bmlm"                     "bnnSurvival"              "BNSL"                     "bootTimeInference"        "brms"                     "bsearchtools"            
 [85] "btb"                      "btf"                      "BTLLasso"                 "BTR"                      "BTYDplus"                 "BuyseTest"                "bvarsv"                  
 [92] "bWGR"                     "BWStest"                  "CARBayes"                 "CARBayesST"               "catlearn"                 "ccaPP"                    "cccp"                    
 [99] "ccdrAlgorithm"            "cda"                      "CDF.PSIdekick"            "CDM"                      "CFC"                      "cgAUC"                    "ChannelAttribution"      
[106] "chopthin"                 "CIDnetworks"              "CircularDDM"              "cIRT"                     "cladoRcpp"                "classifierplots"          "classify"                
[113] "cleanEHR"                 "clere"                    "climdex.pcic"             "clogitboost"              "clogitL1"                 "clusrank"                 "ClusterR"                
[120] "ClusterStability"         "clusteval"                "ClustMMDD"                "ClustVarLV"               "CMF"                      "CNull"                    "coala"                   
[127] "collUtils"                "combiter"                 "CompGLM"                  "ConConPiWiFun"            "coneproj"                 "contoureR"                "copCAR"                  
[134] "cord"                     "CorReg"                   "Countr"                   "Coxnet"                   "CoxPlus"                  "cpgen"                    "cpr"                     
[141] "cqrReg"                   "crawl"                    "creditr"                  "Crossover"                "cstab"                    "ctmcd"                    "ctsem"                   
