Test of unknown had 1273 successes, 26 failures, and 56 skipped packages. 
Ran from 2018-05-04 12:15:12.91 to 2018-05-04 19:22:45.86 for 7.126 hours 
Average of 18.932 secs relative to 112.959 secs using 6 runners

Failed packages:  Biocomb, catSurv, climdex.pcic, ConConPiWiFun, contoureR, cutpointr, Cyclops, dplyr, fst, gscounts, icosa, iprior, JMcmprsk, magick, multinets, nauf, olsrr, openxlsx, PhenotypeSimulator, pROC, RClickhouse, rdist, rmumps, saeRobust, sdcMicro, smooth 

Skipped packages:  amt, BayesianTools, biofiles, brms, cld2, dynamichazard, estimatr, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, RxODE, SCORPIUS, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, yCrypticRNAs, zstdr 

None still working

None still scheduled

Error summary:
               package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:            Biocomb                 FALSE    10    0    0    0  1         FALSE
 2:            catSurv                 FALSE     0    0    0   12  0          TRUE
 3:       climdex.pcic                 FALSE     0    0    0   12  0         FALSE
 4:      ConConPiWiFun                 FALSE     0    0    0    7  5         FALSE
 5:          contoureR                 FALSE     0    0    0    6  6         FALSE
 6:          cutpointr                 FALSE     0    0    0    0 12         FALSE
 7:            Cyclops                 FALSE     8    0    0    3  1          TRUE
 8:              dplyr                 FALSE    11    0    0    1  0          TRUE
 9:                fst                 FALSE     7    0    0    0  5          TRUE
10:           gscounts                 FALSE     0    0    0    0 12         FALSE
11:              icosa                 FALSE     0    0    0    8  4         FALSE
12:             iprior                 FALSE     0    0    0    4  8         FALSE
13:           JMcmprsk                 FALSE     0    0    0    0 12         FALSE
14:             magick                 FALSE     0    0    3    5  4          TRUE
15:          multinets                 FALSE     0    0    0    0 12         FALSE
16:               nauf                  TRUE    NA   NA   NA   NA NA            NA
17:              olsrr                 FALSE     0    0    0    0 12          TRUE
18:           openxlsx                 FALSE    11    0    0    0  1         FALSE
19: PhenotypeSimulator                 FALSE     8    0    0    2  2         FALSE
20:               pROC                 FALSE     0    0    0    0 12         FALSE
21:        RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
22:              rdist                 FALSE     1    0    0    0 11          TRUE
23:             rmumps                  TRUE    NA   NA   NA   NA NA            NA
24:          saeRobust                 FALSE     0    0    0    0 12         FALSE
25:           sdcMicro                 FALSE     9    0    0    0  3          TRUE
26:             smooth  ‘greybox’         NA    NA   NA   NA   NA NA            NA
               package missingPkg badInstall error fail warn note ok hasOtherIssue
