Started at  2015-07-16 06:01:55 
Rcpp  version is  0.11.6.3.1 
  [1] "accelerometry"        "AdaptiveSparsity"     "AHR"                 
  [4] "algstat"              "ALKr"                 "Amelia"              
  [7] "apcluster"            "ASPBay"               "autovarCore"         
 [10] "BaBooN"               "BalancedSampling"     "BayesFactor"         
 [13] "bayesm"               "bayou"                "bcp"                 
 [16] "bcpa"                 "bfa"                  "bfp"                 
 [19] "bifactorial"          "BIFIEsurvey"          "BIPOD"               
 [22] "blockcluster"         "blockmodels"          "brms"                
 [25] "btf"                  "bvarsv"               "CARBayes"            
 [28] "CARBayesST"           "ccaPP"                "cccp"                
 [31] "cda"                  "CDM"                  "cgAUC"               
 [34] "chopthin"             "CIDnetworks"          "cladoRcpp"           
 [37] "classify"             "clere"                "climdex.pcic"        
 [40] "clogitL1"             "clusteval"            "ClustMMDD"           
 [43] "ClustVarLV"           "CMF"                  "coala"               
 [46] "CompGLM"              "ConConPiWiFun"        "coneproj"            
 [49] "copCAR"               "CorReg"               "Coxnet"              
 [52] "Crossover"            "dbmss"                "ddalpha"             
 [55] "Delaporte"            "dendextendRcpp"       "DepthProc"           
 [58] "DetMCD"               "dfcomb"               "dfmta"               
 [61] "dils"                 "disclapmix"           "diversitree"         
 [64] "diveRsity"            "divo"                 "DNAprofiles"         
 [67] "DNAtools"             "dplyr"                "dslice"              
 [70] "DStree"               "ecp"                  "EditImputeCont"      
 [73] "eive"                 "emIRT"                "ESGtoolkit"          
 [76] "evolqg"               "EWGoF"                "fastGHQuad"          
 [79] "FastHCS"              "fastM"                "FastPCS"             
 [82] "FastRCS"              "FBFsearch"            "fbroc"               
 [85] "FCNN4R"               "fdaMixed"             "FDGcopulas"          
 [88] "FDRreg"               "FeatureHashing"       "fICA"                
 [91] "FisHiCal"             "flam"                 "flip"                
 [94] "FLSSS"                "forecast"             "forestFloor"         
 [97] "FRESA.CAD"            "FSInteract"           "fugeR"               
[100] "FunChisq"             "Funclustering"        "fwsim"               
[103] "gaselect"             "GCPM"                 "gdm"                 
[106] "geiger"               "GeneticTools"         "GENLIB"              
[109] "geoCount"             "gkmSVM"               "glcm"                
[112] "glmgraph"             "GMCM"                 "Gmisc"               
[115] "gMWT"                 "GPareto"              "GPvam"               
[118] "graphicalVAR"         "gRbase"               "gRim"                
[121] "growcurves"           "growfunctions"        "GSE"                 
[124] "GUILDS"               "GUTS"                 "GxM"                 
[127] "h5"                   "haven"                "hawkes"              
[130] "HLMdiag"              "hsphase"              "hts"                 
[133] "httpuv"               "HUM"                  "hypervolume"         
[136] "iBATCGH"              "IBHM"                 "icamix"              
[139] "iccbeta"              "icd9"                 "icensmis"            
[142] "inarmix"              "iptools"              "IsingSampler"        
[145] "ISOpureR"             "iterpc"               "jaatha"              
[148] "JAGUAR"               "jiebaR"               "kdecopula"           
[151] "kergp"                "KernSmoothIRT"        "kmc"                 
[154] "Kmisc"                "LaF"                  "lamW"                
[157] "lbfgs"                "lfl"                  "lifecontingencies"   
[160] "lm.br"                "lme4"                 "lpme"                
[163] "lsbclust"             "lsgl"                 "Luminescence"        
[166] "marked"               "markophylo"           "markovchain"         
[169] "MAT"                  "matchingMarkets"      "matchingR"           
[172] "maxent"               "mbbefd"               "mcIRT"               
[175] "metafolio"            "mets"                 "mice"                
[178] "miceadds"             "minqa"                "mirt"                
[181] "mirtCAT"              "miscF"                "miscset"             
[184] "missDeaths"           "MixAll"               "mixedMem"            
[187] "mkde"                 "mlxR"                 "mmand"               
[190] "Morpho"               "mp"                   "Mposterior"          
[193] "MPTinR"               "MRIaggr"              "msgl"                
[196] "MTS"                  "multicool"            "mvabund"             
[199] "MVB"                  "mvnfast"              "mwaved"              
[202] "myTAI"                "nabor"                "NAM"                 
[205] "ndl"                  "NetSim"               "neuroim"             
[208] "ngspatial"            "NHMM"                 "nonlinearTseries"    
[211] "NPBayesImpute"        "oapackage"            "odeintr"             
[214] "oem"                  "OneArmPhaseTwoStudy"  "onlinePCA"           
[217] "openair"              "OpenMx"               "openxlsx"            
[220] "orQA"                 "PAFit"                "pander"              
[223] "partialAR"            "PBC"                  "pcalg"               
[226] "PedCNV"               "pedometrics"          "penMSM"              
[229] "PerMallows"           "phylobase"            "planar"              
[232] "plotSEMM"             "plyr"                 "poisDoubleSamp"      
[235] "polywog"              "PoweR"                "PP"                  
[238] "PPtreeViz"            "PReMiuM"              "primes"              
[241] "pROC"                 "propagate"            "prospectr"           
[244] "protViz"              "pryr"                 "psd"                 
[247] "psgp"                 "pvar"                 "QRM"                 
[250] "quadrupen"            "quanteda"             "quantspec"           
[253] "qVarSel"              "randomUniformForest"  "Rankcluster"         
[256] "rankdist"             "rARPACK"              "raster"              
[259] "Rborist"              "Rclusterpp"           "RcppAnnoy"           
[262] "RcppAPT"              "RcppArmadillo"        "RcppBDT"             
[265] "rcppbugs"             "RcppClassic"          "RcppClassicExamples" 
[268] "RcppCNPy"             "RcppDE"               "RcppDL"              
[271] "RcppEigen"            "RcppExamples"         "RcppFaddeeva"        
[274] "RcppGSL"              "RcppMLPACK"           "RcppOctave"          
[277] "RcppProgress"         "RcppRedis"            "RcppRoll"            
[280] "RcppSMC"              "RcppStreams"          "RcppTOML"            
[283] "RcppXts"              "RcppZiggurat"         "readr"               
[286] "readstata13"          "readxl"               "RealVAMS"            
[289] "reconstructr"         "recosystem"           "redist"              
[292] "relSim"               "remote"               "ReorderCluster"      
[295] "repra"                "resemble"             "reshape2"            
[298] "revealedPrefs"        "rexpokit"             "rforensicbatwing"    
[301] "rgam"                 "RInside"              "ripa"                
[304] "rivr"                 "rkvo"                 "Rlibeemd"            
[307] "rlme"                 "RLRsim"               "Rmalschains"         
[310] "rmgarch"              "Rmixmod"              "RmixmodCombi"        
[313] "rncl"                 "robustgam"            "robustHD"            
[316] "robustreg"            "rococo"               "rotations"           
