Test of unknown had 1271 successes, 30 failures, and 56 skipped packages. 
Ran from 2018-05-08 11:02:38.42 to 2018-05-08 15:04:09.84 for 4.025 hours 
Average of 10.679 secs relative to 63.409 secs using 6 runners

Failed packages:  adeba, Biocomb, carSurv, catSurv, climdex.pcic, ConConPiWiFun, contoureR, cutpointr, Cyclops, DatabionicSwarm, dplyr, FIT, fst, gscounts, icosa, iprior, JMcmprsk, magick, msde, multinets, nauf, olsrr, openxlsx, PhenotypeSimulator, pROC, RClickhouse, rdist, rmumps, saeRobust, sdcMicro 

Skipped packages:  amt, BayesianTools, biofiles, brms, cld2, dynamichazard, estimatr, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, RxODE, SCORPIUS, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, yCrypticRNAs, zstdr 

None still working

None still scheduled

Error summary:
               package      missingPkg badInstall error fail warn note ok hasOtherIssue
 1:              adeba                      FALSE     0    0    0    0 12         FALSE
 2:            Biocomb                      FALSE    10    0    0    0  1         FALSE
 3:            carSurv                      FALSE     0    0    0    0 12         FALSE
 4:            catSurv                      FALSE     0    0    0   12  0          TRUE
 5:       climdex.pcic                      FALSE     0    0    0   12  0         FALSE
 6:      ConConPiWiFun                      FALSE     0    0    0    7  5         FALSE
 7:          contoureR                      FALSE     1    0    0    5  6         FALSE
 8:          cutpointr                      FALSE     1    0    0    0 11         FALSE
 9:            Cyclops                      FALSE     2    0    0    4  6          TRUE
10:    DatabionicSwarm ‘parallelDist’’         NA    NA   NA   NA   NA NA            NA
11:              dplyr                      FALSE    11    0    0    1  0          TRUE
12:                FIT       ‘gglasso’         NA    NA   NA   NA   NA NA            NA
13:                fst                      FALSE    10    0    0    0  2          TRUE
14:           gscounts                      FALSE     1    0    0    0 11         FALSE
15:              icosa                      FALSE     1    0    0    8  3         FALSE
16:             iprior                      FALSE     1    0    0    4  7         FALSE
17:           JMcmprsk                      FALSE     0    0    0    0 12         FALSE
18:             magick                      FALSE     1    0    3    5  3          TRUE
19:               msde                      FALSE     0    0    0    0 12          TRUE
20:          multinets                      FALSE     0    0    0    0 12         FALSE
21:               nauf                       TRUE    NA   NA   NA   NA NA            NA
22:              olsrr     ‘descriptr’         NA    NA   NA   NA   NA NA            NA
23:           openxlsx                      FALSE    11    0    0    0  1         FALSE
24: PhenotypeSimulator                      FALSE    10    0    0    2  0         FALSE
25:               pROC                      FALSE     1    0    0    0 11         FALSE
26:        RClickhouse                       TRUE    NA   NA   NA   NA NA            NA
27:              rdist                      FALSE     1    0    0    0 11          TRUE
28:             rmumps                       TRUE    NA   NA   NA   NA NA            NA
29:          saeRobust                      FALSE     1    0    0    0 11         FALSE
30:           sdcMicro                      FALSE    10    0    0    0  2          TRUE
               package      missingPkg badInstall error fail warn note ok hasOtherIssue
