Test of Rcpp 1.0.10 had 2591 successes, 13 failures, and 17 skipped packages. 
Ran from 2023-01-09 10:49:27.01 to 2023-01-11 09:45:40.63 for 1.956 days 
Average of 64.469 secs relative to 370.315 secs using 6 runners

Failed packages:  ast2ast, colourvalues, fable, move, outerbase, RavenR, rgeoda, rlibkriging, rstan, RStoolbox, s2, stpm, TDA 

Skipped packages:  BMTME, Crossover, DataVisualizations, dipsaus, disk.frame, dynamichazard, growfunctions, hBayesDM, joineRML, joinXL, KeyboardSimulator, Mega2R, RcppRedis, Rfast, sparkwarc, starvz, warbleR 

None still working

None still scheduled

Error summary:
         package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:      ast2ast                 FALSE     1    0    0    0 12         FALSE
 2: colourvalues                 FALSE     0    0    0   13  0         FALSE
 3:        fable                 FALSE     1    0    0    1 11         FALSE
 4:         move                 FALSE     9    0    0    2  2         FALSE
 5:    outerbase                 FALSE     0    0    0   13  0         FALSE
 6:       RavenR                 FALSE     1    0    0    0 12         FALSE
 7:       rgeoda                  TRUE     0    0    1    5  7          TRUE
 8:  rlibkriging                  TRUE     4    0    0    6  0         FALSE
 9:        rstan                  TRUE     0    0    0   13  0         FALSE
10:    RStoolbox                 FALSE     9    0    0    4  0         FALSE
11:           s2                 FALSE     9    0    0    4  0          TRUE
12:         stpm                 FALSE     0    0    0    5  8         FALSE
13:          TDA                  TRUE     1    0    0   12  0         FALSE
