Test of unknown had 1312 successes, 16 failures, and 57 skipped packages. 
Ran from 2018-06-24 16:35:24.68 to 2018-06-24 23:59:12.98 for 7.397 hours 
Average of 19.226 secs relative to 114.623 secs using 6 runners

Failed packages:  catSurv, climdex.pcic, ConConPiWiFun, contoureR, cutpointr, Cyclops, DDPGPSurv, gscounts, icosa, iprior, JMcmprsk, lidR, multinets, pROC, RClickhouse, saeRobust 

Skipped packages:  amt, BayesianTools, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, RxODE, SCORPIUS, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, zstdr 

None still working

None still scheduled

Error summary:
          package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:       catSurv                 FALSE     0    0    0   12  0          TRUE
 2:  climdex.pcic                 FALSE     0    0    0   12  0         FALSE
 3: ConConPiWiFun                 FALSE     0    0    0    7  5         FALSE
 4:     contoureR                 FALSE     0    0    0    6  6         FALSE
 5:     cutpointr                 FALSE     0    0    0    0 12         FALSE
 6:       Cyclops                 FALSE     1    0    0    3  8          TRUE
 7:     DDPGPSurv     ‘mc2d’         NA    NA   NA   NA   NA NA            NA
 8:      gscounts                 FALSE     0    0    0    0 12         FALSE
 9:         icosa                 FALSE     0    0    0    8  4         FALSE
10:        iprior                 FALSE     0    0    0    3  9         FALSE
11:      JMcmprsk                 FALSE     0    0    0    0 12         FALSE
12:          lidR                 FALSE     1    0    0    4  7         FALSE
13:     multinets                 FALSE     0    0    4    0  8         FALSE
14:          pROC                 FALSE     0    0    0    0 12         FALSE
15:   RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
16:     saeRobust                 FALSE     0    0    0    0 12         FALSE
