Test of Rcpp 1.1.0.13 had 3052 successes, 13 failures, and 45 skipped packages. 
Ran from 2025-12-23 10:55:35.78 to 2025-12-25 14:31:48.73 for 2.15 days 
Average of 59.734 secs relative to 346.553 secs using 8 runners

Failed packages:  agcounts, CausalGPS, GPCERF, ldmppr, lidR, matrixset, personalized2part, RTL, RWDataPlyr, Seurat, TestDesign, tidynorm, VIM 

Skipped packages:  abn, bayeslist, bigrquerystorage, blavaan, bmggum, bmstdr, cbq, chouca, Crossover, DataVisualizations, dipsaus, disk.frame, EcoEnsemble, FlexReg, HiCociety, highs, joinXL, KeyboardSimulator, MatchIt, mlpack, move, multinma, networkscaleup, OpenMx, pcFactorStan, pema, ProbBreed, ProFAST, profoc, psBayesborrow, RavenR, RcppPlanc, Rfast, riemtan, Rlgt, rliger, rmBayes, rstanarm, rts2, SelfControlledCaseSeries, sparkwarc, spatialGE, starvz, tiledb, warbleR 

None still working

None still scheduled

Error summary:
              package error  note    ok   deadline hasOtherIssues version hasCheckLog hasInstallLog missingPkg badInstall
               <char> <int> <int> <int>     <char>         <lgcl>  <char>      <lgcl>        <lgcl>     <char>     <lgcl>
 1:          agcounts     0     2    11       <NA>          FALSE   0.6.6        TRUE          TRUE                 FALSE  not us, package local python/reticulate issue; passes on another machine
 2:         CausalGPS     8     0     5 2025-12-22           TRUE   0.5.0        TRUE          TRUE                 FALSE  fails at CRAN, has deadline
 3:            GPCERF     8     0     5 2025-12-22           TRUE   0.2.4        TRUE          TRUE                 FALSE  fails at CRAN, has deadline
 4:            ldmppr     8     0     5 2025-12-22          FALSE   1.0.4        TRUE          TRUE                 FALSE  fails at CRAN, has deadline
 5:              lidR     5     2     6       <NA>          FALSE   4.2.2        TRUE          TRUE                  TRUE  compile fail on nrows now returning R_xlen_t
 6:         matrixset     4     5     4 2026-01-10          FALSE   0.4.0        TRUE          TRUE                 FALSE  fails at CRAN, has deadline
 7: personalized2part     8     5     0 2025-12-18          FALSE   0.0.1        TRUE          TRUE                  TRUE  fails at CRAN, has deadline
 8:               RTL     0     0    13       <NA>          FALSE   1.3.7        TRUE          TRUE                  TRUE  local issue? 'illegal instruction', likely from arrow; passes on another machine
 9:        RWDataPlyr     0     0     9 2026-01-15          FALSE   0.6.5        TRUE          TRUE                 FALSE  local issue? 'illegal operand', has deadline; passes on another machine
10:            Seurat     1     3     9       <NA>          FALSE   5.4.0        TRUE          TRUE                 FALSE  local issue? 'illegal instruction', likely from arrow; passes on another machine
11:        TestDesign     0     3    10       <NA>          FALSE   1.7.0        TRUE          TRUE                 FALSE  also fails with CRAN Rcpp, possible local issue with 'highs'; passes on another machine
12:          tidynorm     0     0    13       <NA>          FALSE   0.4.0        TRUE          TRUE                 FALSE  not us, package local python/reticulate issue; passes on another machine
13:               VIM     8     2     3 2025-12-22          FALSE   6.2.6        TRUE          TRUE                 FALSE  fails at CRAN, has deadline
