Test of unknown had 1509 successes, 33 failures, and 52 skipped packages. 
Ran from 2019-03-14 11:07:31.20 to 2019-03-16 02:44:03.14 for 1.65 days 
Average of 89.455 secs relative to 335.532 secs using 4 runners

Failed packages:  apollo, BayesMallows, bigreadr, bigstatsr, catSurv, climdex.pcic, colourvalues, ConConPiWiFun, cutpointr, Cyclops, EAinference, Emcdf, forecast, fst, GCPM, gscounts, GSE, icosa, iprior, JMcmprsk, multinets, NetRep, prioritizr, pROC, psd, raptr, RClickhouse, RQuantLib, saeRobust, spatialwarnings, TreeLS, vapour, vita 

Skipped packages:  amt, BayesianTools, bgsmtr, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EstMix, EWGoF, gkmSVM, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, KeyboardSimulator, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pccc, PLMIX, PReMiuM, RcppRedis, rDotNet, riskRegression, RmixmodCombi, rmumps, Rnmr1D, RStoolbox, Rvcg, RxODE, sdcTable, sf, SmartSVA, sptemExp, transport, WeMix, WGCNA, smurf 

None still working

None still scheduled

Error summary:
            package missingPkg badInstall error fail warn note ok hasOtherIssue
 1:          apollo    ‘RSGHB’         NA    NA   NA   NA   NA NA            NA  passes once installed
 2:    BayesMallows                 FALSE     0    0    0    1 11          TRUE  also fails with CRAN Rcpp
 3:        bigreadr                 FALSE     0    0    0    0 12         FALSE
 4:       bigstatsr                 FALSE     1    0    1    6  4          TRUE
 5:         catSurv                 FALSE     0    0    2   10  0         FALSE
 6:    climdex.pcic                 FALSE     0    0    0    0 12         FALSE
 7:    colourvalues                 FALSE     0    0    0    3  9         FALSE
 8:   ConConPiWiFun                 FALSE     0    0    0    6  6         FALSE
 9:       cutpointr                 FALSE    10    0    0    0  2         FALSE
10:         Cyclops                 FALSE     5    0    0    3  4         FALSE
11:     EAinference                 FALSE     0    0    1    0 11         FALSE
12:           Emcdf                 FALSE     0    0    0    0 12         FALSE
13:        forecast                 FALSE     0    0    2    0 10         FALSE
14:             fst                 FALSE     1    0    0    2  9          TRUE
15:            GCPM                 FALSE     0    0    0    2 10         FALSE
16:        gscounts                 FALSE     0    0    0    0 12         FALSE
17:             GSE                 FALSE    10    0    0    2  0         FALSE
18:           icosa                 FALSE     0    0    2    7  3         FALSE
19:          iprior                 FALSE     5    0    0    2  5         FALSE
20:        JMcmprsk                 FALSE     0    0    0    0 12          TRUE
21:       multinets                 FALSE     0    0    0    5  7         FALSE
22:          NetRep                 FALSE     0    0    0    3  9         FALSE
23:      prioritizr                 FALSE     1    0    0   11  0         FALSE
24:            pROC                 FALSE     0    0    0    2 10         FALSE
25:             psd                 FALSE    10    0    0    2  0         FALSE
26:           raptr                 FALSE     0    0    0   12  0         FALSE
27:     RClickhouse                  TRUE    NA   NA   NA   NA NA            NA
28:       RQuantLib                  TRUE    NA   NA   NA   NA NA            NA
29:       saeRobust                 FALSE     0    0    1    0 11         FALSE
30: spatialwarnings                 FALSE     0    0    0    0 12         FALSE
31:          TreeLS     ‘lidR’         NA    NA   NA   NA   NA NA            NA  passes once installed
32:          vapour                 FALSE     2    0    0    3  7         FALSE
33:            vita                 FALSE     0    0    0    2 10         FALSE
            package missingPkg badInstall error fail warn note ok hasOtherIssue
