Started at  2017-12-20 11:39:23.448131 
Rcpp version is 0.12.14.4.2 dated 2017-12-20 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
   [7] "ACEt"                      "acrt"                      "AdaptiveSparsity"          "adeba"                     "ADMM"                      "ADMMnet"                  
  [13] "afCEC"                     "AhoCorasickTrie"           "AHR"                       "alakazam"                  "algstat"                   "AlignStat"                
  [19] "ALKr"                      "alphabetr"                 "Amelia"                    "anMC"                      "ANN2"                      "anomalyDetection"         
  [25] "anytime"                   "apcluster"                 "ape"                       "aphid"                     "APML0"                     "arrApply"                 
  [31] "ashr"                      "ASPBay"                    "attrCUSUM"                 "augSIMEX"                  "autothresholdr"            "autovarCore"              
  [37] "BaBooN"                    "BacArena"                  "baitmet"                   "BalancedSampling"          "BAMBI"                     "BAMMtools"                
  [43] "BART"                      "Barycenter"                "basad"                     "BatchMap"                  "batman"                    "bayesAB"                  
  [49] "BayesBD"                   "BayesComm"                 "bayesDP"                   "BayesFactor"               "BayesianTools"             "bayesImageS"              
  [55] "bayeslm"                   "bayesLopod"                "bayesm"                    "bayou"                     "BCEE"                      "BClustLonG"               
  [61] "bcp"                       "bcpa"                      "bcROCsurface"              "BCSub"                     "bea.R"                     "beanz"                    
  [67] "BEDMatrix"                 "benchr"                    "BeSS"                      "BeviMed"                   "beyondWhittle"             "bfa"                      
  [73] "bfp"                       "BiDAG"                     "bifactorial"               "bife"                      "BIFIEsurvey"               "biganalytics"             
  [79] "bigFastlm"                 "bigKRLS"                   "biglasso"                  "bigmemory"                 "BigQuic"                   "bigReg"                   
  [85] "bigstatsr"                 "bigtabulate"               "bigtime"                   "BigVAR"                    "bikedata"                  "binaryGP"                 
  [91] "bindrcpp"                  "bio3d"                     "Biocomb"                   "biofiles"                  "BIPOD"                     "biwavelet"                
  [97] "blackbox"                  "blockcluster"              "blockmodels"               "blockseg"                  "BLPestimatoR"              "bmlm"                     
 [103] "bnnSurvival"               "BNPMIXcluster"             "BNSL"                      "BosonSampling"             "BradleyTerryScalable"      "breathteststan"           
 [109] "brlrmr"                    "brms"                      "bsearchtools"              "bsplinePsd"                "bssm"                      "btb"                      
 [115] "btf"                       "BTLLasso"                  "BTR"                       "BTYDplus"                  "BuyseTest"                 "bvarsv"                   
 [121] "BVSNLP"                    "bWGR"                      "BWStest"                   "CARBayes"                  "CARBayesST"                "cartography"              
 [127] "castor"                    "catlearn"                  "catSurv"                   "ccaPP"                     "cccp"                      "ccdrAlgorithm"            
 [133] "cctools"                   "cda"                       "CDF.PSIdekick"             "CDM"                       "CFC"                       "cgAUC"                    
 [139] "changepointsHD"            "ChannelAttribution"        "chopthin"                  "CIDnetworks"               "CircularDDM"               "cIRT"                     
 [145] "cladoRcpp"                 "clampSeg"                  "classifierplots"           "classify"                  "cld2"                      "cld3"                     
 [151] "cleanEHR"                  "clere"                     "climdex.pcic"              "ClinicalTrialSummary"      "clogitboost"               "clogitL1"                 
 [157] "clusrank"                  "ClusterR"                  "ClusterStability"          "clusteval"                 "ClustMMDD"                 "ClustVarLV"               
 [163] "ClusVis"                   "CMF"                       "cna"                       "CNull"                     "coala"                     "coda.base"                
 [169] "cOde"                      "coga"                      "collUtils"                 "combiter"                  "CompGLM"                   "ConConPiWiFun"            
 [175] "coneproj"                  "contoureR"                 "copCAR"                    "cord"                      "corpustools"               "CorReg"                   
 [181] "Countr"                    "CovTools"                  "Coxnet"                    "CoxPlus"                   "cpgen"                     "cpr"                      
 [187] "cqrReg"                    "crawl"                     "creditr"                   "Crossover"                 "cstab"                     "ctmcd"                    
 [193] "ctsem"                     "cubature"                  "curstatCI"                 "CVR"                       "CVXR"                      "cycleRtools"              
 [199] "Cyclops"                   "cytometree"                "D3M"                       "darch"                     "DatabionicSwarm"           "datafsm"                  
 [205] "DataGraph"                 "DatAssim"                  "datastructures"            "dbmss"                     "dbscan"                    "ddalpha"                  
 [211] "ddR"                       "DDRTree"                   "deepboost"                 "densityClust"              "DEploid"                   "DepthProc"                
 [217] "DescTools"                 "DetMCD"                    "DetR"                      "detrendr"                  "dfcomb"                    "dfmta"                    
 [223] "dfphase1"                  "dfpk"                      "dggridR"                   "dHSIC"                     "diagis"                    "diceR"                    
 [229] "DiffNet"                   "diffrprojects"             "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"            "diffusr"                  
 [235] "dils"                      "dina"                      "disclapmix"                "discretecdAlgorithm"       "diversitree"               "diveRsity"                
 [241] "divest"                    "dlib"                      "DLMtool"                   "DNAtools"                  "dnc"                       "dng"                      
 [247] "dodgr"                     "dplyr"                     "DPP"                       "drgee"                     "DrImpute"                  "dslice"                   
 [253] "DStree"                    "dtwclust"                  "dvmisc"                    "dynamichazard"             "dynfrail"                  "dynsbm"                   
 [259] "Eagle"                     "EAinference"               "easyVerification"          "EBMAforecast"              "ECctmc"                    "ECFsup"                   
 [265] "ecp"                       "EditImputeCont"            "eDMA"                      "eggCounts"                 "eive"                      "ELMSurv"                  
 [271] "elo"                       "EloChoice"                 "EMbC"                      "Emcdf"                     "emil"                      "emIRT"                    
 [277] "energy"                    "EPGLM"                     "episode"                   "equateMultiple"            "erah"                      "esaddle"                  
 [283] "ESGtoolkit"                "esreg"                     "EstHer"                    "ETAS"                      "eulerr"                    "evolqg"                   
 [289] "EWGoF"                     "exif"                      "extraDistr"                "factorcpt"                 "FactoRizationMachines"     "factorstochvol"           
 [295] "FarmTest"                  "fastAdaboost"              "FastBandChol"              "fastcmh"                   "fasteraster"               "fastGHQuad"               
 [301] "FastGP"                    "FastHCS"                   "fastJT"                    "fastLink"                  "fastM"                     "FastPCS"                  
 [307] "FastRCS"                   "fastrtext"                 "FastSF"                    "fastTextR"                 "FBFsearch"                 "fbroc"                    
 [313] "FCNN4R"                    "fdadensity"                "fdaMixed"                  "fdapace"                   "fdasrvf"                   "FDGcopulas"               
 [319] "fDMA"                      "FDRreg"                    "FDRSeg"                    "feather"                   "FeatureHashing"            "ffstream"                 
 [325] "FIACH"                     "fICA"                      "filesstrings"              "filling"                   "FisHiCal"                  "flam"                     
 [331] "flan"                      "flars"                     "flexsurv"                  "flip"                      "flock"                     "FLSSS"                    
 [337] "forecast"                  "forecastSNSTS"             "forega"                    "forestFloor"               "fourierin"                 "fourPNO"                  
 [343] "fractional"                "frailtyEM"                 "frailtySurv"               "FRESA.CAD"                 "FRK"                       "fRLR"                     
 [349] "fromo"                     "FSelectorRcpp"             "FSInteract"                "fst"                       "fugeR"                     "FunChisq"                 
 [355] "Funclustering"             "FUNLDA"                    "fuser"                     "futureheatwaves"           "fwsim"                     "GADAG"                    
 [361] "gamreg"                    "gapfill"                   "GAS"                       "gaselect"                  "gastempt"                  "gaston"                   
 [367] "GauPro"                    "GBJ"                       "gbp"                       "gcKrig"                    "GCPM"                      "GDINA"                    
 [373] "gdm"                       "gdpc"                      "gdtools"                   "GeDS"                      "gee4"                      "GEEaSPU"                  
 [379] "geiger"                    "genepop"                   "GeneralizedUmatrix"        "genie"                     "GENLIB"                    "GenomicMating"            
 [385] "GenomicTools"              "geoCount"                  "geohash"                   "geojsonR"                  "geoops"                    "GERGM"                    
